+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.10 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.10 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.20 Elapsed: 0.10s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.59 Elapsed: 0.20s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.64 Elapsed: 0.19s; From dist/bin: Kept 2096 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.68 Elapsed: 0.59s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.18 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.24 accessibility.xpt
 0:02.24 alerts.xpt
 0:02.24 appshell.xpt
 0:02.24 appstartup.xpt
 0:02.24 autocomplete.xpt
 0:02.66 autoconfig.xpt
 0:02.70 backgroundhangmonitor.xpt
 0:02.78 browser-element.xpt
 0:03.12 browser-feeds.xpt
 0:03.17 browser-newtab.xpt
 0:03.21 browsercompsbase.xpt
 0:03.33 caps.xpt
 0:03.55 captivedetect.xpt
 0:03.60 chrome.xpt
 0:03.61 commandhandler.xpt
 0:03.72 commandlines.xpt
 0:04.00 composer.xpt
 0:04.03 content_events.xpt
 0:04.08 content_geckomediaplugins.xpt
 0:04.32 content_html.xpt
 0:04.46 content_webrtc.xpt
 0:04.46 content_xslt.xpt
 0:04.51 directory.xpt
 0:04.78 diskspacewatcher.xpt
 0:04.85 docshell.xpt
 0:04.90 dom.xpt
 0:04.92 dom_audiochannel.xpt
 0:05.17 dom_base.xpt
 0:05.25 dom_bindings.xpt
 0:05.61 dom_core.xpt
 0:05.78 dom_events.xpt
 0:05.95 dom_file.xpt
 0:06.03 dom_geolocation.xpt
 0:06.21 dom_media.xpt
 0:06.34 dom_network.xpt
 0:06.41 dom_notification.xpt
 0:06.42 dom_offline.xpt
 0:06.68 dom_payments.xpt
 0:06.80 dom_power.xpt
 0:06.82 dom_presentation.xpt
 0:06.84 dom_push.xpt
 0:07.08 dom_quota.xpt
 0:07.24 dom_range.xpt
 0:07.54 dom_security.xpt
 0:07.54 dom_sidebar.xpt
 0:07.68 dom_storage.xpt
 0:07.94 dom_system.xpt
 0:07.99 dom_webauthn.xpt
 0:08.00 dom_webspeechrecognition.xpt
 0:08.08 dom_webspeechsynth.xpt
 0:08.36 dom_workers.xpt
 0:08.38 dom_xul.xpt
 0:08.39 downloads.xpt
 0:08.47 editor.xpt
 0:08.79 enterprisepolicies.xpt
 0:08.81 extensions.xpt
 0:08.87 exthandler.xpt
 0:08.97 fastfind.xpt
 0:09.21 feeds.xpt
 0:09.27 gfx.xpt
 0:09.52 html5.xpt
 0:09.62 htmlparser.xpt
 0:09.62 imglib2.xpt
 0:09.82 inspector.xpt
 0:09.94 intl.xpt
 0:10.03 jar.xpt
 0:10.03 jsdebugger.xpt
 0:10.35 jsinspector.xpt
 0:10.45 layout_base.xpt
 0:10.50 layout_printing.xpt
 0:10.57 layout_xul.xpt
 0:10.73 layout_xul_tree.xpt
 0:10.84 locale.xpt
 0:10.93 migration.xpt
 0:10.99 mimetype.xpt
 0:11.15 mozfind.xpt
 0:11.37 mozintl.xpt
 0:11.39 necko.xpt
 0:11.39 necko_about.xpt
 0:11.63 necko_cache.xpt
 0:11.81 necko_cache2.xpt
 0:11.82 necko_cookie.xpt
 0:12.03 necko_dns.xpt
 0:12.33 necko_file.xpt
 0:12.38 necko_ftp.xpt
 0:12.53 necko_http.xpt
 0:12.81 necko_mdns.xpt
 0:12.84 necko_res.xpt
 0:12.93 necko_socket.xpt
 0:13.25 necko_strconv.xpt
 0:13.37 necko_viewsource.xpt
 0:13.63 necko_websocket.xpt
 0:13.71 necko_wifi.xpt
 0:13.86 necko_wyciwyg.xpt
 0:14.10 parentalcontrols.xpt
 0:14.20 peerconnection.xpt
 0:14.28 pipnss.xpt
 0:14.51 pippki.xpt
 0:14.56 places.xpt
 0:14.60 plugin.xpt
 0:14.71 pref.xpt
 0:14.99 prefetch.xpt
 0:15.25 privatebrowsing.xpt
 0:15.50 profiler.xpt
 0:15.51 rdf.xpt
 0:15.61 remote.xpt
 0:15.71 sandbox.xpt
 0:15.88 saxparser.xpt
 0:15.93 services-crypto-component.xpt
 0:16.11 services_fxaccounts.xpt
 0:16.29 shellservice.xpt
 0:16.42 shistory.xpt
 0:16.52 spellchecker.xpt
 0:16.66 storage.xpt
 0:16.86 telemetry.xpt
 0:17.07 test_necko.xpt
 0:17.12 thumbnails.xpt
 0:17.24 toolkit_asyncshutdown.xpt
 0:17.52 toolkit_crashservice.xpt
 0:17.57 toolkit_filewatcher.xpt
 0:17.64 toolkit_finalizationwitness.xpt
 0:17.68 toolkit_osfile.xpt
 0:17.96 toolkit_perfmonitoring.xpt
 0:17.98 toolkit_securityreporter.xpt
 0:18.05 toolkit_sessionstore.xpt
 0:18.08 toolkit_xulstore.xpt
 0:18.36 toolkitprofile.xpt
 0:18.42 toolkitremote.xpt
 0:18.48 txmgr.xpt
 0:18.50 txtsvc.xpt
 0:18.76 uconv.xpt
 0:18.87 update.xpt
 0:18.89 uriloader.xpt
 0:18.95 url-classifier.xpt
 0:19.18 urlformatter.xpt
 0:19.32 webBrowser_core.xpt
 0:19.37 webbrowserpersist.xpt
 0:19.53 webextensions.xpt
 0:19.72 webvtt.xpt
 0:19.78 widget.xpt
 0:20.00 windowcreator.xpt
 0:20.10 windowwatcher.xpt
 0:20.12 xpcom_base.xpt
 0:20.18 xpcom_components.xpt
 0:20.52 xpcom_ds.xpt
 0:20.62 xpcom_io.xpt
 0:20.93 xpcom_system.xpt
 0:21.02 xpcom_threads.xpt
 0:21.45 xpcomtest.xpt
 0:21.54 xpconnect.xpt
 0:21.63 xpctest.xpt
 0:21.88 xul.xpt
 0:21.93 xulapp.xpt
 0:22.14 zipwriter.xpt
 0:22.97 js/src
 0:23.26 force-cargo-library-build
 0:25.74     Finished release [optimized] target(s) in 0.0 secs
 0:45.45 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceBinaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 0:45.46 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:3523:27: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:45.46      if (left->isKind(pnk) &&
 0:45.63 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 0:45.63                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 0:45.63                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 0:45.63                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 0:45.63 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceUnaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 0:45.63 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:493:24: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:45.63          pn_next(nullptr)
 0:45.63                         ^
 0:45.63 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7355:19: note: 'pnk' was declared here
 0:45.63      ParseNodeKind pnk;
 0:45.63                    ^~~
 0:45.80 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 0:45.80                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 0:45.80                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 0:45.80                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
