+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.21 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.61 Elapsed: 0.20s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.71 Elapsed: 0.59s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.17 Elapsed: 0.06s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.23 accessibility.xpt
 0:02.24 alerts.xpt
 0:02.24 appshell.xpt
 0:02.24 appstartup.xpt
 0:02.24 autocomplete.xpt
 0:02.66 autoconfig.xpt
 0:02.67 backgroundhangmonitor.xpt
 0:02.79 browser-element.xpt
 0:03.07 browser-feeds.xpt
 0:03.19 browser-newtab.xpt
 0:03.20 browsercompsbase.xpt
 0:03.33 caps.xpt
 0:03.48 captivedetect.xpt
 0:03.60 chrome.xpt
 0:03.64 commandhandler.xpt
 0:03.73 commandlines.xpt
 0:03.99 composer.xpt
 0:04.03 content_events.xpt
 0:04.06 content_geckomediaplugins.xpt
 0:04.32 content_html.xpt
 0:04.44 content_webrtc.xpt
 0:04.46 content_xslt.xpt
 0:04.47 directory.xpt
 0:04.78 diskspacewatcher.xpt
 0:04.86 docshell.xpt
 0:04.87 dom.xpt
 0:04.88 dom_audiochannel.xpt
 0:05.19 dom_base.xpt
 0:05.25 dom_bindings.xpt
 0:05.58 dom_core.xpt
 0:05.73 dom_events.xpt
 0:05.87 dom_file.xpt
 0:06.02 dom_geolocation.xpt
 0:06.15 dom_html.xpt
 0:06.27 dom_media.xpt
 0:06.41 dom_network.xpt
 0:06.42 dom_notification.xpt
 0:06.62 dom_offline.xpt
 0:06.69 dom_payments.xpt
 0:06.87 dom_power.xpt
 0:06.89 dom_presentation.xpt
 0:07.03 dom_push.xpt
 0:07.09 dom_quota.xpt
 0:07.30 dom_range.xpt
 0:07.56 dom_security.xpt
 0:07.70 dom_sidebar.xpt
 0:07.77 dom_storage.xpt
 0:07.95 dom_system.xpt
 0:08.05 dom_webauthn.xpt
 0:08.17 dom_webspeechrecognition.xpt
 0:08.17 dom_webspeechsynth.xpt
 0:08.37 dom_workers.xpt
 0:08.44 dom_xul.xpt
 0:08.56 downloads.xpt
 0:08.58 editor.xpt
 0:08.80 enterprisepolicies.xpt
 0:08.87 extensions.xpt
 0:08.98 exthandler.xpt
 0:09.15 fastfind.xpt
 0:09.27 feeds.xpt
 0:09.41 gfx.xpt
 0:09.63 html5.xpt
 0:09.68 htmlparser.xpt
 0:09.69 imglib2.xpt
 0:10.00 inspector.xpt
 0:10.06 intl.xpt
 0:10.09 jar.xpt
 0:10.09 jsdebugger.xpt
 0:10.46 jsinspector.xpt
 0:10.51 layout_base.xpt
 0:10.63 layout_printing.xpt
 0:10.69 layout_xul.xpt
 0:10.87 layout_xul_tree.xpt
 0:10.90 locale.xpt
 0:11.06 loginmgr.xpt
 0:11.12 migration.xpt
 0:11.28 mimetype.xpt
 0:11.44 mozfind.xpt
 0:11.51 mozintl.xpt
 0:11.64 necko.xpt
 0:11.68 necko_about.xpt
 0:11.91 necko_cache.xpt
 0:11.97 necko_cache2.xpt
 0:12.06 necko_cookie.xpt
 0:12.30 necko_dns.xpt
 0:12.52 necko_file.xpt
 0:12.62 necko_ftp.xpt
 0:12.78 necko_http.xpt
 0:13.03 necko_mdns.xpt
 0:13.06 necko_res.xpt
 0:13.18 necko_socket.xpt
 0:13.50 necko_strconv.xpt
 0:13.62 necko_viewsource.xpt
 0:13.80 necko_websocket.xpt
 0:13.99 necko_wifi.xpt
 0:14.11 necko_wyciwyg.xpt
 0:14.26 parentalcontrols.xpt
 0:14.50 peerconnection.xpt
 0:14.53 pipnss.xpt
 0:14.70 pippki.xpt
 0:14.79 places.xpt
 0:14.93 plugin.xpt
 0:14.97 pref.xpt
 0:15.21 prefetch.xpt
 0:15.53 privatebrowsing.xpt
 0:15.72 profiler.xpt
 0:15.82 rdf.xpt
 0:15.84 remote.xpt
 0:15.98 reputationservice.xpt
 0:16.13 sandbox.xpt
 0:16.24 satchel.xpt
 0:16.38 saxparser.xpt
 0:16.57 services-crypto-component.xpt
 0:16.65 services_fxaccounts.xpt
 0:16.80 sessionstore.xpt
 0:17.05 shellservice.xpt
 0:17.07 shistory.xpt
 0:17.19 spellchecker.xpt
 0:17.44 storage.xpt
 0:17.47 telemetry.xpt
 0:17.49 test_necko.xpt
 0:17.74 thumbnails.xpt
 0:17.91 toolkit_asyncshutdown.xpt
 0:17.95 toolkit_crashservice.xpt
 0:18.20 toolkit_filewatcher.xpt
 0:18.29 toolkit_finalizationwitness.xpt
 0:18.29 toolkit_osfile.xpt
 0:18.40 toolkit_perfmonitoring.xpt
 0:18.60 toolkit_securityreporter.xpt
 0:18.68 toolkit_xulstore.xpt
 0:18.69 toolkitprofile.xpt
 0:18.81 toolkitremote.xpt
 0:19.05 txmgr.xpt
 0:19.09 txtsvc.xpt
 0:19.09 uconv.xpt
 0:19.28 update.xpt
 0:19.44 uriloader.xpt
 0:19.51 url-classifier.xpt
 0:19.55 urlformatter.xpt
 0:19.72 webBrowser_core.xpt
 0:19.93 webbrowserpersist.xpt
 0:20.06 webextensions.xpt
 0:20.12 webvtt.xpt
 0:20.16 widget.xpt
 0:20.53 windowcreator.xpt
 0:20.53 windowwatcher.xpt
 0:20.58 xpcom_base.xpt
 0:20.64 xpcom_components.xpt
 0:20.96 xpcom_ds.xpt
 0:21.09 xpcom_io.xpt
 0:21.37 xpcom_system.xpt
 0:21.47 xpcom_threads.xpt
 0:21.92 xpcomtest.xpt
 0:22.10 xpconnect.xpt
 0:22.12 xpctest.xpt
 0:22.31 xul.xpt
 0:22.48 xulapp.xpt
 0:22.60 zipwriter.xpt
 0:23.64 force-cargo-library-build
 0:25.95     Finished release [optimized] target(s) in 0.0 secs
 0:33.50 PASS
 0:33.50 PASS
 0:35.78   adding: install.rdf (deflated 53%)
 0:35.81   adding: plugins/libnptest.so (deflated 65%)
 0:35.84   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.88   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.90   adding: plugins/libnpswftest.so (deflated 65%)
 0:51.44 Packaging specialpowers@mozilla.org.xpi...
 0:51.62 Packaging quitter@mozilla.org.xpi...
 0:51.84 Packaging mozscreenshots@mozilla.org.xpi...
 0:52.07 547 compiler warnings present.
 0:52.16 Overall system resources - Wall time: 52s; CPU: 70%; Read bytes: 20480; Write bytes: 30134272; Read time: 5; Write time: 2389
 0:52.18 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m52.313s
user	2m2.487s
sys	0m18.687s
