+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.10s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.60 Elapsed: 0.20s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.66 Elapsed: 0.18s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.70 Elapsed: 0.59s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.16 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.23 accessibility.xpt
 0:02.23 alerts.xpt
 0:02.23 appshell.xpt
 0:02.23 appstartup.xpt
 0:02.23 autocomplete.xpt
 0:02.65 autoconfig.xpt
 0:02.68 backgroundhangmonitor.xpt
 0:02.78 browser-element.xpt
 0:03.10 browser-feeds.xpt
 0:03.18 browser-newtab.xpt
 0:03.19 browsercompsbase.xpt
 0:03.33 caps.xpt
 0:03.52 captivedetect.xpt
 0:03.58 chrome.xpt
 0:03.62 commandhandler.xpt
 0:03.74 commandlines.xpt
 0:03.99 composer.xpt
 0:04.04 content_events.xpt
 0:04.06 content_geckomediaplugins.xpt
 0:04.35 content_html.xpt
 0:04.44 content_webrtc.xpt
 0:04.45 content_xslt.xpt
 0:04.47 directory.xpt
 0:04.82 diskspacewatcher.xpt
 0:04.83 docshell.xpt
 0:04.87 dom.xpt
 0:04.88 dom_audiochannel.xpt
 0:05.22 dom_base.xpt
 0:05.22 dom_bindings.xpt
 0:05.63 dom_core.xpt
 0:05.75 dom_events.xpt
 0:05.87 dom_file.xpt
 0:06.07 dom_geolocation.xpt
 0:06.17 dom_html.xpt
 0:06.27 dom_media.xpt
 0:06.40 dom_network.xpt
 0:06.46 dom_notification.xpt
 0:06.64 dom_offline.xpt
 0:06.68 dom_payments.xpt
 0:06.87 dom_power.xpt
 0:06.90 dom_presentation.xpt
 0:07.06 dom_push.xpt
 0:07.10 dom_quota.xpt
 0:07.32 dom_range.xpt
 0:07.56 dom_security.xpt
 0:07.74 dom_sidebar.xpt
 0:07.78 dom_storage.xpt
 0:07.94 dom_system.xpt
 0:08.09 dom_webauthn.xpt
 0:08.18 dom_webspeechrecognition.xpt
 0:08.21 dom_webspeechsynth.xpt
 0:08.37 dom_workers.xpt
 0:08.48 dom_xul.xpt
 0:08.58 downloads.xpt
 0:08.60 editor.xpt
 0:08.80 enterprisepolicies.xpt
 0:08.90 extensions.xpt
 0:09.00 exthandler.xpt
 0:09.18 fastfind.xpt
 0:09.30 feeds.xpt
 0:09.40 gfx.xpt
 0:09.64 html5.xpt
 0:09.71 htmlparser.xpt
 0:09.74 imglib2.xpt
 0:09.95 inspector.xpt
 0:10.07 intl.xpt
 0:10.14 jar.xpt
 0:10.14 jsdebugger.xpt
 0:10.47 jsinspector.xpt
 0:10.58 layout_base.xpt
 0:10.62 layout_printing.xpt
 0:10.68 layout_xul.xpt
 0:10.86 layout_xul_tree.xpt
 0:10.98 locale.xpt
 0:11.05 loginmgr.xpt
 0:11.11 migration.xpt
 0:11.29 mimetype.xpt
 0:11.49 mozfind.xpt
 0:11.52 mozintl.xpt
 0:11.62 necko.xpt
 0:11.68 necko_about.xpt
 0:11.97 necko_cache.xpt
 0:11.97 necko_cache2.xpt
 0:12.05 necko_cookie.xpt
 0:12.36 necko_dns.xpt
 0:12.51 necko_file.xpt
 0:12.60 necko_ftp.xpt
 0:12.85 necko_http.xpt
 0:13.02 necko_mdns.xpt
 0:13.02 necko_res.xpt
 0:13.26 necko_socket.xpt
 0:13.44 necko_strconv.xpt
 0:13.70 necko_viewsource.xpt
 0:13.82 necko_websocket.xpt
 0:13.91 necko_wifi.xpt
 0:14.19 necko_wyciwyg.xpt
 0:14.27 parentalcontrols.xpt
 0:14.40 peerconnection.xpt
 0:14.60 pipnss.xpt
 0:14.73 pippki.xpt
 0:14.80 places.xpt
 0:14.84 plugin.xpt
 0:15.04 pref.xpt
 0:15.24 prefetch.xpt
 0:15.57 privatebrowsing.xpt
 0:15.74 profiler.xpt
 0:15.79 rdf.xpt
 0:15.87 remote.xpt
 0:16.04 reputationservice.xpt
 0:16.14 sandbox.xpt
 0:16.21 satchel.xpt
 0:16.43 saxparser.xpt
 0:16.57 services-crypto-component.xpt
 0:16.64 services_fxaccounts.xpt
 0:16.85 sessionstore.xpt
 0:17.03 shellservice.xpt
 0:17.07 shistory.xpt
 0:17.25 spellchecker.xpt
 0:17.45 storage.xpt
 0:17.49 telemetry.xpt
 0:17.51 test_necko.xpt
 0:17.83 thumbnails.xpt
 0:17.92 toolkit_asyncshutdown.xpt
 0:17.96 toolkit_crashservice.xpt
 0:18.28 toolkit_filewatcher.xpt
 0:18.31 toolkit_finalizationwitness.xpt
 0:18.31 toolkit_osfile.xpt
 0:18.42 toolkit_perfmonitoring.xpt
 0:18.68 toolkit_securityreporter.xpt
 0:18.70 toolkit_xulstore.xpt
 0:18.72 toolkitprofile.xpt
 0:18.82 toolkitremote.xpt
 0:19.11 txmgr.xpt
