+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.11s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.51 Elapsed: 0.11s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.67 Elapsed: 0.56s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.73 Elapsed: 0.21s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.23 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.29 accessibility.xpt
 0:02.29 alerts.xpt
 0:02.29 appshell.xpt
 0:02.29 appstartup.xpt
 0:02.29 autocomplete.xpt
 0:02.71 autoconfig.xpt
 0:02.73 backgroundhangmonitor.xpt
 0:02.83 browser-element.xpt
 0:03.14 browser-feeds.xpt
 0:03.23 browser-newtab.xpt
 0:03.26 browsercompsbase.xpt
 0:03.38 caps.xpt
 0:03.56 captivedetect.xpt
 0:03.66 chrome.xpt
 0:03.67 commandhandler.xpt
 0:03.79 commandlines.xpt
 0:04.06 composer.xpt
 0:04.10 content_events.xpt
 0:04.10 content_geckomediaplugins.xpt
 0:04.38 content_html.xpt
 0:04.50 content_webrtc.xpt
 0:04.51 content_xslt.xpt
 0:04.52 directory.xpt
 0:04.85 diskspacewatcher.xpt
 0:04.91 docshell.xpt
 0:04.92 dom.xpt
 0:04.95 dom_audiochannel.xpt
 0:05.24 dom_base.xpt
 0:05.29 dom_bindings.xpt
 0:05.66 dom_core.xpt
 0:05.81 dom_events.xpt
 0:05.94 dom_file.xpt
 0:06.08 dom_geolocation.xpt
 0:06.24 dom_media.xpt
 0:06.34 dom_network.xpt
 0:06.46 dom_notification.xpt
 0:06.47 dom_offline.xpt
 0:06.71 dom_payments.xpt
 0:06.82 dom_power.xpt
 0:06.88 dom_presentation.xpt
 0:06.90 dom_push.xpt
 0:07.10 dom_quota.xpt
 0:07.28 dom_range.xpt
 0:07.55 dom_security.xpt
 0:07.57 dom_sidebar.xpt
 0:07.75 dom_storage.xpt
 0:07.93 dom_system.xpt
 0:08.01 dom_webauthn.xpt
