+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.21 Elapsed: 0.10s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.51 Elapsed: 0.10s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.55s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.70 Elapsed: 0.20s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.18 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.25 accessibility.xpt
 0:02.25 alerts.xpt
 0:02.25 appshell.xpt
 0:02.25 appstartup.xpt
 0:02.25 autocomplete.xpt
 0:02.67 autoconfig.xpt
 0:02.70 backgroundhangmonitor.xpt
 0:02.80 browser-element.xpt
 0:03.10 browser-feeds.xpt
 0:03.21 browser-newtab.xpt
 0:03.21 browsercompsbase.xpt
 0:03.36 caps.xpt
 0:03.52 captivedetect.xpt
 0:03.59 chrome.xpt
 0:03.65 commandhandler.xpt
 0:03.79 commandlines.xpt
 0:03.99 composer.xpt
 0:04.07 content_events.xpt
 0:04.07 content_geckomediaplugins.xpt
 0:04.39 content_html.xpt
 0:04.44 content_webrtc.xpt
 0:04.48 content_xslt.xpt
 0:04.48 directory.xpt
 0:04.86 diskspacewatcher.xpt
 0:04.88 docshell.xpt
 0:04.88 dom.xpt
 0:04.89 dom_audiochannel.xpt
 0:05.25 dom_base.xpt
 0:05.26 dom_bindings.xpt
 0:05.65 dom_core.xpt
 0:05.77 dom_events.xpt
 0:05.90 dom_file.xpt
 0:06.10 dom_geolocation.xpt
 0:06.19 dom_html.xpt
 0:06.29 dom_media.xpt
 0:06.40 dom_network.xpt
 0:06.49 dom_notification.xpt
 0:06.68 dom_offline.xpt
 0:06.71 dom_payments.xpt
 0:06.85 dom_power.xpt
 0:06.95 dom_presentation.xpt
 0:07.09 dom_push.xpt
 0:07.11 dom_quota.xpt
 0:07.35 dom_range.xpt
 0:07.57 dom_security.xpt
 0:07.78 dom_sidebar.xpt
 0:07.83 dom_storage.xpt
 0:07.97 dom_system.xpt
 0:08.04 dom_webauthn.xpt
 0:08.22 dom_webspeechrecognition.xpt
 0:08.23 dom_webspeechsynth.xpt
 0:08.39 dom_workers.xpt
 0:08.43 dom_xul.xpt
 0:08.62 downloads.xpt
 0:08.64 editor.xpt
 0:08.82 enterprisepolicies.xpt
 0:08.84 extensions.xpt
 0:09.04 exthandler.xpt
 0:09.21 fastfind.xpt
 0:09.23 feeds.xpt
 0:09.45 gfx.xpt
 0:09.64 html5.xpt
 0:09.65 htmlparser.xpt
 0:09.75 imglib2.xpt
 0:10.03 inspector.xpt
 0:10.06 intl.xpt
 0:10.07 jar.xpt
 0:10.15 jsdebugger.xpt
 0:10.45 jsinspector.xpt
 0:10.51 layout_base.xpt
 0:10.69 layout_printing.xpt
 0:10.72 layout_xul.xpt
 0:10.84 layout_xul_tree.xpt
 0:10.90 locale.xpt
 0:11.12 loginmgr.xpt
 0:11.14 migration.xpt
 0:11.27 mimetype.xpt
 0:11.44 mozfind.xpt
 0:11.57 mozintl.xpt
 0:11.67 necko.xpt
 0:11.67 necko_about.xpt
 0:11.92 necko_cache.xpt
 0:12.02 necko_cache2.xpt
 0:12.08 necko_cookie.xpt
 0:12.32 necko_dns.xpt
 0:12.59 necko_file.xpt
 0:12.62 necko_ftp.xpt
 0:12.81 necko_http.xpt
 0:13.05 necko_mdns.xpt
 0:13.10 necko_res.xpt
 0:13.22 necko_socket.xpt
 0:13.54 necko_strconv.xpt
 0:13.66 necko_viewsource.xpt
 0:13.82 necko_websocket.xpt
 0:14.03 necko_wifi.xpt
 0:14.15 necko_wyciwyg.xpt
 0:14.27 parentalcontrols.xpt
 0:14.54 peerconnection.xpt
 0:14.56 pipnss.xpt
 0:14.72 pippki.xpt
 0:14.76 places.xpt
 0:14.96 plugin.xpt
 0:15.00 pref.xpt
 0:15.18 prefetch.xpt
 0:15.54 privatebrowsing.xpt
 0:15.68 profiler.xpt
 0:15.85 rdf.xpt
 0:15.89 remote.xpt
 0:16.01 reputationservice.xpt
 0:16.06 sandbox.xpt
 0:16.26 satchel.xpt
 0:16.41 saxparser.xpt
 0:16.49 services-crypto-component.xpt
 0:16.67 services_fxaccounts.xpt
 0:16.84 sessionstore.xpt
 0:16.96 shellservice.xpt
 0:17.07 shistory.xpt
 0:17.24 spellchecker.xpt
 0:17.39 storage.xpt
 0:17.48 telemetry.xpt
 0:17.54 test_necko.xpt
 0:17.81 thumbnails.xpt
 0:17.84 toolkit_asyncshutdown.xpt
 0:18.00 toolkit_crashservice.xpt
 0:18.24 toolkit_filewatcher.xpt
 0:18.27 toolkit_finalizationwitness.xpt
 0:18.30 toolkit_osfile.xpt
 0:18.44 toolkit_perfmonitoring.xpt
 0:18.63 toolkit_securityreporter.xpt
 0:18.69 toolkit_xulstore.xpt
 0:18.70 toolkitprofile.xpt
 0:18.84 toolkitremote.xpt
 0:19.08 txmgr.xpt
