+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.10s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.62 Elapsed: 0.20s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.66 Elapsed: 0.19s; From dist/bin: Kept 2096 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.70 Elapsed: 0.59s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.20 Elapsed: 0.06s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.26 accessibility.xpt
 0:02.27 alerts.xpt
 0:02.27 appshell.xpt
 0:02.27 appstartup.xpt
 0:02.27 autocomplete.xpt
 0:02.71 autoconfig.xpt
 0:02.71 backgroundhangmonitor.xpt
 0:02.81 browser-element.xpt
 0:03.11 browser-feeds.xpt
 0:03.22 browser-newtab.xpt
 0:03.27 browsercompsbase.xpt
 0:03.38 caps.xpt
 0:03.52 captivedetect.xpt
 0:03.65 chrome.xpt
 0:03.68 commandhandler.xpt
 0:03.79 commandlines.xpt
 0:04.04 composer.xpt
 0:04.06 content_events.xpt
 0:04.11 content_geckomediaplugins.xpt
 0:04.38 content_html.xpt
 0:04.48 content_webrtc.xpt
 0:04.49 content_xslt.xpt
 0:04.53 directory.xpt
 0:04.86 diskspacewatcher.xpt
 0:04.88 docshell.xpt
 0:04.93 dom.xpt
 0:04.93 dom_audiochannel.xpt
 0:05.25 dom_base.xpt
 0:05.27 dom_bindings.xpt
 0:05.66 dom_core.xpt
 0:05.82 dom_events.xpt
 0:05.98 dom_file.xpt
 0:06.10 dom_geolocation.xpt
 0:06.24 dom_media.xpt
 0:06.38 dom_network.xpt
 0:06.41 dom_notification.xpt
 0:06.51 dom_offline.xpt
 0:06.78 dom_payments.xpt
 0:06.84 dom_power.xpt
 0:06.93 dom_presentation.xpt
 0:07.01 dom_push.xpt
 0:07.37 dom_quota.xpt
 0:07.38 dom_range.xpt
 0:07.84 dom_security.xpt
 0:07.84 dom_sidebar.xpt
 0:07.90 dom_storage.xpt
 0:08.06 dom_system.xpt
 0:08.24 dom_webauthn.xpt
