+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.23 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.54 Elapsed: 0.12s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.64 Elapsed: 0.53s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.71 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.21 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.28 accessibility.xpt
 0:02.28 alerts.xpt
 0:02.28 appshell.xpt
 0:02.28 appstartup.xpt
 0:02.28 autocomplete.xpt
 0:02.69 autoconfig.xpt
 0:02.72 backgroundhangmonitor.xpt
 0:02.84 browser-element.xpt
 0:03.13 browser-feeds.xpt
 0:03.23 browser-newtab.xpt
 0:03.23 browsercompsbase.xpt
 0:03.39 caps.xpt
 0:03.55 captivedetect.xpt
 0:03.64 chrome.xpt
 0:03.67 commandhandler.xpt
 0:03.79 commandlines.xpt
 0:04.03 composer.xpt
 0:04.09 content_events.xpt
 0:04.09 content_geckomediaplugins.xpt
 0:04.40 content_html.xpt
 0:04.50 content_webrtc.xpt
 0:04.50 content_xslt.xpt
 0:04.52 directory.xpt
 0:04.87 diskspacewatcher.xpt
 0:04.89 docshell.xpt
 0:04.92 dom.xpt
 0:04.93 dom_audiochannel.xpt
 0:05.26 dom_base.xpt
 0:05.28 dom_bindings.xpt
 0:05.67 dom_core.xpt
 0:05.80 dom_events.xpt
 0:05.95 dom_file.xpt
 0:06.10 dom_geolocation.xpt
 0:06.24 dom_media.xpt
 0:06.36 dom_network.xpt
 0:06.44 dom_notification.xpt
 0:06.49 dom_offline.xpt
 0:06.71 dom_payments.xpt
 0:06.84 dom_power.xpt
 0:06.87 dom_presentation.xpt
 0:06.89 dom_push.xpt
 0:07.11 dom_quota.xpt
 0:07.28 dom_range.xpt
 0:07.57 dom_security.xpt
 0:07.59 dom_sidebar.xpt
 0:07.72 dom_storage.xpt
 0:07.96 dom_system.xpt
 0:08.06 dom_webauthn.xpt
