+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.21 Elapsed: 0.10s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.41 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.55 Elapsed: 0.13s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.64 Elapsed: 0.53s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.72 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.21 Elapsed: 0.06s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.28 accessibility.xpt
 0:02.28 alerts.xpt
 0:02.28 appshell.xpt
 0:02.28 appstartup.xpt
 0:02.28 autocomplete.xpt
 0:02.69 autoconfig.xpt
 0:02.73 backgroundhangmonitor.xpt
 0:02.83 browser-element.xpt
 0:03.14 browser-feeds.xpt
 0:03.24 browser-newtab.xpt
 0:03.24 browsercompsbase.xpt
 0:03.39 caps.xpt
 0:03.58 captivedetect.xpt
 0:03.64 chrome.xpt
 0:03.67 commandhandler.xpt
 0:03.78 commandlines.xpt
 0:04.03 composer.xpt
 0:04.07 content_events.xpt
 0:04.12 content_geckomediaplugins.xpt
 0:04.37 content_html.xpt
 0:04.49 content_webrtc.xpt
 0:04.49 content_xslt.xpt
 0:04.56 directory.xpt
 0:04.82 diskspacewatcher.xpt
 0:04.89 docshell.xpt
 0:04.93 dom.xpt
 0:04.98 dom_audiochannel.xpt
 0:05.21 dom_base.xpt
 0:05.29 dom_bindings.xpt
 0:05.62 dom_core.xpt
 0:05.84 dom_events.xpt
 0:05.94 dom_file.xpt
 0:06.06 dom_geolocation.xpt
 0:06.25 dom_html.xpt
 0:06.34 dom_media.xpt
 0:06.45 dom_network.xpt
 0:06.52 dom_notification.xpt
 0:06.72 dom_offline.xpt
 0:06.76 dom_payments.xpt
 0:06.91 dom_power.xpt
 0:06.97 dom_presentation.xpt
 0:07.13 dom_push.xpt
 0:07.16 dom_quota.xpt
 0:07.38 dom_range.xpt
 0:07.62 dom_security.xpt
 0:07.82 dom_sidebar.xpt
 0:07.84 dom_storage.xpt
 0:08.00 dom_system.xpt
 0:08.12 dom_webauthn.xpt
 0:08.24 dom_webspeechrecognition.xpt
 0:08.28 dom_webspeechsynth.xpt
 0:08.42 dom_workers.xpt
 0:08.52 dom_xul.xpt
 0:08.62 downloads.xpt
 0:08.68 editor.xpt
 0:08.85 enterprisepolicies.xpt
 0:08.95 extensions.xpt
 0:09.07 exthandler.xpt
 0:09.23 fastfind.xpt
 0:09.35 feeds.xpt
 0:09.48 gfx.xpt
 0:09.68 html5.xpt
 0:09.75 htmlparser.xpt
 0:09.79 imglib2.xpt
 0:10.05 inspector.xpt
 0:10.11 intl.xpt
 0:10.18 jar.xpt
 0:10.19 jsdebugger.xpt
 0:10.50 jsinspector.xpt
 0:10.62 layout_base.xpt
 0:10.72 layout_printing.xpt
 0:10.72 layout_xul.xpt
 0:10.90 layout_xul_tree.xpt
 0:11.01 locale.xpt
 0:11.15 loginmgr.xpt
 0:11.15 migration.xpt
 0:11.32 mimetype.xpt
 0:11.56 mozfind.xpt
 0:11.59 mozintl.xpt
 0:11.68 necko.xpt
 0:11.72 necko_about.xpt
 0:12.04 necko_cache.xpt
 0:12.04 necko_cache2.xpt
 0:12.10 necko_cookie.xpt
 0:12.44 necko_dns.xpt
 0:12.58 necko_file.xpt
 0:12.66 necko_ftp.xpt
 0:12.92 necko_http.xpt
 0:13.08 necko_mdns.xpt
 0:13.09 necko_res.xpt
 0:13.33 necko_socket.xpt
 0:13.54 necko_strconv.xpt
 0:13.77 necko_viewsource.xpt
 0:13.84 necko_websocket.xpt
 0:14.04 necko_wifi.xpt
 0:14.27 necko_wyciwyg.xpt
 0:14.29 parentalcontrols.xpt
 0:14.56 peerconnection.xpt
 0:14.68 pipnss.xpt
 0:14.73 pippki.xpt
 0:14.80 places.xpt
 0:14.99 plugin.xpt
 0:15.11 pref.xpt
 0:15.22 prefetch.xpt
 0:15.67 privatebrowsing.xpt
 0:15.73 profiler.xpt
 0:15.85 rdf.xpt
 0:15.95 remote.xpt
 0:16.12 reputationservice.xpt
 0:16.12 sandbox.xpt
 0:16.26 satchel.xpt
 0:16.52 saxparser.xpt
 0:16.56 services-crypto-component.xpt
 0:16.67 services_fxaccounts.xpt
 0:16.96 sessionstore.xpt
 0:17.01 shellservice.xpt
 0:17.07 shistory.xpt
 0:17.36 spellchecker.xpt
 0:17.44 storage.xpt
 0:17.48 telemetry.xpt
 0:17.62 test_necko.xpt
 0:17.91 thumbnails.xpt
 0:17.91 toolkit_asyncshutdown.xpt
 0:18.08 toolkit_crashservice.xpt
 0:18.28 toolkit_filewatcher.xpt
 0:18.30 toolkit_finalizationwitness.xpt
 0:18.38 toolkit_osfile.xpt
 0:18.54 toolkit_perfmonitoring.xpt
 0:18.66 toolkit_securityreporter.xpt
 0:18.70 toolkit_xulstore.xpt
 0:18.76 toolkitprofile.xpt
 0:18.95 toolkitremote.xpt
 0:19.10 txmgr.xpt
