+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.10 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.10 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.20 Elapsed: 0.10s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.39 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.61 Elapsed: 0.20s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.64 Elapsed: 0.18s; From dist/bin: Kept 2096 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.70 Elapsed: 0.59s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.18 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.24 accessibility.xpt
 0:02.24 alerts.xpt
 0:02.24 appshell.xpt
 0:02.24 appstartup.xpt
 0:02.24 autocomplete.xpt
 0:02.66 autoconfig.xpt
 0:02.68 backgroundhangmonitor.xpt
 0:02.79 browser-element.xpt
 0:03.11 browser-feeds.xpt
 0:03.18 browser-newtab.xpt
 0:03.21 browsercompsbase.xpt
 0:03.35 caps.xpt
 0:03.52 captivedetect.xpt
 0:03.60 chrome.xpt
 0:03.62 commandhandler.xpt
 0:03.76 commandlines.xpt
 0:03.99 composer.xpt
 0:04.03 content_events.xpt
 0:04.06 content_geckomediaplugins.xpt
 0:04.36 content_html.xpt
 0:04.43 content_webrtc.xpt
 0:04.44 content_xslt.xpt
 0:04.48 directory.xpt
 0:04.83 diskspacewatcher.xpt
 0:04.83 docshell.xpt
 0:04.86 dom.xpt
 0:04.87 dom_audiochannel.xpt
 0:05.22 dom_base.xpt
 0:05.22 dom_bindings.xpt
 0:05.63 dom_core.xpt
 0:05.72 dom_events.xpt
 0:05.86 dom_file.xpt
 0:06.05 dom_geolocation.xpt
 0:06.13 dom_media.xpt
 0:06.25 dom_network.xpt
 0:06.40 dom_notification.xpt
 0:06.44 dom_offline.xpt
 0:06.59 dom_payments.xpt
 0:06.71 dom_power.xpt
 0:06.83 dom_presentation.xpt
 0:06.85 dom_push.xpt
 0:06.98 dom_quota.xpt
 0:07.24 dom_range.xpt
 0:07.44 dom_security.xpt
 0:07.52 dom_sidebar.xpt
 0:07.72 dom_storage.xpt
 0:07.82 dom_system.xpt
 0:07.90 dom_webauthn.xpt
 0:07.96 dom_webspeechrecognition.xpt
 0:08.12 dom_webspeechsynth.xpt
 0:08.23 dom_workers.xpt
 0:08.29 dom_xul.xpt
 0:08.35 downloads.xpt
 0:08.51 editor.xpt
 0:08.66 enterprisepolicies.xpt
 0:08.70 extensions.xpt
 0:08.91 exthandler.xpt
 0:08.95 fastfind.xpt
 0:09.08 feeds.xpt
 0:09.31 gfx.xpt
 0:09.49 html5.xpt
 0:09.49 htmlparser.xpt
 0:09.51 imglib2.xpt
 0:09.87 inspector.xpt
 0:09.91 intl.xpt
 0:09.91 jar.xpt
 0:09.91 jsdebugger.xpt
 0:10.30 jsinspector.xpt
 0:10.33 layout_base.xpt
 0:10.44 layout_printing.xpt
 0:10.55 layout_xul.xpt
 0:10.69 layout_xul_tree.xpt
 0:10.72 locale.xpt
 0:10.88 migration.xpt
 0:10.96 mimetype.xpt
 0:11.11 mozfind.xpt
 0:11.25 mozintl.xpt
 0:11.33 necko.xpt
 0:11.35 necko_about.xpt
 0:11.59 necko_cache.xpt
 0:11.70 necko_cache2.xpt
 0:11.74 necko_cookie.xpt
 0:11.99 necko_dns.xpt
 0:12.25 necko_file.xpt
 0:12.29 necko_ftp.xpt
 0:12.49 necko_http.xpt
 0:12.70 necko_mdns.xpt
 0:12.75 necko_res.xpt
 0:12.90 necko_socket.xpt
 0:13.17 necko_strconv.xpt
 0:13.34 necko_viewsource.xpt
 0:13.47 necko_websocket.xpt
 0:13.65 necko_wifi.xpt
 0:13.83 necko_wyciwyg.xpt
 0:13.91 parentalcontrols.xpt
 0:14.14 peerconnection.xpt
 0:14.25 pipnss.xpt
 0:14.36 pippki.xpt
 0:14.44 places.xpt
 0:14.55 plugin.xpt
 0:14.68 pref.xpt
 0:14.86 prefetch.xpt
 0:15.21 privatebrowsing.xpt
 0:15.36 profiler.xpt
 0:15.48 rdf.xpt
 0:15.49 remote.xpt
 0:15.66 sandbox.xpt
 0:15.75 saxparser.xpt
 0:15.89 services-crypto-component.xpt
 0:16.05 services_fxaccounts.xpt
 0:16.16 shellservice.xpt
 0:16.37 shistory.xpt
 0:16.46 spellchecker.xpt
 0:16.54 storage.xpt
 0:16.81 telemetry.xpt
 0:16.99 test_necko.xpt
 0:17.01 thumbnails.xpt
 0:17.13 toolkit_asyncshutdown.xpt
 0:17.44 toolkit_crashservice.xpt
 0:17.45 toolkit_filewatcher.xpt
 0:17.53 toolkit_finalizationwitness.xpt
 0:17.63 toolkit_osfile.xpt
 0:17.84 toolkit_perfmonitoring.xpt
 0:17.88 toolkit_securityreporter.xpt
 0:17.94 toolkit_sessionstore.xpt
 0:18.01 toolkit_xulstore.xpt
 0:18.25 toolkitprofile.xpt
 0:18.32 toolkitremote.xpt
 0:18.34 txmgr.xpt
 0:18.41 txtsvc.xpt
 0:18.64 uconv.xpt
 0:18.74 update.xpt
 0:18.77 uriloader.xpt
 0:18.89 url-classifier.xpt
 0:19.05 urlformatter.xpt
 0:19.18 webBrowser_core.xpt
 0:19.24 webbrowserpersist.xpt
 0:19.45 webextensions.xpt
 0:19.59 webvtt.xpt
 0:19.66 widget.xpt
 0:19.92 windowcreator.xpt
 0:19.97 windowwatcher.xpt
 0:20.03 xpcom_base.xpt
 0:20.08 xpcom_components.xpt
 0:20.39 xpcom_ds.xpt
 0:20.54 xpcom_io.xpt
 0:20.82 xpcom_system.xpt
 0:20.89 xpcom_threads.xpt
 0:21.41 xpcomtest.xpt
 0:21.49 xpconnect.xpt
 0:21.53 xpctest.xpt
 0:21.74 xul.xpt
 0:21.89 xulapp.xpt
 0:22.09 zipwriter.xpt
 0:23.04 force-cargo-library-build
 0:23.28 xpcom/build
 0:23.59 netwerk/protocol/ftp
 0:23.67 netwerk/protocol/http
 0:25.44     Finished release [optimized] target(s) in 0.1 secs
 0:25.63 netwerk/ipc
 0:43.48 ipc/ipdl
 0:46.31 hal
 1:04.26 js/xpconnect/src
 1:06.02 uriloader/exthandler
 1:11.33 uriloader/prefetch
 1:25.59 gfx/2d
 1:27.83 gfx/ycbcr
 1:32.03 gfx/src
 1:33.19 gfx/gl
 1:36.62 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/2d/Unified_cpp_gfx_2d1.cpp:47:0:
 1:36.62 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/2d/Path.cpp: In function 'void mozilla::gfx::FlattenBezier(const mozilla::gfx::BezierControlPoints&, mozilla::gfx::PathSink*, double)':
 1:36.62 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/2d/Path.cpp:472:34: warning: 't2' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:36.62    double t1min = t1, t1max = t1, t2min = t2, t2max = t2;
 1:36.62                                   ^~~~~
 1:39.71 gfx/layers
 1:43.37 gfx/layers/apz/test/gtest
 1:47.88 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/Units.h:18:0,
 1:47.88                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsITheme.h:15,
 1:47.88                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsIWidget.h:18,
 1:47.88                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/ipc/IPCMessageUtils.h:34,
 1:47.88                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/ipc/ipdl/_ipdlheaders/mozilla/dom/PContentBridge.h:11,
 1:47.88                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/ipc/ipdl/_ipdlheaders/mozilla/dom/PContentBridgeParent.h:9,
 1:47.88                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ContentBridgeParent.h:10,
 1:47.88                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ContentChild.h:12,
