+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.11s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.54 Elapsed: 0.13s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.62 Elapsed: 0.51s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.70 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.20 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.26 accessibility.xpt
 0:02.26 alerts.xpt
 0:02.26 appshell.xpt
 0:02.26 appstartup.xpt
 0:02.26 autocomplete.xpt
 0:02.68 autoconfig.xpt
 0:02.71 backgroundhangmonitor.xpt
 0:02.83 browser-element.xpt
 0:03.12 browser-feeds.xpt
 0:03.22 browser-newtab.xpt
 0:03.23 browsercompsbase.xpt
 0:03.36 caps.xpt
 0:03.54 captivedetect.xpt
 0:03.63 chrome.xpt
 0:03.65 commandhandler.xpt
 0:03.77 commandlines.xpt
 0:04.03 composer.xpt
 0:04.07 content_events.xpt
 0:04.08 content_geckomediaplugins.xpt
 0:04.37 content_html.xpt
 0:04.47 content_webrtc.xpt
 0:04.49 content_xslt.xpt
 0:04.51 directory.xpt
 0:04.85 diskspacewatcher.xpt
 0:04.90 docshell.xpt
 0:04.92 dom.xpt
 0:04.92 dom_audiochannel.xpt
 0:05.23 dom_base.xpt
 0:05.29 dom_bindings.xpt
 0:05.64 dom_core.xpt
 0:05.76 dom_events.xpt
 0:05.91 dom_file.xpt
 0:06.08 dom_geolocation.xpt
 0:06.19 dom_media.xpt
 0:06.31 dom_network.xpt
 0:06.47 dom_notification.xpt
 0:06.47 dom_offline.xpt
 0:06.67 dom_payments.xpt
 0:06.77 dom_power.xpt
 0:06.88 dom_presentation.xpt
 0:06.91 dom_push.xpt
 0:07.06 dom_quota.xpt
 0:07.29 dom_range.xpt
 0:07.51 dom_security.xpt
 0:07.60 dom_sidebar.xpt
 0:07.74 dom_storage.xpt
 0:07.90 dom_system.xpt
 0:08.00 dom_webauthn.xpt
 0:08.07 dom_webspeechrecognition.xpt
 0:08.14 dom_webspeechsynth.xpt
 0:08.33 dom_workers.xpt
 0:08.39 dom_xul.xpt
 0:08.46 downloads.xpt
 0:08.55 editor.xpt
 0:08.75 enterprisepolicies.xpt
 0:08.83 extensions.xpt
 0:08.95 exthandler.xpt
 0:09.07 fastfind.xpt
 0:09.22 feeds.xpt
 0:09.37 gfx.xpt
 0:09.60 html5.xpt
 0:09.64 htmlparser.xpt
 0:09.65 imglib2.xpt
 0:09.95 inspector.xpt
 0:10.05 intl.xpt
 0:10.05 jar.xpt
 0:10.06 jsdebugger.xpt
 0:10.45 jsinspector.xpt
 0:10.48 layout_base.xpt
 0:10.59 layout_printing.xpt
 0:10.64 layout_xul.xpt
 0:10.85 layout_xul_tree.xpt
 0:10.89 locale.xpt
 0:11.02 migration.xpt
 0:11.06 mimetype.xpt
 0:11.27 mozfind.xpt
 0:11.43 mozintl.xpt
 0:11.47 necko.xpt
 0:11.49 necko_about.xpt
 0:11.75 necko_cache.xpt
 0:11.88 necko_cache2.xpt
 0:11.89 necko_cookie.xpt
 0:12.14 necko_dns.xpt
 0:12.42 necko_file.xpt
 0:12.44 necko_ftp.xpt
 0:12.63 necko_http.xpt
 0:12.87 necko_mdns.xpt
 0:12.93 necko_res.xpt
 0:13.04 necko_socket.xpt
 0:13.36 necko_strconv.xpt
 0:13.47 necko_viewsource.xpt
 0:13.64 necko_websocket.xpt
 0:13.84 necko_wifi.xpt
 0:13.96 necko_wyciwyg.xpt
 0:14.11 parentalcontrols.xpt
 0:14.33 peerconnection.xpt
 0:14.37 pipnss.xpt
 0:14.57 pippki.xpt
 0:14.65 places.xpt
 0:14.75 plugin.xpt
 0:14.81 pref.xpt
 0:15.09 prefetch.xpt
 0:15.33 privatebrowsing.xpt
 0:15.61 profiler.xpt
 0:15.67 rdf.xpt
 0:15.70 remote.xpt
 0:15.79 sandbox.xpt
 0:16.01 saxparser.xpt
 0:16.09 services-crypto-component.xpt
 0:16.17 services_fxaccounts.xpt
 0:16.44 sessionstore.xpt
 0:16.55 shellservice.xpt
 0:16.57 shistory.xpt
 0:16.85 spellchecker.xpt
 0:16.97 storage.xpt
 0:16.98 telemetry.xpt
 0:17.36 test_necko.xpt
 0:17.43 thumbnails.xpt
 0:17.44 toolkit_asyncshutdown.xpt
 0:17.79 toolkit_crashservice.xpt
 0:17.82 toolkit_filewatcher.xpt
 0:17.85 toolkit_finalizationwitness.xpt
 0:17.88 toolkit_osfile.xpt
 0:18.21 toolkit_perfmonitoring.xpt
 0:18.23 toolkit_securityreporter.xpt
 0:18.26 toolkit_xulstore.xpt
 0:18.28 toolkitprofile.xpt
 0:18.62 toolkitremote.xpt
 0:18.67 txmgr.xpt
 0:18.67 txtsvc.xpt
 0:18.68 uconv.xpt
 0:19.06 update.xpt
 0:19.08 uriloader.xpt
 0:19.11 url-classifier.xpt
 0:19.13 urlformatter.xpt
 0:19.49 webBrowser_core.xpt
 0:19.56 webbrowserpersist.xpt
 0:19.68 webextensions.xpt
 0:19.74 webvtt.xpt
 0:19.90 widget.xpt
 0:20.13 windowcreator.xpt
 0:20.17 windowwatcher.xpt
 0:20.29 xpcom_base.xpt
 0:20.29 xpcom_components.xpt
 0:20.60 xpcom_ds.xpt
 0:20.80 xpcom_io.xpt
 0:21.04 xpcom_system.xpt
 0:21.12 xpcom_threads.xpt
 0:21.64 xpcomtest.xpt
 0:21.68 xpconnect.xpt
 0:21.74 xpctest.xpt
 0:22.01 xul.xpt
 0:22.09 xulapp.xpt
 0:22.32 zipwriter.xpt
 0:23.27 force-cargo-library-build
 0:25.60     Finished release [optimized] target(s) in 0.0 secs
 0:33.15 PASS
 0:33.15 PASS
 0:35.44   adding: install.rdf (deflated 53%)
 0:35.48   adding: plugins/libnptest.so (deflated 65%)
 0:35.51   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.54   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.57   adding: plugins/libnpswftest.so (deflated 65%)
 0:51.13 Packaging specialpowers@mozilla.org.xpi...
 0:51.31 Packaging quitter@mozilla.org.xpi...
 0:51.53 Packaging mozscreenshots@mozilla.org.xpi...
 0:51.71 547 compiler warnings present.
 0:51.81 Overall system resources - Wall time: 51s; CPU: 69%; Read bytes: 0; Write bytes: 28438528; Read time: 0; Write time: 2043
 0:51.83 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m51.962s
user	2m1.420s
sys	0m18.163s
