+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.21 Elapsed: 0.10s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.41 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.53 Elapsed: 0.13s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.53s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.70 Elapsed: 0.21s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.19 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.26 accessibility.xpt
 0:02.26 alerts.xpt
 0:02.26 appshell.xpt
 0:02.26 appstartup.xpt
 0:02.26 autocomplete.xpt
 0:02.66 autoconfig.xpt
 0:02.71 backgroundhangmonitor.xpt
 0:02.81 browser-element.xpt
 0:03.13 browser-feeds.xpt
 0:03.21 browser-newtab.xpt
 0:03.21 browsercompsbase.xpt
 0:03.37 caps.xpt
 0:03.53 captivedetect.xpt
 0:03.61 chrome.xpt
 0:03.63 commandhandler.xpt
 0:03.77 commandlines.xpt
 0:04.01 composer.xpt
 0:04.05 content_events.xpt
 0:04.06 content_geckomediaplugins.xpt
 0:04.39 content_html.xpt
 0:04.46 content_webrtc.xpt
 0:04.48 content_xslt.xpt
 0:04.49 directory.xpt
 0:04.85 diskspacewatcher.xpt
 0:04.87 docshell.xpt
 0:04.88 dom.xpt
 0:04.90 dom_audiochannel.xpt
 0:05.25 dom_base.xpt
 0:05.27 dom_bindings.xpt
 0:05.66 dom_core.xpt
 0:05.74 dom_events.xpt
 0:05.88 dom_file.xpt
 0:06.10 dom_geolocation.xpt
 0:06.17 dom_html.xpt
 0:06.26 dom_media.xpt
 0:06.45 dom_network.xpt
 0:06.49 dom_notification.xpt
 0:06.64 dom_offline.xpt
 0:06.68 dom_payments.xpt
 0:06.91 dom_power.xpt
 0:06.94 dom_presentation.xpt
 0:07.05 dom_push.xpt
 0:07.07 dom_quota.xpt
 0:07.36 dom_range.xpt
 0:07.53 dom_security.xpt
 0:07.73 dom_sidebar.xpt
 0:07.81 dom_storage.xpt
 0:07.91 dom_system.xpt
 0:08.14 dom_webauthn.xpt
 0:08.19 dom_webspeechrecognition.xpt
 0:08.22 dom_webspeechsynth.xpt
 0:08.34 dom_workers.xpt
 0:08.56 dom_xul.xpt
 0:08.58 downloads.xpt
 0:08.62 editor.xpt
 0:08.76 enterprisepolicies.xpt
 0:08.98 extensions.xpt
 0:09.02 exthandler.xpt
 0:09.18 fastfind.xpt
 0:09.40 feeds.xpt
 0:09.44 gfx.xpt
 0:09.60 html5.xpt
 0:09.72 htmlparser.xpt
 0:09.82 imglib2.xpt
 0:10.00 inspector.xpt
 0:10.02 intl.xpt
 0:10.13 jar.xpt
 0:10.25 jsdebugger.xpt
 0:10.42 jsinspector.xpt
 0:10.55 layout_base.xpt
 0:10.68 layout_printing.xpt
 0:10.78 layout_xul.xpt
 0:10.81 layout_xul_tree.xpt
 0:10.96 locale.xpt
 0:11.10 loginmgr.xpt
 0:11.22 migration.xpt
 0:11.23 mimetype.xpt
 0:11.49 mozfind.xpt
 0:11.56 mozintl.xpt
 0:11.62 necko.xpt
 0:11.72 necko_about.xpt
 0:11.98 necko_cache.xpt
 0:12.00 necko_cache2.xpt
 0:12.03 necko_cookie.xpt
 0:12.39 necko_dns.xpt
 0:12.55 necko_file.xpt
 0:12.56 necko_ftp.xpt
 0:12.89 necko_http.xpt
 0:12.96 necko_mdns.xpt
 0:13.04 necko_res.xpt
 0:13.33 necko_socket.xpt
 0:13.48 necko_strconv.xpt
 0:13.73 necko_viewsource.xpt
 0:13.78 necko_websocket.xpt
 0:13.94 necko_wifi.xpt
 0:14.22 necko_wyciwyg.xpt
 0:14.25 parentalcontrols.xpt
 0:14.42 peerconnection.xpt
 0:14.64 pipnss.xpt
 0:14.72 pippki.xpt
 0:14.82 places.xpt
 0:14.85 plugin.xpt
 0:15.08 pref.xpt
 0:15.24 prefetch.xpt
 0:15.61 privatebrowsing.xpt
 0:15.74 profiler.xpt
 0:15.79 rdf.xpt
 0:15.91 remote.xpt
 0:16.07 reputationservice.xpt
 0:16.12 sandbox.xpt
 0:16.20 satchel.xpt
 0:16.48 saxparser.xpt
 0:16.55 services-crypto-component.xpt
 0:16.61 services_fxaccounts.xpt
 0:16.90 sessionstore.xpt
 0:17.02 shellservice.xpt
 0:17.02 shistory.xpt
 0:17.33 spellchecker.xpt
 0:17.44 storage.xpt
 0:17.44 telemetry.xpt
 0:17.58 test_necko.xpt
 0:17.90 thumbnails.xpt
 0:17.91 toolkit_asyncshutdown.xpt
 0:18.03 toolkit_crashservice.xpt
 0:18.24 toolkit_filewatcher.xpt
 0:18.31 toolkit_finalizationwitness.xpt
 0:18.36 toolkit_osfile.xpt
 0:18.49 toolkit_perfmonitoring.xpt
 0:18.63 toolkit_securityreporter.xpt
 0:18.72 toolkit_xulstore.xpt
 0:18.75 toolkitprofile.xpt
 0:18.90 toolkitremote.xpt
 0:19.07 txmgr.xpt
