+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.21 Elapsed: 0.10s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.60 Elapsed: 0.19s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.64 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.68 Elapsed: 0.58s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.80 MOpcodes.h
 0:02.24 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.30 accessibility.xpt
 0:02.30 alerts.xpt
 0:02.30 appshell.xpt
 0:02.30 appstartup.xpt
 0:02.31 autocomplete.xpt
 0:02.72 autoconfig.xpt
 0:02.76 backgroundhangmonitor.xpt
 0:02.86 browser-element.xpt
 0:03.17 browser-feeds.xpt
 0:03.26 browser-newtab.xpt
 0:03.27 browsercompsbase.xpt
 0:03.41 caps.xpt
 0:03.59 captivedetect.xpt
 0:03.67 chrome.xpt
 0:03.71 commandhandler.xpt
 0:03.83 commandlines.xpt
 0:04.07 composer.xpt
 0:04.13 content_events.xpt
 0:04.14 content_geckomediaplugins.xpt
 0:04.44 content_html.xpt
 0:04.52 content_webrtc.xpt
 0:04.53 content_xslt.xpt
 0:04.56 directory.xpt
 0:04.92 diskspacewatcher.xpt
 0:04.94 docshell.xpt
 0:04.96 dom.xpt
 0:04.97 dom_audiochannel.xpt
 0:05.31 dom_base.xpt
 0:05.32 dom_bindings.xpt
 0:05.74 dom_core.xpt
 0:05.83 dom_events.xpt
 0:05.96 dom_file.xpt
 0:06.18 dom_geolocation.xpt
 0:06.24 dom_media.xpt
 0:06.35 dom_network.xpt
 0:06.48 dom_notification.xpt
 0:06.58 dom_offline.xpt
 0:06.72 dom_payments.xpt
 0:06.81 dom_power.xpt
 0:06.93 dom_presentation.xpt
 0:07.01 dom_push.xpt
 0:07.11 dom_quota.xpt
 0:07.34 dom_range.xpt
 0:07.57 dom_security.xpt
 0:07.70 dom_sidebar.xpt
 0:07.80 dom_storage.xpt
 0:07.98 dom_system.xpt
 0:08.02 dom_webauthn.xpt
 0:08.15 dom_webspeechrecognition.xpt
 0:08.20 dom_webspeechsynth.xpt
 0:08.40 dom_workers.xpt
 0:08.40 dom_xul.xpt
 0:08.55 downloads.xpt
 0:08.60 editor.xpt
 0:08.82 enterprisepolicies.xpt
 0:08.83 extensions.xpt
 0:09.00 exthandler.xpt
 0:09.17 fastfind.xpt
 0:09.23 feeds.xpt
 0:09.41 gfx.xpt
 0:09.64 html5.xpt
 0:09.66 htmlparser.xpt
 0:09.72 imglib2.xpt
 0:09.98 inspector.xpt
 0:10.07 intl.xpt
 0:10.08 jar.xpt
 0:10.14 jsdebugger.xpt
 0:10.47 jsinspector.xpt
 0:10.51 layout_base.xpt
 0:10.64 layout_printing.xpt
 0:10.68 layout_xul.xpt
 0:10.87 layout_xul_tree.xpt
 0:10.90 locale.xpt
 0:11.08 migration.xpt
 0:11.11 mimetype.xpt
 0:11.30 mozfind.xpt
 0:11.43 mozintl.xpt
 0:11.51 necko.xpt
 0:11.53 necko_about.xpt
 0:11.79 necko_cache.xpt
 0:11.88 necko_cache2.xpt
 0:11.92 necko_cookie.xpt
 0:12.20 necko_dns.xpt
 0:12.42 necko_file.xpt
 0:12.45 necko_ftp.xpt
 0:12.71 necko_http.xpt
 0:12.87 necko_mdns.xpt
 0:12.93 necko_res.xpt
 0:13.13 necko_socket.xpt
 0:13.35 necko_strconv.xpt
 0:13.57 necko_viewsource.xpt
 0:13.63 necko_websocket.xpt
 0:13.83 necko_wifi.xpt
 0:14.08 necko_wyciwyg.xpt
 0:14.09 parentalcontrols.xpt
 0:14.32 peerconnection.xpt
 0:14.49 pipnss.xpt
 0:14.55 pippki.xpt
 0:14.65 places.xpt
 0:14.72 plugin.xpt
 0:14.94 pref.xpt
 0:15.09 prefetch.xpt
 0:15.49 privatebrowsing.xpt
 0:15.60 profiler.xpt
 0:15.63 rdf.xpt
 0:15.67 remote.xpt
 0:15.95 sandbox.xpt
 0:16.01 saxparser.xpt
 0:16.05 services-crypto-component.xpt
 0:16.35 services_fxaccounts.xpt
 0:16.43 shellservice.xpt
 0:16.49 shistory.xpt
 0:16.76 spellchecker.xpt
 0:16.84 storage.xpt
 0:16.90 telemetry.xpt
 0:17.32 test_necko.xpt
 0:17.32 thumbnails.xpt
 0:17.34 toolkit_asyncshutdown.xpt
 0:17.71 toolkit_crashservice.xpt
 0:17.75 toolkit_filewatcher.xpt
 0:17.77 toolkit_finalizationwitness.xpt
 0:17.78 toolkit_osfile.xpt
 0:18.15 toolkit_perfmonitoring.xpt
 0:18.15 toolkit_securityreporter.xpt
 0:18.17 toolkit_xulstore.xpt
 0:18.18 toolkitprofile.xpt
 0:18.55 toolkitremote.xpt
 0:18.59 txmgr.xpt
 0:18.60 txtsvc.xpt
 0:18.63 uconv.xpt
 0:18.99 update.xpt
 0:19.00 uriloader.xpt
 0:19.07 url-classifier.xpt
 0:19.09 urlformatter.xpt
 0:19.41 webBrowser_core.xpt
 0:19.48 webbrowserpersist.xpt
 0:19.64 webextensions.xpt
 0:19.72 webvtt.xpt
 0:19.82 windowcreator.xpt
 0:20.12 windowwatcher.xpt
 0:20.14 xpcom_base.xpt
 0:20.20 xpcom_components.xpt
 0:20.22 xpcom_ds.xpt
 0:20.54 xpcom_io.xpt
 0:20.66 xpcom_system.xpt
 0:20.74 xpcom_threads.xpt
 0:20.93 xpcomtest.xpt
 0:21.35 xpconnect.xpt
 0:21.40 xpctest.xpt
 0:21.61 xul.xpt
 0:21.62 xulapp.xpt
 0:21.75 zipwriter.xpt
 0:22.73 js/src
 0:22.97 force-cargo-library-build
 0:24.66     Finished release [optimized] target(s) in 0.0 secs
 0:44.07 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceBinaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderMultipart]':
 0:44.07 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:3523:27: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:44.07      if (left->isKind(pnk) &&
 0:44.21 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 0:44.21                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 0:44.21                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 0:44.21                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 0:44.21 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceUnaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderMultipart]':
 0:44.21 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:493:24: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:44.21          pn_next(nullptr)
 0:44.21                         ^
 0:44.21 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7355:19: note: 'pnk' was declared here
 0:44.21      ParseNodeKind pnk;
 0:44.21                    ^~~
 0:44.35 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 0:44.35                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 0:44.35                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 0:44.35                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 0:44.35 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceUpdateExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderMultipart]':
 0:44.35 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:493:24: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:44.35          pn_next(nullptr)
