+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.41 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.60 Elapsed: 0.20s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.67 Elapsed: 0.18s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.71 Elapsed: 0.59s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.17 Elapsed: 0.06s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.23 accessibility.xpt
 0:02.23 alerts.xpt
 0:02.23 appshell.xpt
 0:02.24 appstartup.xpt
 0:02.24 autocomplete.xpt
 0:02.65 autoconfig.xpt
 0:02.69 backgroundhangmonitor.xpt
 0:02.81 browser-element.xpt
 0:03.11 browser-feeds.xpt
 0:03.20 browser-newtab.xpt
 0:03.22 browsercompsbase.xpt
 0:03.33 caps.xpt
 0:03.54 captivedetect.xpt
 0:03.61 chrome.xpt
 0:03.65 commandhandler.xpt
 0:03.73 commandlines.xpt
 0:04.03 composer.xpt
 0:04.07 content_events.xpt
 0:04.08 content_geckomediaplugins.xpt
 0:04.32 content_html.xpt
 0:04.48 content_webrtc.xpt
 0:04.49 content_xslt.xpt
 0:04.49 directory.xpt
 0:04.77 diskspacewatcher.xpt
 0:04.90 docshell.xpt
 0:04.90 dom.xpt
 0:04.92 dom_audiochannel.xpt
 0:05.16 dom_base.xpt
 0:05.29 dom_bindings.xpt
 0:05.56 dom_core.xpt
 0:05.78 dom_events.xpt
 0:05.90 dom_file.xpt
 0:06.00 dom_geolocation.xpt
 0:06.20 dom_media.xpt
 0:06.29 dom_network.xpt
 0:06.38 dom_notification.xpt
 0:06.49 dom_offline.xpt
 0:06.67 dom_payments.xpt
 0:06.75 dom_power.xpt
 0:06.82 dom_presentation.xpt
 0:06.92 dom_push.xpt
 0:07.07 dom_quota.xpt
 0:07.25 dom_range.xpt
 0:07.54 dom_security.xpt
 0:07.60 dom_sidebar.xpt
 0:07.73 dom_storage.xpt
 0:07.93 dom_system.xpt
 0:07.93 dom_webauthn.xpt
 0:08.07 dom_webspeechrecognition.xpt
 0:08.14 dom_webspeechsynth.xpt
 0:08.32 dom_workers.xpt
 0:08.35 dom_xul.xpt
 0:08.47 downloads.xpt
 0:08.54 editor.xpt
 0:08.74 enterprisepolicies.xpt
 0:08.76 extensions.xpt
 0:08.94 exthandler.xpt
 0:09.10 fastfind.xpt
 0:09.16 feeds.xpt
 0:09.35 gfx.xpt
 0:09.56 html5.xpt
 0:09.56 htmlparser.xpt
 0:09.66 imglib2.xpt
 0:09.94 inspector.xpt
 0:09.97 intl.xpt
 0:09.99 jar.xpt
 0:10.07 jsdebugger.xpt
 0:10.36 jsinspector.xpt
 0:10.40 layout_base.xpt
 0:10.61 layout_printing.xpt
 0:10.62 layout_xul.xpt
 0:10.76 layout_xul_tree.xpt
 0:10.80 locale.xpt
 0:11.05 migration.xpt
 0:11.07 mimetype.xpt
 0:11.19 mozfind.xpt
 0:11.33 mozintl.xpt
 0:11.47 necko.xpt
 0:11.52 necko_about.xpt
 0:11.65 necko_cache.xpt
 0:11.77 necko_cache2.xpt
 0:11.90 necko_cookie.xpt
 0:12.05 necko_dns.xpt
 0:12.32 necko_file.xpt
 0:12.43 necko_ftp.xpt
 0:12.55 necko_http.xpt
 0:12.83 necko_mdns.xpt
 0:12.86 necko_res.xpt
 0:12.95 necko_socket.xpt
 0:13.29 necko_strconv.xpt
 0:13.38 necko_viewsource.xpt
 0:13.60 necko_websocket.xpt
 0:13.76 necko_wifi.xpt
 0:13.87 necko_wyciwyg.xpt
 0:14.05 parentalcontrols.xpt
 0:14.25 peerconnection.xpt
 0:14.27 pipnss.xpt
 0:14.51 pippki.xpt
 0:14.65 places.xpt
 0:14.70 plugin.xpt
 0:14.72 pref.xpt
 0:15.08 prefetch.xpt
 0:15.27 privatebrowsing.xpt
 0:15.59 profiler.xpt
 0:15.61 rdf.xpt
 0:15.65 remote.xpt
 0:15.75 sandbox.xpt
 0:15.99 saxparser.xpt
 0:16.01 services-crypto-component.xpt
 0:16.15 services_fxaccounts.xpt
 0:16.40 shellservice.xpt
 0:16.46 shistory.xpt
 0:16.58 spellchecker.xpt
 0:16.79 storage.xpt
 0:16.86 telemetry.xpt
 0:17.18 test_necko.xpt
 0:17.26 thumbnails.xpt
 0:17.30 toolkit_asyncshutdown.xpt
 0:17.64 toolkit_crashservice.xpt
 0:17.67 toolkit_filewatcher.xpt
 0:17.69 toolkit_finalizationwitness.xpt
 0:17.75 toolkit_osfile.xpt
 0:18.05 toolkit_perfmonitoring.xpt
 0:18.10 toolkit_securityreporter.xpt
 0:18.10 toolkit_xulstore.xpt
 0:18.14 toolkitprofile.xpt
 0:18.46 toolkitremote.xpt
 0:18.50 txmgr.xpt
 0:18.53 txtsvc.xpt
 0:18.57 uconv.xpt
 0:18.89 update.xpt
 0:18.92 uriloader.xpt
 0:19.01 url-classifier.xpt
 0:19.02 urlformatter.xpt
 0:19.31 webBrowser_core.xpt
 0:19.41 webbrowserpersist.xpt
 0:19.57 webextensions.xpt
 0:19.65 webvtt.xpt
 0:19.71 windowcreator.xpt
 0:20.07 windowwatcher.xpt
 0:20.08 xpcom_base.xpt
 0:20.10 xpcom_components.xpt
 0:20.12 xpcom_ds.xpt
 0:20.48 xpcom_io.xpt
 0:20.60 xpcom_system.xpt
 0:20.62 xpcom_threads.xpt
 0:20.83 xpcomtest.xpt
 0:21.24 xpconnect.xpt
 0:21.32 xpctest.xpt
 0:21.49 xul.xpt
 0:21.58 xulapp.xpt
 0:21.63 zipwriter.xpt
 0:22.79 force-cargo-library-build
 0:24.41     Finished release [optimized] target(s) in 0.0 secs
 0:32.32 PASS
 0:32.33 PASS
 0:34.62   adding: install.rdf (deflated 53%)
 0:34.64   adding: plugins/libnptest.so (deflated 65%)
 0:34.68   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:34.71   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:34.74   adding: plugins/libnpswftest.so (deflated 65%)
 0:50.32 Packaging specialpowers@mozilla.org.xpi...
 0:50.50 Packaging quitter@mozilla.org.xpi...
 0:50.73 Packaging mozscreenshots@mozilla.org.xpi...
 0:50.92 547 compiler warnings present.
 0:51.01 Overall system resources - Wall time: 50s; CPU: 69%; Read bytes: 294912; Write bytes: 27111424; Read time: 11; Write time: 1642
 0:51.03 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m51.162s
user	1m58.857s
sys	0m18.116s
