+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.09 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.09 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.21 Elapsed: 0.11s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.39 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.59 Elapsed: 0.20s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.64 Elapsed: 0.18s; From dist/bin: Kept 2086 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.68 Elapsed: 0.58s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.14 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.21 accessibility.xpt
 0:02.21 alerts.xpt
 0:02.21 appshell.xpt
 0:02.21 appstartup.xpt
 0:02.21 autocomplete.xpt
 0:02.62 autoconfig.xpt
 0:02.65 backgroundhangmonitor.xpt
 0:02.77 browser-element.xpt
 0:03.05 browser-feeds.xpt
 0:03.15 browser-newtab.xpt
 0:03.17 browsercompsbase.xpt
 0:03.31 caps.xpt
 0:03.47 captivedetect.xpt
 0:03.57 chrome.xpt
 0:03.59 commandhandler.xpt
 0:03.69 commandlines.xpt
 0:03.96 composer.xpt
 0:03.99 content_events.xpt
 0:04.01 content_geckomediaplugins.xpt
 0:04.30 content_html.xpt
 0:04.39 content_webrtc.xpt
 0:04.43 content_xslt.xpt
 0:04.43 directory.xpt
 0:04.75 diskspacewatcher.xpt
 0:04.82 docshell.xpt
 0:04.83 dom.xpt
 0:04.84 dom_audiochannel.xpt
 0:05.15 dom_base.xpt
 0:05.21 dom_bindings.xpt
 0:05.55 dom_core.xpt
 0:05.73 dom_events.xpt
 0:05.83 dom_file.xpt
 0:05.99 dom_geolocation.xpt
 0:06.14 dom_media.xpt
 0:06.20 dom_network.xpt
 0:06.36 dom_notification.xpt
 0:06.39 dom_offline.xpt
 0:06.63 dom_payments.xpt
 0:06.65 dom_power.xpt
 0:06.79 dom_presentation.xpt
 0:06.79 dom_push.xpt
 0:07.02 dom_quota.xpt
 0:07.19 dom_range.xpt
 0:07.46 dom_security.xpt
 0:07.49 dom_sidebar.xpt
 0:07.65 dom_storage.xpt
 0:07.83 dom_system.xpt
 0:07.84 dom_webauthn.xpt
 0:07.96 dom_webspeechrecognition.xpt
 0:08.04 dom_webspeechsynth.xpt
 0:08.23 dom_workers.xpt
 0:08.26 dom_xul.xpt
 0:08.35 downloads.xpt
 0:08.45 editor.xpt
 0:08.68 enterprisepolicies.xpt
 0:08.69 extensions.xpt
 0:08.87 exthandler.xpt
 0:08.97 fastfind.xpt
 0:09.08 feeds.xpt
 0:09.40 gfx.xpt
 0:09.50 html5.xpt
 0:09.54 htmlparser.xpt
 0:09.56 imglib2.xpt
 0:09.91 inspector.xpt
 0:09.96 intl.xpt
 0:09.97 jar.xpt
 0:10.05 jsdebugger.xpt
 0:10.37 jsinspector.xpt
 0:10.39 layout_base.xpt
 0:10.57 layout_printing.xpt
 0:10.58 layout_xul.xpt
 0:10.77 layout_xul_tree.xpt
 0:10.79 locale.xpt
 0:10.99 migration.xpt
 0:10.99 mimetype.xpt
 0:11.19 mozfind.xpt
 0:11.33 mozintl.xpt
 0:11.38 necko.xpt
 0:11.44 necko_about.xpt
 0:11.68 necko_cache.xpt
 0:11.78 necko_cache2.xpt
 0:11.80 necko_cookie.xpt
 0:12.08 necko_dns.xpt
 0:12.33 necko_file.xpt
 0:12.34 necko_ftp.xpt
 0:12.56 necko_http.xpt
 0:12.77 necko_mdns.xpt
 0:12.83 necko_res.xpt
 0:12.97 necko_socket.xpt
 0:13.24 necko_strconv.xpt
 0:13.45 necko_viewsource.xpt
 0:13.69 necko_websocket.xpt
 0:13.82 necko_wifi.xpt
 0:14.16 necko_wyciwyg.xpt
 0:14.32 parentalcontrols.xpt
 0:14.58 peerconnection.xpt
 0:14.73 pipnss.xpt
 0:14.85 pippki.xpt
 0:14.98 places.xpt
 0:15.01 plugin.xpt
 0:15.16 pref.xpt
 0:15.40 prefetch.xpt
 0:15.70 privatebrowsing.xpt
 0:15.92 profiler.xpt
 0:15.96 rdf.xpt
 0:15.96 remote.xpt
 0:16.16 sandbox.xpt
 0:16.30 saxparser.xpt
 0:16.37 services-crypto-component.xpt
 0:16.55 services_fxaccounts.xpt
 0:16.73 shellservice.xpt
 0:16.84 shistory.xpt
 0:17.04 spellchecker.xpt
 0:17.14 storage.xpt
 0:17.25 telemetry.xpt
 0:17.59 test_necko.xpt
 0:17.60 thumbnails.xpt
 0:17.62 toolkit_asyncshutdown.xpt
 0:18.02 toolkit_crashservice.xpt
 0:18.04 toolkit_filewatcher.xpt
 0:18.05 toolkit_finalizationwitness.xpt
 0:18.07 toolkit_osfile.xpt
 0:18.43 toolkit_perfmonitoring.xpt
 0:18.45 toolkit_securityreporter.xpt
 0:18.46 toolkit_sessionstore.xpt
 0:18.46 toolkit_xulstore.xpt
 0:18.83 toolkitprofile.xpt
 0:18.86 toolkitremote.xpt
 0:18.87 txmgr.xpt
 0:18.89 txtsvc.xpt
 0:19.23 uconv.xpt
 0:19.26 update.xpt
 0:19.32 uriloader.xpt
 0:19.35 url-classifier.xpt
 0:19.64 urlformatter.xpt
 0:19.69 webBrowser_core.xpt
 0:19.81 webbrowserpersist.xpt
 0:19.89 webextensions.xpt
 0:20.09 webvtt.xpt
 0:20.25 widget.xpt
 0:20.36 windowcreator.xpt
 0:20.48 windowwatcher.xpt
 0:20.54 xpcom_base.xpt
 0:20.66 xpcom_components.xpt
 0:20.90 xpcom_ds.xpt
 0:21.06 xpcom_io.xpt
 0:21.40 xpcom_system.xpt
 0:21.41 xpcom_threads.xpt
 0:21.91 xpcomtest.xpt
 0:21.94 xpconnect.xpt
 0:22.01 xpctest.xpt
 0:22.33 xul.xpt
 0:22.35 xulapp.xpt
 0:22.57 zipwriter.xpt
 0:23.38 js/src
 0:23.60 force-cargo-library-build
 0:26.00     Finished release [optimized] target(s) in 0.0 secs
 0:43.18 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/js/src/Unified_cpp_js_src40.cpp:38:0:
 0:43.18 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/AsmJS.cpp: In member function 'bool ModuleValidator::declareFuncPtrTable(js::wasm::Sig&&, js::PropertyName*, uint32_t, uint32_t, uint32_t*)':
 0:43.18 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/AsmJS.cpp:2261:43: warning: 'sigIndex' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:43.18          env_.asmJSSigToTableIndex[sigIndex] = env_.tables.length();
 0:43.18                                            ^
 0:44.33 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/js/src/Unified_cpp_js_src40.cpp:47:0:
 0:44.33 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'void js::wasm::BaseCompiler::emitQuotientI32()':
 0:44.33 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:6077:22: warning: 'c' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:44.33          if (!isConst || c == -1)
 0:44.33              ~~~~~~~~~^~~~~~~~~~
 0:44.48 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'void js::wasm::BaseCompiler::emitRemainderI32()':
 0:44.49 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:6145:22: warning: 'c' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:44.49          if (!isConst || c == -1)
 0:44.49              ~~~~~~~~~^~~~~~~~~~
 0:46.08 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'bool js::wasm::BaseCompiler::emitElse()':
 0:46.08 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:7454:33: warning: 'thenType' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:46.08          r = popJoinRegUnlessVoid(thenType);
 0:46.08              ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
 0:46.12 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'bool js::wasm::BaseCompiler::emitEnd()':
 0:46.12 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:7527:5: warning: 'kind' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:46.12      switch (kind) {
 0:46.12      ^~~~~~
 0:46.12 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:7528:38: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:46.12        case LabelKind::Block: endBlock(type); break;
 0:46.12                               ~~~~~~~~^~~~~~
 0:46.13 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'bool js::wasm::BaseCompiler::emitBr()':
 0:46.13 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:7557:48: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:46.13      Maybe<AnyReg> r = popJoinRegUnlessVoid(type);
 0:46.13                                                 ^
 0:46.17 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'bool js::wasm::BaseCompiler::emitBrIf()':
 0:46.17 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:5644:34: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:46.17              resultType(resultType)
 0:46.17                                   ^
 0:46.17 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:7576:14: note: 'type' was declared here
 0:46.17      ExprType type;
 0:46.17               ^~~~
 0:46.32 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'bool js::wasm::BaseCompiler::emitSelect()':
 0:46.32 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:8635:5: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:46.32      switch (NonAnyToValType(type)) {
 0:46.32      ^~~~~~
 0:51.92 libjs_static.a
 0:53.11 gdb-tests
 0:53.11 libxul.so
 0:53.14 js/src/jsapi-tests
 1:03.98 jsapi-tests
 1:38.57 spidermonkey_checks
 1:40.58 dependentlibs.list
 1:41.43 TEST-PASS | check_spidermonkey_style.py | ok
 1:41.77 TEST-PASS | check_macroassembler_style.py | ok
 1:41.89 TEST-PASS | check_js_opcode.py | ok
 1:43.52 PASS
 1:43.52 PASS
 1:45.79   adding: install.rdf (deflated 53%)
 1:45.82   adding: plugins/libnptest.so (deflated 65%)
 1:45.85   adding: plugins/libnpsecondtest.so (deflated 65%)
 1:45.88   adding: plugins/libnpthirdtest.so (deflated 65%)
 1:45.92   adding: plugins/libnpswftest.so (deflated 65%)
 2:01.38 Packaging specialpowers@mozilla.org.xpi...
 2:01.56 Packaging quitter@mozilla.org.xpi...
 2:01.78 Packaging mozscreenshots@mozilla.org.xpi...
 2:01.97 547 compiler warnings present.
 2:02.07 Overall system resources - Wall time: 121s; CPU: 51%; Read bytes: 35151872; Write bytes: 2952568832; Read time: 1266; Write time: 930463
 2:02.07 Swap in/out (MB): 0/0
 2:02.10 warning: js/src/wasm/AsmJS.cpp:2261:43 [-Wmaybe-uninitialized] 'sigIndex' may be used uninitialized in this function
 2:02.10 warning: js/src/wasm/WasmBaselineCompile.cpp:5644:34 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
 2:02.10 warning: js/src/wasm/WasmBaselineCompile.cpp:6077:22 [-Wmaybe-uninitialized] 'c' may be used uninitialized in this function
 2:02.10 warning: js/src/wasm/WasmBaselineCompile.cpp:6145:22 [-Wmaybe-uninitialized] 'c' may be used uninitialized in this function
 2:02.10 warning: js/src/wasm/WasmBaselineCompile.cpp:7454:33 [-Wmaybe-uninitialized] 'thenType' may be used uninitialized in this function
 2:02.10 warning: js/src/wasm/WasmBaselineCompile.cpp:7527:5 [-Wmaybe-uninitialized] 'kind' may be used uninitialized in this function
 2:02.10 warning: js/src/wasm/WasmBaselineCompile.cpp:7528:38 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
 2:02.10 warning: js/src/wasm/WasmBaselineCompile.cpp:7557:48 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
 2:02.10 warning: js/src/wasm/WasmBaselineCompile.cpp:8635:5 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
 2:02.10 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	2m2.248s
user	3m39.384s
sys	0m23.985s
