+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.23 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.41 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.55 Elapsed: 0.14s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.52s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.72 Elapsed: 0.20s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.19 Elapsed: 0.06s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.25 accessibility.xpt
 0:02.25 alerts.xpt
 0:02.25 appshell.xpt
 0:02.25 appstartup.xpt
 0:02.26 autocomplete.xpt
 0:02.67 autoconfig.xpt
 0:02.70 backgroundhangmonitor.xpt
 0:02.81 browser-element.xpt
 0:03.13 browser-feeds.xpt
 0:03.20 browser-newtab.xpt
 0:03.23 browsercompsbase.xpt
 0:03.36 caps.xpt
 0:03.54 captivedetect.xpt
 0:03.63 chrome.xpt
 0:03.63 commandhandler.xpt
 0:03.75 commandlines.xpt
 0:04.02 composer.xpt
 0:04.05 content_events.xpt
 0:04.10 content_geckomediaplugins.xpt
 0:04.36 content_html.xpt
 0:04.48 content_webrtc.xpt
 0:04.48 content_xslt.xpt
 0:04.52 directory.xpt
 0:04.82 diskspacewatcher.xpt
 0:04.86 docshell.xpt
 0:04.92 dom.xpt
 0:04.93 dom_audiochannel.xpt
 0:05.22 dom_base.xpt
 0:05.25 dom_bindings.xpt
 0:05.63 dom_core.xpt
 0:05.79 dom_events.xpt
 0:06.00 dom_file.xpt
 0:06.07 dom_geolocation.xpt
 0:06.21 dom_media.xpt
 0:06.40 dom_network.xpt
 0:06.40 dom_notification.xpt
 0:06.45 dom_offline.xpt
 0:06.68 dom_payments.xpt
 0:06.84 dom_power.xpt
 0:06.87 dom_presentation.xpt
 0:06.87 dom_push.xpt
 0:07.08 dom_quota.xpt
 0:07.28 dom_range.xpt
 0:07.54 dom_security.xpt
 0:07.56 dom_sidebar.xpt
 0:07.73 dom_storage.xpt
 0:07.93 dom_system.xpt
 0:08.01 dom_webauthn.xpt
 0:08.04 dom_webspeechrecognition.xpt
 0:08.13 dom_webspeechsynth.xpt
 0:08.36 dom_workers.xpt
 0:08.40 dom_xul.xpt
 0:08.45 downloads.xpt
 0:08.53 editor.xpt
 0:08.80 enterprisepolicies.xpt
 0:08.82 extensions.xpt
 0:08.96 exthandler.xpt
 0:09.07 fastfind.xpt
 0:09.21 feeds.xpt
 0:09.38 gfx.xpt
 0:09.61 html5.xpt
 0:09.62 htmlparser.xpt
 0:09.64 imglib2.xpt
 0:09.96 inspector.xpt
 0:10.02 intl.xpt
 0:10.04 jar.xpt
 0:10.05 jsdebugger.xpt
 0:10.42 jsinspector.xpt
 0:10.47 layout_base.xpt
 0:10.57 layout_printing.xpt
 0:10.65 layout_xul.xpt
 0:10.81 layout_xul_tree.xpt
 0:10.87 locale.xpt
 0:11.01 migration.xpt
 0:11.09 mimetype.xpt
 0:11.22 mozfind.xpt
 0:11.42 mozintl.xpt
 0:11.47 necko.xpt
 0:11.49 necko_about.xpt
 0:11.70 necko_cache.xpt
 0:11.87 necko_cache2.xpt
 0:11.87 necko_cookie.xpt
 0:12.09 necko_dns.xpt
 0:12.41 necko_file.xpt
 0:12.44 necko_ftp.xpt
 0:12.58 necko_http.xpt
 0:12.88 necko_mdns.xpt
 0:12.91 necko_res.xpt
 0:12.98 necko_socket.xpt
 0:13.33 necko_strconv.xpt
 0:13.41 necko_viewsource.xpt
 0:13.69 necko_websocket.xpt
 0:13.79 necko_wifi.xpt
 0:13.90 necko_wyciwyg.xpt
 0:14.15 parentalcontrols.xpt
 0:14.27 peerconnection.xpt
 0:14.31 pipnss.xpt
 0:14.61 pippki.xpt
 0:14.68 places.xpt
 0:14.69 plugin.xpt
 0:14.75 pref.xpt
 0:15.12 prefetch.xpt
 0:15.29 privatebrowsing.xpt
 0:15.63 profiler.xpt
 0:15.64 rdf.xpt
 0:15.74 remote.xpt
 0:15.74 sandbox.xpt
 0:16.04 saxparser.xpt
 0:16.07 services-crypto-component.xpt
 0:16.14 services_fxaccounts.xpt
 0:16.46 shellservice.xpt
 0:16.52 shistory.xpt
 0:16.56 spellchecker.xpt
 0:16.85 storage.xpt
 0:16.93 telemetry.xpt
 0:17.13 test_necko.xpt
 0:17.32 thumbnails.xpt
 0:17.36 toolkit_asyncshutdown.xpt
 0:17.58 toolkit_crashservice.xpt
 0:17.75 toolkit_filewatcher.xpt
 0:17.76 toolkit_finalizationwitness.xpt
 0:17.80 toolkit_osfile.xpt
 0:18.02 toolkit_perfmonitoring.xpt
 0:18.15 toolkit_securityreporter.xpt
 0:18.17 toolkit_xulstore.xpt
 0:18.19 toolkitprofile.xpt
 0:18.42 toolkitremote.xpt
 0:18.58 txmgr.xpt
 0:18.59 txtsvc.xpt
 0:18.60 uconv.xpt
 0:18.86 update.xpt
 0:19.00 uriloader.xpt
 0:19.02 url-classifier.xpt
 0:19.07 urlformatter.xpt
 0:19.29 webBrowser_core.xpt
 0:19.49 webbrowserpersist.xpt
 0:19.58 webextensions.xpt
 0:19.68 webvtt.xpt
 0:19.69 windowcreator.xpt
 0:20.07 windowwatcher.xpt
 0:20.09 xpcom_base.xpt
 0:20.09 xpcom_components.xpt
 0:20.24 xpcom_ds.xpt
 0:20.50 xpcom_io.xpt
 0:20.59 xpcom_system.xpt
 0:20.76 xpcom_threads.xpt
 0:20.85 xpcomtest.xpt
 0:21.34 xpconnect.xpt
 0:21.38 xpctest.xpt
 0:21.55 xul.xpt
 0:21.55 xulapp.xpt
 0:21.73 zipwriter.xpt
 0:22.41 memory/volatile
 0:22.42 memory/volatile/tests
 0:22.49 mozglue/misc
 0:22.67 js/src
 0:24.08 force-cargo-library-build
 0:24.13 security/sandbox/linux/broker
 0:24.42 security/sandbox/linux/reporter
 0:25.75    Compiling style v0.0.1 (file:///home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/servo/components/style)
 0:38.51 security/sandbox/linux/gtest
 0:48.41 security/certverifier
 0:56.15 security/apps
 1:00.89 xpcom/base
 1:05.57 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceBinaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderMultipart]':
 1:05.57 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:3523:27: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:05.57      if (left->isKind(pnk) &&
 1:05.73 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 1:05.73                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 1:05.73                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 1:05.73                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 1:05.73 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceUnaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderMultipart]':
 1:05.73 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:493:24: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:05.73          pn_next(nullptr)
 1:05.73                         ^
 1:05.73 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7355:19: note: 'pnk' was declared here
 1:05.73      ParseNodeKind pnk;
 1:05.73                    ^~~
 1:05.88 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 1:05.88                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 1:05.88                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 1:05.88                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
