+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.24 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.53 Elapsed: 0.11s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.67 Elapsed: 0.53s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.72 Elapsed: 0.18s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.22 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.28 accessibility.xpt
 0:02.28 alerts.xpt
 0:02.28 appshell.xpt
 0:02.28 appstartup.xpt
 0:02.28 autocomplete.xpt
 0:02.70 autoconfig.xpt
 0:02.72 backgroundhangmonitor.xpt
 0:02.84 browser-element.xpt
 0:03.12 browser-feeds.xpt
 0:03.25 browser-newtab.xpt
 0:03.27 browsercompsbase.xpt
 0:03.37 caps.xpt
 0:03.53 captivedetect.xpt
 0:03.67 chrome.xpt
 0:03.70 commandhandler.xpt
 0:03.78 commandlines.xpt
 0:04.07 composer.xpt
 0:04.08 content_events.xpt
 0:04.13 content_geckomediaplugins.xpt
 0:04.38 content_html.xpt
 0:04.49 content_webrtc.xpt
 0:04.52 content_xslt.xpt
 0:04.55 directory.xpt
 0:04.84 diskspacewatcher.xpt
 0:04.92 docshell.xpt
 0:04.94 dom.xpt
 0:04.94 dom_audiochannel.xpt
 0:05.24 dom_base.xpt
 0:05.33 dom_bindings.xpt
 0:05.65 dom_core.xpt
 0:05.80 dom_events.xpt
 0:05.96 dom_file.xpt
 0:06.09 dom_geolocation.xpt
 0:06.21 dom_media.xpt
 0:06.38 dom_network.xpt
 0:06.48 dom_notification.xpt
 0:06.50 dom_offline.xpt
 0:06.68 dom_payments.xpt
 0:06.85 dom_power.xpt
 0:06.91 dom_presentation.xpt
 0:06.91 dom_push.xpt
 0:07.09 dom_quota.xpt
 0:07.32 dom_range.xpt
 0:07.56 dom_security.xpt
 0:07.58 dom_sidebar.xpt
 0:07.80 dom_storage.xpt
 0:07.94 dom_system.xpt
 0:08.02 dom_webauthn.xpt
 0:08.09 dom_webspeechrecognition.xpt
 0:08.21 dom_webspeechsynth.xpt
 0:08.36 dom_workers.xpt
 0:08.43 dom_xul.xpt
 0:08.48 downloads.xpt
 0:08.62 editor.xpt
 0:08.80 enterprisepolicies.xpt
 0:08.85 extensions.xpt
 0:09.03 exthandler.xpt
 0:09.08 fastfind.xpt
 0:09.25 feeds.xpt
 0:09.47 gfx.xpt
 0:09.61 html5.xpt
 0:09.63 htmlparser.xpt
 0:09.67 imglib2.xpt
 0:10.03 inspector.xpt
 0:10.05 intl.xpt
 0:10.06 jar.xpt
 0:10.07 jsdebugger.xpt
 0:10.46 jsinspector.xpt
 0:10.50 layout_base.xpt
 0:10.60 layout_printing.xpt
 0:10.70 layout_xul.xpt
 0:10.85 layout_xul_tree.xpt
 0:10.91 locale.xpt
 0:11.02 migration.xpt
 0:11.11 mimetype.xpt
 0:11.29 mozfind.xpt
 0:11.47 mozintl.xpt
 0:11.47 necko.xpt
 0:11.50 necko_about.xpt
 0:11.76 necko_cache.xpt
 0:11.90 necko_cache2.xpt
 0:11.93 necko_cookie.xpt
 0:12.17 necko_dns.xpt
 0:12.45 necko_file.xpt
 0:12.47 necko_ftp.xpt
 0:12.68 necko_http.xpt
 0:12.89 necko_mdns.xpt
 0:12.96 necko_res.xpt
 0:13.11 necko_socket.xpt
 0:13.40 necko_strconv.xpt
 0:13.56 necko_viewsource.xpt
 0:13.67 necko_websocket.xpt
 0:13.88 necko_wifi.xpt
 0:14.08 necko_wyciwyg.xpt
 0:14.13 parentalcontrols.xpt
 0:14.38 peerconnection.xpt
 0:14.51 pipnss.xpt
 0:14.56 pippki.xpt
 0:14.58 places.xpt
 0:14.80 plugin.xpt
 0:14.96 pref.xpt
 0:15.00 prefetch.xpt
 0:15.50 privatebrowsing.xpt
 0:15.51 profiler.xpt
 0:15.71 rdf.xpt
 0:15.77 remote.xpt
 0:15.90 sandbox.xpt
 0:15.95 saxparser.xpt
 0:16.14 services-crypto-component.xpt
 0:16.29 services_fxaccounts.xpt
 0:16.37 shellservice.xpt
 0:16.63 shistory.xpt
 0:16.69 spellchecker.xpt
 0:16.75 storage.xpt
 0:17.08 telemetry.xpt
 0:17.22 test_necko.xpt
 0:17.24 thumbnails.xpt
 0:17.43 toolkit_asyncshutdown.xpt
 0:17.68 toolkit_crashservice.xpt
 0:17.69 toolkit_filewatcher.xpt
 0:17.83 toolkit_finalizationwitness.xpt
 0:17.91 toolkit_osfile.xpt
 0:18.09 toolkit_perfmonitoring.xpt
 0:18.13 toolkit_securityreporter.xpt
 0:18.25 toolkit_xulstore.xpt
 0:18.31 toolkitprofile.xpt
 0:18.48 toolkitremote.xpt
 0:18.59 txmgr.xpt
 0:18.66 txtsvc.xpt
 0:18.71 uconv.xpt
 0:18.93 update.xpt
 0:18.99 uriloader.xpt
 0:19.15 url-classifier.xpt
 0:19.15 urlformatter.xpt
 0:19.35 webBrowser_core.xpt
 0:19.48 webbrowserpersist.xpt
 0:19.71 webextensions.xpt
 0:19.74 webvtt.xpt
 0:19.77 windowcreator.xpt
 0:20.15 windowwatcher.xpt
 0:20.18 xpcom_base.xpt
 0:20.20 xpcom_components.xpt
 0:20.20 xpcom_ds.xpt
 0:20.58 xpcom_io.xpt
 0:20.68 xpcom_system.xpt
 0:20.74 xpcom_threads.xpt
 0:20.96 xpcomtest.xpt
 0:21.38 xpconnect.xpt
 0:21.43 xpctest.xpt
 0:21.65 xul.xpt
 0:21.67 xulapp.xpt
 0:21.79 zipwriter.xpt
 0:22.91 force-cargo-library-build
 0:24.55     Finished release [optimized] target(s) in 0.0 secs
 0:26.35 tools/profiler
 0:28.33 libxul.so
 1:13.73 dependentlibs.list
 1:17.07 PASS
 1:17.08 PASS
 1:19.37   adding: install.rdf (deflated 53%)
 1:19.41   adding: plugins/libnptest.so (deflated 65%)
 1:19.44   adding: plugins/libnpsecondtest.so (deflated 65%)
 1:19.47   adding: plugins/libnpthirdtest.so (deflated 65%)
 1:19.50   adding: plugins/libnpswftest.so (deflated 65%)
 1:35.21 Packaging specialpowers@mozilla.org.xpi...
 1:35.40 Packaging quitter@mozilla.org.xpi...
 1:35.62 Packaging mozscreenshots@mozilla.org.xpi...
 1:35.83 547 compiler warnings present.
 1:35.92 Overall system resources - Wall time: 95s; CPU: 50%; Read bytes: 753664; Write bytes: 1996500992; Read time: 1487; Write time: 677025
 1:35.92 Swap in/out (MB): 0/5
 1:35.95 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	1m36.096s
user	2m41.464s
sys	0m21.597s
