+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.21 Elapsed: 0.11s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.42 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.53 Elapsed: 0.13s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.54s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.71 Elapsed: 0.21s; From dist/bin: Kept 2096 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.20 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.26 accessibility.xpt
 0:02.26 alerts.xpt
 0:02.26 appshell.xpt
 0:02.27 appstartup.xpt
 0:02.27 autocomplete.xpt
 0:02.68 autoconfig.xpt
 0:02.72 backgroundhangmonitor.xpt
 0:02.82 browser-element.xpt
 0:03.12 browser-feeds.xpt
 0:03.22 browser-newtab.xpt
 0:03.23 browsercompsbase.xpt
 0:03.36 caps.xpt
 0:03.54 captivedetect.xpt
 0:03.63 chrome.xpt
 0:03.66 commandhandler.xpt
 0:03.75 commandlines.xpt
 0:04.02 composer.xpt
 0:04.08 content_events.xpt
 0:04.09 content_geckomediaplugins.xpt
 0:04.34 content_html.xpt
 0:04.49 content_webrtc.xpt
 0:04.50 content_xslt.xpt
 0:04.50 directory.xpt
 0:04.79 diskspacewatcher.xpt
 0:04.89 docshell.xpt
 0:04.90 dom.xpt
 0:04.94 dom_audiochannel.xpt
 0:05.18 dom_base.xpt
 0:05.28 dom_bindings.xpt
 0:05.58 dom_core.xpt
 0:05.80 dom_events.xpt
 0:05.91 dom_file.xpt
 0:06.00 dom_geolocation.xpt
 0:06.23 dom_media.xpt
 0:06.30 dom_network.xpt
 0:06.39 dom_notification.xpt
 0:06.45 dom_offline.xpt
 0:06.69 dom_payments.xpt
 0:06.77 dom_power.xpt
 0:06.83 dom_presentation.xpt
 0:06.86 dom_push.xpt
 0:07.10 dom_quota.xpt
 0:07.24 dom_range.xpt
 0:07.56 dom_security.xpt
 0:07.56 dom_sidebar.xpt
 0:07.68 dom_storage.xpt
 0:07.96 dom_system.xpt
 0:07.98 dom_webauthn.xpt
 0:08.01 dom_webspeechrecognition.xpt
 0:08.07 dom_webspeechsynth.xpt
 0:08.37 dom_workers.xpt
 0:08.39 dom_xul.xpt
 0:08.41 downloads.xpt
 0:08.46 editor.xpt
 0:08.79 enterprisepolicies.xpt
 0:08.81 extensions.xpt
 0:08.86 exthandler.xpt
 0:09.01 fastfind.xpt
 0:09.20 feeds.xpt
 0:09.28 gfx.xpt
 0:09.54 html5.xpt
 0:09.62 htmlparser.xpt
 0:09.62 imglib2.xpt
 0:09.84 inspector.xpt
 0:09.98 intl.xpt
 0:10.03 jar.xpt
 0:10.03 jsdebugger.xpt
 0:10.39 jsinspector.xpt
 0:10.44 layout_base.xpt
 0:10.52 layout_printing.xpt
 0:10.56 layout_xul.xpt
 0:10.79 layout_xul_tree.xpt
 0:10.84 locale.xpt
 0:10.96 migration.xpt
 0:10.98 mimetype.xpt
 0:11.22 mozfind.xpt
 0:11.37 mozintl.xpt
 0:11.38 necko.xpt
 0:11.42 necko_about.xpt
 0:11.70 necko_cache.xpt
 0:11.79 necko_cache2.xpt
 0:11.81 necko_cookie.xpt
 0:12.11 necko_dns.xpt
 0:12.35 necko_file.xpt
 0:12.35 necko_ftp.xpt
 0:12.61 necko_http.xpt
 0:12.77 necko_mdns.xpt
 0:12.85 necko_res.xpt
 0:13.02 necko_socket.xpt
 0:13.28 necko_strconv.xpt
 0:13.46 necko_viewsource.xpt
 0:13.54 necko_websocket.xpt
 0:13.74 necko_wifi.xpt
 0:13.96 necko_wyciwyg.xpt
 0:13.99 parentalcontrols.xpt
 0:14.23 peerconnection.xpt
 0:14.38 pipnss.xpt
 0:14.43 pippki.xpt
 0:14.52 places.xpt
 0:14.64 plugin.xpt
 0:14.82 pref.xpt
 0:14.94 prefetch.xpt
 0:15.36 privatebrowsing.xpt
 0:15.44 profiler.xpt
 0:15.54 rdf.xpt
 0:15.56 remote.xpt
 0:15.82 sandbox.xpt
 0:15.84 saxparser.xpt
 0:15.94 services-crypto-component.xpt
 0:16.22 services_fxaccounts.xpt
 0:16.24 shellservice.xpt
 0:16.40 shistory.xpt
 0:16.62 spellchecker.xpt
 0:16.62 storage.xpt
 0:16.82 telemetry.xpt
 0:17.09 test_necko.xpt
 0:17.19 thumbnails.xpt
 0:17.19 toolkit_asyncshutdown.xpt
 0:17.55 toolkit_crashservice.xpt
 0:17.59 toolkit_filewatcher.xpt
 0:17.63 toolkit_finalizationwitness.xpt
 0:17.64 toolkit_osfile.xpt
 0:17.98 toolkit_perfmonitoring.xpt
 0:18.00 toolkit_securityreporter.xpt
 0:18.03 toolkit_sessionstore.xpt
 0:18.03 toolkit_xulstore.xpt
 0:18.38 toolkitprofile.xpt
 0:18.43 toolkitremote.xpt
 0:18.44 txmgr.xpt
 0:18.46 txtsvc.xpt
 0:18.78 uconv.xpt
 0:18.84 update.xpt
 0:18.87 uriloader.xpt
