+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.13 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.23 Elapsed: 0.12s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.39 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.57 Elapsed: 0.15s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.54s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.72 Elapsed: 0.20s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.19 Elapsed: 0.06s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.25 accessibility.xpt
 0:02.25 alerts.xpt
 0:02.25 appshell.xpt
 0:02.25 appstartup.xpt
 0:02.25 autocomplete.xpt
 0:02.69 autoconfig.xpt
 0:02.71 backgroundhangmonitor.xpt
 0:02.81 browser-element.xpt
 0:03.15 browser-feeds.xpt
 0:03.20 browser-newtab.xpt
 0:03.24 browsercompsbase.xpt
 0:03.34 caps.xpt
 0:03.58 captivedetect.xpt
 0:03.64 chrome.xpt
 0:03.64 commandhandler.xpt
 0:03.72 commandlines.xpt
 0:04.04 composer.xpt
 0:04.08 content_events.xpt
 0:04.11 content_geckomediaplugins.xpt
 0:04.31 content_html.xpt
 0:04.50 content_webrtc.xpt
 0:04.51 content_xslt.xpt
 0:04.52 directory.xpt
 0:04.76 diskspacewatcher.xpt
 0:04.92 docshell.xpt
 0:04.92 dom.xpt
 0:04.94 dom_audiochannel.xpt
 0:05.15 dom_base.xpt
 0:05.31 dom_bindings.xpt
 0:05.55 dom_core.xpt
 0:05.79 dom_events.xpt
 0:05.95 dom_file.xpt
 0:05.97 dom_geolocation.xpt
 0:06.21 dom_media.xpt
 0:06.35 dom_network.xpt
 0:06.35 dom_notification.xpt
 0:06.49 dom_offline.xpt
 0:06.69 dom_payments.xpt
 0:06.78 dom_power.xpt
 0:06.85 dom_presentation.xpt
 0:06.91 dom_push.xpt
 0:07.07 dom_quota.xpt
 0:07.29 dom_range.xpt
 0:07.54 dom_security.xpt
 0:07.60 dom_sidebar.xpt
 0:07.78 dom_storage.xpt
 0:07.93 dom_system.xpt
 0:07.95 dom_webauthn.xpt
