+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.21 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.41 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.54 Elapsed: 0.14s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.54s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.71 Elapsed: 0.20s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.20 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.27 accessibility.xpt
 0:02.27 alerts.xpt
 0:02.27 appshell.xpt
 0:02.27 appstartup.xpt
 0:02.27 autocomplete.xpt
 0:02.69 autoconfig.xpt
 0:02.72 backgroundhangmonitor.xpt
 0:02.85 browser-element.xpt
 0:03.13 browser-feeds.xpt
 0:03.23 browser-newtab.xpt
 0:03.26 browsercompsbase.xpt
 0:03.38 caps.xpt
 0:03.55 captivedetect.xpt
 0:03.67 chrome.xpt
 0:03.67 commandhandler.xpt
 0:03.77 commandlines.xpt
 0:04.07 composer.xpt
 0:04.09 content_events.xpt
 0:04.10 content_geckomediaplugins.xpt
 0:04.37 content_html.xpt
 0:04.51 content_webrtc.xpt
 0:04.53 content_xslt.xpt
 0:04.53 directory.xpt
 0:04.84 diskspacewatcher.xpt
 0:04.92 docshell.xpt
 0:04.93 dom.xpt
 0:04.95 dom_audiochannel.xpt
 0:05.25 dom_base.xpt
 0:05.33 dom_bindings.xpt
 0:05.65 dom_core.xpt
 0:05.81 dom_events.xpt
 0:05.95 dom_file.xpt
 0:06.09 dom_geolocation.xpt
 0:06.24 dom_media.xpt
 0:06.36 dom_network.xpt
 0:06.48 dom_notification.xpt
 0:06.50 dom_offline.xpt
 0:06.72 dom_payments.xpt
 0:06.84 dom_power.xpt
 0:06.92 dom_presentation.xpt
 0:06.92 dom_push.xpt
 0:07.12 dom_quota.xpt
 0:07.33 dom_range.xpt
 0:07.60 dom_security.xpt
 0:07.60 dom_sidebar.xpt
 0:07.80 dom_storage.xpt
 0:07.99 dom_system.xpt
 0:08.05 dom_webauthn.xpt
 0:08.06 dom_webspeechrecognition.xpt
 0:08.21 dom_webspeechsynth.xpt
 0:08.42 dom_workers.xpt
 0:08.44 dom_xul.xpt
 0:08.48 downloads.xpt
 0:08.60 editor.xpt
 0:08.87 enterprisepolicies.xpt
 0:08.87 extensions.xpt
 0:09.00 exthandler.xpt
 0:09.07 fastfind.xpt
 0:09.27 feeds.xpt
 0:09.41 gfx.xpt
 0:09.63 html5.xpt
 0:09.70 htmlparser.xpt
 0:09.70 imglib2.xpt
 0:09.96 inspector.xpt
 0:10.06 intl.xpt
 0:10.10 jar.xpt
 0:10.12 jsdebugger.xpt
 0:10.48 jsinspector.xpt
 0:10.54 layout_base.xpt
 0:10.63 layout_printing.xpt
 0:10.66 layout_xul.xpt
 0:10.88 layout_xul_tree.xpt
 0:10.94 locale.xpt
 0:11.08 migration.xpt
 0:11.08 mimetype.xpt
 0:11.32 mozfind.xpt
 0:11.47 mozintl.xpt
 0:11.49 necko.xpt
 0:11.54 necko_about.xpt
 0:11.81 necko_cache.xpt
 0:11.91 necko_cache2.xpt
 0:11.92 necko_cookie.xpt
 0:12.22 necko_dns.xpt
 0:12.46 necko_file.xpt
 0:12.47 necko_ftp.xpt
 0:12.74 necko_http.xpt
 0:12.88 necko_mdns.xpt
 0:12.96 necko_res.xpt
 0:13.16 necko_socket.xpt
 0:13.38 necko_strconv.xpt
 0:13.62 necko_viewsource.xpt
 0:13.66 necko_websocket.xpt
 0:13.85 necko_wifi.xpt
 0:14.10 necko_wyciwyg.xpt
 0:14.13 parentalcontrols.xpt
 0:14.34 peerconnection.xpt
 0:14.52 pipnss.xpt
 0:14.60 pippki.xpt
 0:14.72 places.xpt
 0:14.74 plugin.xpt
 0:14.96 pref.xpt
 0:15.16 prefetch.xpt
 0:15.50 privatebrowsing.xpt
 0:15.67 profiler.xpt
 0:15.69 rdf.xpt
 0:15.74 remote.xpt
 0:15.98 sandbox.xpt
 0:16.06 saxparser.xpt
 0:16.10 services-crypto-component.xpt
 0:16.38 services_fxaccounts.xpt
 0:16.48 shellservice.xpt
 0:16.58 shistory.xpt
 0:16.77 spellchecker.xpt
 0:16.89 storage.xpt
 0:17.02 telemetry.xpt
 0:17.34 test_necko.xpt
 0:17.37 thumbnails.xpt
 0:17.43 toolkit_asyncshutdown.xpt
 0:17.79 toolkit_crashservice.xpt
 0:17.83 toolkit_filewatcher.xpt
 0:17.84 toolkit_finalizationwitness.xpt
 0:17.92 toolkit_osfile.xpt
 0:18.22 toolkit_perfmonitoring.xpt
 0:18.24 toolkit_securityreporter.xpt
 0:18.24 toolkit_xulstore.xpt
 0:18.33 toolkitprofile.xpt
 0:18.62 toolkitremote.xpt
 0:18.65 txmgr.xpt
 0:18.71 txtsvc.xpt
 0:18.74 uconv.xpt
 0:19.04 update.xpt
 0:19.08 uriloader.xpt
 0:19.17 url-classifier.xpt
 0:19.18 urlformatter.xpt
 0:19.48 webBrowser_core.xpt
 0:19.56 webbrowserpersist.xpt
 0:19.73 webextensions.xpt
 0:19.81 webvtt.xpt
 0:19.88 windowcreator.xpt
 0:20.21 windowwatcher.xpt
 0:20.21 xpcom_base.xpt
 0:20.28 xpcom_components.xpt
 0:20.29 xpcom_ds.xpt
 0:20.65 xpcom_io.xpt
 0:20.74 xpcom_system.xpt
 0:20.80 xpcom_threads.xpt
 0:21.02 xpcomtest.xpt
 0:21.42 xpconnect.xpt
 0:21.53 xpctest.xpt
 0:21.69 xul.xpt
 0:21.71 xulapp.xpt
 0:21.82 zipwriter.xpt
 0:22.98 force-cargo-library-build
 0:24.56     Finished release [optimized] target(s) in 0.0 secs
 0:32.56 PASS
 0:32.56 PASS
 0:34.85   adding: install.rdf (deflated 53%)
 0:34.89   adding: plugins/libnptest.so (deflated 65%)
 0:34.91   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:34.95   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:34.98   adding: plugins/libnpswftest.so (deflated 65%)
 0:50.71 Packaging specialpowers@mozilla.org.xpi...
 0:50.89 Packaging quitter@mozilla.org.xpi...
 0:51.12 Packaging mozscreenshots@mozilla.org.xpi...
 0:51.31 547 compiler warnings present.
 0:51.40 Overall system resources - Wall time: 51s; CPU: 70%; Read bytes: 0; Write bytes: 25100288; Read time: 0; Write time: 2212
 0:51.42 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m51.563s
user	1m59.517s
sys	0m18.266s
