+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.21 Elapsed: 0.10s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.41 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.54 Elapsed: 0.12s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.54s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.71 Elapsed: 0.21s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.20 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.27 accessibility.xpt
 0:02.27 alerts.xpt
 0:02.27 appshell.xpt
 0:02.27 appstartup.xpt
 0:02.27 autocomplete.xpt
 0:02.68 autoconfig.xpt
 0:02.74 backgroundhangmonitor.xpt
 0:02.82 browser-element.xpt
 0:03.15 browser-feeds.xpt
 0:03.21 browser-newtab.xpt
 0:03.22 browsercompsbase.xpt
 0:03.38 caps.xpt
 0:03.58 captivedetect.xpt
 0:03.62 chrome.xpt
 0:03.65 commandhandler.xpt
 0:03.79 commandlines.xpt
 0:04.01 composer.xpt
 0:04.07 content_events.xpt
 0:04.11 content_geckomediaplugins.xpt
 0:04.40 content_html.xpt
 0:04.46 content_webrtc.xpt
 0:04.48 content_xslt.xpt
 0:04.55 directory.xpt
 0:04.86 diskspacewatcher.xpt
 0:04.88 docshell.xpt
 0:04.90 dom.xpt
 0:04.94 dom_audiochannel.xpt
 0:05.25 dom_base.xpt
 0:05.28 dom_bindings.xpt
 0:05.65 dom_core.xpt
 0:05.81 dom_events.xpt
 0:05.88 dom_file.xpt
 0:06.08 dom_geolocation.xpt
 0:06.23 dom_media.xpt
 0:06.27 dom_network.xpt
 0:06.46 dom_notification.xpt
 0:06.48 dom_offline.xpt
 0:06.71 dom_payments.xpt
 0:06.73 dom_power.xpt
 0:06.89 dom_presentation.xpt
 0:06.89 dom_push.xpt
 0:07.11 dom_quota.xpt
 0:07.30 dom_range.xpt
 0:07.58 dom_security.xpt
 0:07.58 dom_sidebar.xpt
 0:07.76 dom_storage.xpt
 0:07.92 dom_system.xpt
 0:07.97 dom_webauthn.xpt
 0:08.03 dom_webspeechrecognition.xpt
 0:08.15 dom_webspeechsynth.xpt
 0:08.34 dom_workers.xpt
 0:08.37 dom_xul.xpt
 0:08.44 downloads.xpt
 0:08.55 editor.xpt
 0:08.76 enterprisepolicies.xpt
 0:08.80 extensions.xpt
 0:08.95 exthandler.xpt
 0:09.05 fastfind.xpt
 0:09.19 feeds.xpt
 0:09.37 gfx.xpt
 0:09.58 html5.xpt
 0:09.60 htmlparser.xpt
 0:09.61 imglib2.xpt
 0:09.93 inspector.xpt
 0:10.01 intl.xpt
 0:10.02 jar.xpt
 0:10.03 jsdebugger.xpt
 0:10.44 jsinspector.xpt
 0:10.44 layout_base.xpt
 0:10.56 layout_printing.xpt
 0:10.60 layout_xul.xpt
 0:10.83 layout_xul_tree.xpt
 0:10.83 locale.xpt
 0:11.01 migration.xpt
 0:11.01 mimetype.xpt
 0:11.25 mozfind.xpt
 0:11.37 mozintl.xpt
 0:11.40 necko.xpt
 0:11.47 necko_about.xpt
 0:11.75 necko_cache.xpt
 0:11.81 necko_cache2.xpt
 0:11.82 necko_cookie.xpt
 0:12.14 necko_dns.xpt
 0:12.36 necko_file.xpt
 0:12.36 necko_ftp.xpt
 0:12.66 necko_http.xpt
 0:12.77 necko_mdns.xpt
 0:12.85 necko_res.xpt
 0:13.07 necko_socket.xpt
 0:13.28 necko_strconv.xpt
 0:13.52 necko_viewsource.xpt
 0:13.54 necko_websocket.xpt
 0:13.74 necko_wifi.xpt
 0:13.98 necko_wyciwyg.xpt
 0:14.02 parentalcontrols.xpt
 0:14.23 peerconnection.xpt
 0:14.40 pipnss.xpt
 0:14.49 pippki.xpt
 0:14.61 places.xpt
 0:14.64 plugin.xpt
 0:14.82 pref.xpt
 0:15.04 prefetch.xpt
 0:15.37 privatebrowsing.xpt
 0:15.55 profiler.xpt
 0:15.57 rdf.xpt
 0:15.61 remote.xpt
 0:15.82 sandbox.xpt
 0:15.95 saxparser.xpt
 0:15.99 services-crypto-component.xpt
 0:16.20 services_fxaccounts.xpt
 0:16.38 sessionstore.xpt
 0:16.45 shellservice.xpt
 0:16.60 shistory.xpt
 0:16.79 spellchecker.xpt
 0:16.87 storage.xpt
 0:17.01 telemetry.xpt
 0:17.25 test_necko.xpt
 0:17.34 thumbnails.xpt
 0:17.36 toolkit_asyncshutdown.xpt
 0:17.71 toolkit_crashservice.xpt
 0:17.75 toolkit_filewatcher.xpt
 0:17.81 toolkit_finalizationwitness.xpt
 0:17.82 toolkit_osfile.xpt
 0:18.14 toolkit_perfmonitoring.xpt
 0:18.16 toolkit_securityreporter.xpt
 0:18.22 toolkit_xulstore.xpt
 0:18.22 toolkitprofile.xpt
 0:18.56 toolkitremote.xpt
 0:18.61 txmgr.xpt
 0:18.61 txtsvc.xpt
 0:18.63 uconv.xpt
 0:19.00 update.xpt
 0:19.00 uriloader.xpt
 0:19.05 url-classifier.xpt
 0:19.08 urlformatter.xpt
 0:19.43 webBrowser_core.xpt
 0:19.48 webbrowserpersist.xpt
 0:19.62 webextensions.xpt
 0:19.70 webvtt.xpt
 0:19.82 widget.xpt
 0:20.08 windowcreator.xpt
 0:20.10 windowwatcher.xpt
 0:20.19 xpcom_base.xpt
 0:20.23 xpcom_components.xpt
 0:20.54 xpcom_ds.xpt
 0:20.71 xpcom_io.xpt
 0:20.99 xpcom_system.xpt
 0:21.04 xpcom_threads.xpt
 0:21.54 xpcomtest.xpt
 0:21.67 xpconnect.xpt
 0:21.67 xpctest.xpt
 0:21.95 xul.xpt
 0:22.07 xulapp.xpt
 0:22.24 zipwriter.xpt
 0:23.23 force-cargo-library-build
 0:25.57     Finished release [optimized] target(s) in 0.0 secs
 0:25.83 dom/html
 0:44.66 libxul.so
 1:29.14 dependentlibs.list
 1:31.75 PASS
 1:31.75 PASS
 1:34.04   adding: install.rdf (deflated 53%)
 1:34.08   adding: plugins/libnptest.so (deflated 65%)
 1:34.10   adding: plugins/libnpsecondtest.so (deflated 65%)
 1:34.14   adding: plugins/libnpthirdtest.so (deflated 65%)
 1:34.17   adding: plugins/libnpswftest.so (deflated 65%)
 1:49.73 Packaging specialpowers@mozilla.org.xpi...
 1:49.91 Packaging quitter@mozilla.org.xpi...
 1:50.14 Packaging mozscreenshots@mozilla.org.xpi...
 1:50.32 547 compiler warnings present.
 1:50.42 Overall system resources - Wall time: 110s; CPU: 47%; Read bytes: 118784; Write bytes: 1823219712; Read time: 707; Write time: 593105
 1:50.46 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	1m50.602s
user	3m0.056s
sys	0m22.131s
