+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.23 Elapsed: 0.10s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.60 Elapsed: 0.19s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.66 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.70 Elapsed: 0.58s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.18 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.25 accessibility.xpt
 0:02.25 alerts.xpt
 0:02.25 appshell.xpt
 0:02.25 appstartup.xpt
 0:02.25 autocomplete.xpt
 0:02.68 autoconfig.xpt
 0:02.71 backgroundhangmonitor.xpt
 0:02.80 browser-element.xpt
 0:03.11 browser-feeds.xpt
 0:03.19 browser-newtab.xpt
 0:03.23 browsercompsbase.xpt
 0:03.35 caps.xpt
 0:03.53 captivedetect.xpt
 0:03.63 chrome.xpt
 0:03.63 commandhandler.xpt
 0:03.75 commandlines.xpt
 0:04.01 composer.xpt
 0:04.05 content_events.xpt
 0:04.07 content_geckomediaplugins.xpt
 0:04.35 content_html.xpt
 0:04.47 content_webrtc.xpt
 0:04.47 content_xslt.xpt
 0:04.50 directory.xpt
 0:04.81 diskspacewatcher.xpt
