+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.10s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.42 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.61 Elapsed: 0.20s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.18s; From dist/bin: Kept 2096 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.71 Elapsed: 0.59s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.20 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.27 accessibility.xpt
 0:02.27 alerts.xpt
 0:02.27 appshell.xpt
 0:02.27 appstartup.xpt
 0:02.27 autocomplete.xpt
 0:02.67 autoconfig.xpt
 0:02.71 backgroundhangmonitor.xpt
 0:02.83 browser-element.xpt
 0:03.12 browser-feeds.xpt
 0:03.22 browser-newtab.xpt
 0:03.25 browsercompsbase.xpt
 0:03.35 caps.xpt
 0:03.54 captivedetect.xpt
 0:03.66 chrome.xpt
 0:03.66 commandhandler.xpt
 0:03.74 commandlines.xpt
 0:04.06 composer.xpt
 0:04.07 content_events.xpt
 0:04.11 content_geckomediaplugins.xpt
 0:04.34 content_html.xpt
 0:04.48 content_webrtc.xpt
 0:04.51 content_xslt.xpt
 0:04.53 directory.xpt
 0:04.79 diskspacewatcher.xpt
 0:04.91 docshell.xpt
 0:04.93 dom.xpt
 0:04.94 dom_audiochannel.xpt
 0:05.18 dom_base.xpt
 0:05.30 dom_bindings.xpt
 0:05.59 dom_core.xpt
 0:05.81 dom_events.xpt
 0:05.93 dom_file.xpt
 0:06.03 dom_geolocation.xpt
 0:06.25 dom_media.xpt
 0:06.31 dom_network.xpt
 0:06.42 dom_notification.xpt
 0:06.48 dom_offline.xpt
 0:06.74 dom_payments.xpt
 0:06.77 dom_power.xpt
 0:06.86 dom_presentation.xpt
 0:06.90 dom_push.xpt
 0:07.16 dom_quota.xpt
 0:07.27 dom_range.xpt
 0:07.56 dom_security.xpt
 0:07.63 dom_sidebar.xpt
 0:07.74 dom_storage.xpt
 0:07.94 dom_system.xpt
 0:07.97 dom_webauthn.xpt
 0:08.10 dom_webspeechrecognition.xpt
 0:08.14 dom_webspeechsynth.xpt
 0:08.36 dom_workers.xpt
 0:08.37 dom_xul.xpt
 0:08.50 downloads.xpt
 0:08.54 editor.xpt
 0:08.79 enterprisepolicies.xpt
 0:08.80 extensions.xpt
 0:08.94 exthandler.xpt
 0:09.11 fastfind.xpt
 0:09.20 feeds.xpt
 0:09.34 gfx.xpt
 0:09.61 html5.xpt
 0:09.63 htmlparser.xpt
 0:09.67 imglib2.xpt
 0:09.91 inspector.xpt
 0:10.03 intl.xpt
 0:10.05 jar.xpt
 0:10.09 jsdebugger.xpt
 0:10.43 jsinspector.xpt
 0:10.49 layout_base.xpt
 0:10.59 layout_printing.xpt
 0:10.63 layout_xul.xpt
 0:10.83 layout_xul_tree.xpt
 0:10.87 locale.xpt
 0:11.03 migration.xpt
 0:11.06 mimetype.xpt
 0:11.26 mozfind.xpt
 0:11.39 mozintl.xpt
 0:11.45 necko.xpt
 0:11.49 necko_about.xpt
 0:11.74 necko_cache.xpt
 0:11.84 necko_cache2.xpt
 0:11.88 necko_cookie.xpt
 0:12.15 necko_dns.xpt
 0:12.40 necko_file.xpt
 0:12.42 necko_ftp.xpt
 0:12.64 necko_http.xpt
 0:12.83 necko_mdns.xpt
 0:12.91 necko_res.xpt
 0:13.05 necko_socket.xpt
 0:13.34 necko_strconv.xpt
 0:13.48 necko_viewsource.xpt
 0:13.63 necko_websocket.xpt
 0:13.82 necko_wifi.xpt
 0:13.97 necko_wyciwyg.xpt
 0:14.09 parentalcontrols.xpt
 0:14.31 peerconnection.xpt
 0:14.39 pipnss.xpt
 0:14.55 pippki.xpt
 0:14.64 places.xpt
 0:14.73 plugin.xpt
 0:14.82 pref.xpt
 0:15.07 prefetch.xpt
 0:15.37 privatebrowsing.xpt
 0:15.58 profiler.xpt
 0:15.64 rdf.xpt
 0:15.70 remote.xpt
 0:15.83 sandbox.xpt
 0:15.98 saxparser.xpt
 0:16.05 services-crypto-component.xpt
 0:16.23 services_fxaccounts.xpt
 0:16.39 shellservice.xpt
 0:16.51 shistory.xpt
 0:16.65 spellchecker.xpt
 0:16.78 storage.xpt
 0:16.92 telemetry.xpt
 0:17.23 test_necko.xpt
 0:17.24 thumbnails.xpt
 0:17.34 toolkit_asyncshutdown.xpt
 0:17.69 toolkit_crashservice.xpt
 0:17.71 toolkit_filewatcher.xpt
 0:17.72 toolkit_finalizationwitness.xpt
 0:17.74 toolkit_osfile.xpt
 0:18.11 toolkit_perfmonitoring.xpt
 0:18.12 toolkit_securityreporter.xpt
 0:18.13 toolkit_sessionstore.xpt
 0:18.15 toolkit_xulstore.xpt
 0:18.51 toolkitprofile.xpt
 0:18.53 toolkitremote.xpt
 0:18.55 txmgr.xpt
 0:18.57 txtsvc.xpt
 0:18.92 uconv.xpt
 0:18.99 update.xpt
 0:18.99 uriloader.xpt
 0:19.03 url-classifier.xpt
 0:19.35 urlformatter.xpt
 0:19.43 webBrowser_core.xpt
 0:19.47 webbrowserpersist.xpt
 0:19.59 webextensions.xpt
 0:19.83 webvtt.xpt
 0:19.95 widget.xpt
 0:20.07 windowcreator.xpt
 0:20.20 windowwatcher.xpt
 0:20.26 xpcom_base.xpt
 0:20.37 xpcom_components.xpt
 0:20.61 xpcom_ds.xpt
 0:20.79 xpcom_io.xpt
 0:21.13 xpcom_system.xpt
 0:21.15 xpcom_threads.xpt
 0:21.61 xpcomtest.xpt
 0:21.63 xpconnect.xpt
 0:21.77 xpctest.xpt
 0:22.06 xul.xpt
 0:22.07 xulapp.xpt
 0:22.29 zipwriter.xpt
 0:23.29 force-cargo-library-build
 0:25.64     Finished release [optimized] target(s) in 0.0 secs
 0:32.17 PASS
 0:32.17 PASS
 0:34.46   adding: install.rdf (deflated 53%)
 0:34.49   adding: plugins/libnptest.so (deflated 65%)
 0:34.52   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:34.55   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:34.59   adding: plugins/libnpswftest.so (deflated 65%)
 0:50.16 Packaging specialpowers@mozilla.org.xpi...
 0:50.35 Packaging quitter@mozilla.org.xpi...
 0:50.57 Packaging mozscreenshots@mozilla.org.xpi...
 0:50.77 547 compiler warnings present.
 0:50.86 Overall system resources - Wall time: 50s; CPU: 71%; Read bytes: 0; Write bytes: 29986816; Read time: 0; Write time: 2375
 0:50.88 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m51.016s
user	2m1.411s
sys	0m18.534s
