+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.63 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.09 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.21 Elapsed: 0.11s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.39 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.57 Elapsed: 0.19s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.19s; From dist/bin: Kept 2096 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.66 Elapsed: 0.57s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.11 Elapsed: 0.06s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.18 accessibility.xpt
 0:02.18 alerts.xpt
 0:02.18 appshell.xpt
 0:02.18 appstartup.xpt
 0:02.18 autocomplete.xpt
 0:02.60 autoconfig.xpt
 0:02.61 backgroundhangmonitor.xpt
 0:02.74 browser-element.xpt
 0:03.00 browser-feeds.xpt
 0:03.14 browser-newtab.xpt
 0:03.15 browsercompsbase.xpt
 0:03.26 caps.xpt
 0:03.41 captivedetect.xpt
 0:03.56 chrome.xpt
 0:03.58 commandhandler.xpt
 0:03.64 commandlines.xpt
 0:03.93 composer.xpt
 0:03.96 content_events.xpt
 0:04.00 content_geckomediaplugins.xpt
 0:04.22 content_html.xpt
 0:04.38 content_webrtc.xpt
 0:04.39 content_xslt.xpt
 0:04.41 directory.xpt
 0:04.67 diskspacewatcher.xpt
 0:04.79 docshell.xpt
 0:04.81 dom.xpt
 0:04.81 dom_audiochannel.xpt
 0:05.06 dom_base.xpt
 0:05.18 dom_bindings.xpt
 0:05.45 dom_core.xpt
 0:05.67 dom_events.xpt
 0:05.83 dom_file.xpt
 0:05.88 dom_geolocation.xpt
 0:06.09 dom_media.xpt
 0:06.22 dom_network.xpt
 0:06.27 dom_notification.xpt
 0:06.34 dom_offline.xpt
 0:06.56 dom_payments.xpt
 0:06.68 dom_power.xpt
 0:06.70 dom_presentation.xpt
 0:06.76 dom_push.xpt
 0:06.96 dom_quota.xpt
 0:07.10 dom_range.xpt
 0:07.44 dom_security.xpt
 0:07.44 dom_sidebar.xpt
 0:07.55 dom_storage.xpt
