+ mach build
+ ./mach build
 0:00.65 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.66 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.13 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.13 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.10s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.42 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.54 Elapsed: 0.12s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.67 Elapsed: 0.54s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.72 Elapsed: 0.22s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.22 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.28 accessibility.xpt
 0:02.28 alerts.xpt
 0:02.28 appshell.xpt
 0:02.28 appstartup.xpt
 0:02.28 autocomplete.xpt
 0:02.70 autoconfig.xpt
 0:02.73 backgroundhangmonitor.xpt
 0:02.84 browser-element.xpt
 0:03.13 browser-feeds.xpt
 0:03.25 browser-newtab.xpt
 0:03.27 browsercompsbase.xpt
 0:03.38 caps.xpt
 0:03.53 captivedetect.xpt
 0:03.67 chrome.xpt
 0:03.69 commandhandler.xpt
 0:03.79 commandlines.xpt
 0:04.06 composer.xpt
 0:04.06 content_events.xpt
 0:04.14 content_geckomediaplugins.xpt
 0:04.37 content_html.xpt
 0:04.48 content_webrtc.xpt
 0:04.51 content_xslt.xpt
 0:04.56 directory.xpt
 0:04.83 diskspacewatcher.xpt
 0:04.89 docshell.xpt
 0:04.93 dom.xpt
 0:04.97 dom_audiochannel.xpt
 0:05.22 dom_base.xpt
 0:05.28 dom_bindings.xpt
 0:05.63 dom_core.xpt
 0:05.84 dom_events.xpt
 0:05.94 dom_file.xpt
 0:06.06 dom_geolocation.xpt
 0:06.28 dom_html.xpt
 0:06.34 dom_media.xpt
 0:06.44 dom_network.xpt
 0:06.45 dom_notification.xpt
 0:06.76 dom_offline.xpt
 0:06.77 dom_payments.xpt
 0:06.89 dom_power.xpt
 0:06.89 dom_presentation.xpt
 0:07.18 dom_push.xpt
 0:07.19 dom_quota.xpt
 0:07.29 dom_range.xpt
 0:07.64 dom_security.xpt
 0:07.74 dom_sidebar.xpt
 0:07.88 dom_storage.xpt
 0:08.03 dom_system.xpt
 0:08.07 dom_webauthn.xpt
 0:08.18 dom_webspeechrecognition.xpt
 0:08.30 dom_webspeechsynth.xpt
 0:08.47 dom_workers.xpt
 0:08.48 dom_xul.xpt
 0:08.57 downloads.xpt
 0:08.69 editor.xpt
 0:08.91 enterprisepolicies.xpt
 0:08.91 extensions.xpt
 0:09.09 exthandler.xpt
 0:09.16 fastfind.xpt
 0:09.32 feeds.xpt
 0:09.51 gfx.xpt
 0:09.69 html5.xpt
 0:09.73 htmlparser.xpt
 0:09.73 imglib2.xpt
 0:10.09 inspector.xpt
 0:10.11 intl.xpt
 0:10.14 jar.xpt
 0:10.15 jsdebugger.xpt
 0:10.50 jsinspector.xpt
 0:10.56 layout_base.xpt
 0:10.68 layout_printing.xpt
 0:10.77 layout_xul.xpt
 0:10.89 layout_xul_tree.xpt
 0:10.97 locale.xpt
 0:11.13 loginmgr.xpt
 0:11.19 migration.xpt
 0:11.32 mimetype.xpt
 0:11.50 mozfind.xpt
 0:11.58 mozintl.xpt
 0:11.71 necko.xpt
 0:11.72 necko_about.xpt
 0:11.98 necko_cache.xpt
 0:12.03 necko_cache2.xpt
 0:12.12 necko_cookie.xpt
 0:12.38 necko_dns.xpt
 0:12.60 necko_file.xpt
 0:12.64 necko_ftp.xpt
 0:12.89 necko_http.xpt
 0:13.05 necko_mdns.xpt
 0:13.11 necko_res.xpt
 0:13.30 necko_socket.xpt
 0:13.55 necko_strconv.xpt
 0:13.75 necko_viewsource.xpt
 0:13.81 necko_websocket.xpt
 0:14.03 necko_wifi.xpt
 0:14.25 necko_wyciwyg.xpt
 0:14.26 parentalcontrols.xpt
 0:14.53 peerconnection.xpt
 0:14.66 pipnss.xpt
 0:14.72 pippki.xpt
 0:14.90 places.xpt
 0:14.94 plugin.xpt
 0:15.09 pref.xpt
 0:15.33 prefetch.xpt
 0:15.63 privatebrowsing.xpt
 0:15.83 profiler.xpt
 0:15.85 rdf.xpt
 0:15.96 remote.xpt
 0:16.08 reputationservice.xpt
 0:16.24 sandbox.xpt
 0:16.29 satchel.xpt
 0:16.47 saxparser.xpt
 0:16.67 services-crypto-component.xpt
 0:16.71 services_fxaccounts.xpt
 0:16.89 sessionstore.xpt
 0:17.13 shellservice.xpt
 0:17.15 shistory.xpt
 0:17.28 spellchecker.xpt
 0:17.54 storage.xpt
 0:17.58 telemetry.xpt
 0:17.58 test_necko.xpt
 0:17.83 thumbnails.xpt
 0:18.03 toolkit_asyncshutdown.xpt
 0:18.04 toolkit_crashservice.xpt
 0:18.28 toolkit_filewatcher.xpt
 0:18.39 toolkit_finalizationwitness.xpt
 0:18.44 toolkit_osfile.xpt
 0:18.50 toolkit_perfmonitoring.xpt
 0:18.68 toolkit_securityreporter.xpt
 0:18.80 toolkit_xulstore.xpt
 0:18.84 toolkitprofile.xpt
 0:18.90 toolkitremote.xpt
 0:19.14 txmgr.xpt
 0:19.20 txtsvc.xpt
 0:19.26 uconv.xpt
 0:19.36 update.xpt
 0:19.53 uriloader.xpt
 0:19.67 url-classifier.xpt
 0:19.69 urlformatter.xpt
 0:19.79 webBrowser_core.xpt
 0:20.01 webbrowserpersist.xpt
 0:20.18 webextensions.xpt
 0:20.23 webvtt.xpt
 0:20.31 widget.xpt
 0:20.63 windowcreator.xpt
 0:20.66 windowwatcher.xpt
 0:20.72 xpcom_base.xpt
 0:20.74 xpcom_components.xpt
 0:21.08 xpcom_ds.xpt
 0:21.24 xpcom_io.xpt
 0:21.51 xpcom_system.xpt
 0:21.61 xpcom_threads.xpt
 0:22.08 xpcomtest.xpt
 0:22.16 xpconnect.xpt
 0:22.22 xpctest.xpt
 0:22.46 xul.xpt
 0:22.55 xulapp.xpt
 0:22.77 zipwriter.xpt
 0:23.75 force-cargo-library-build
 0:26.10     Finished release [optimized] target(s) in 0.0 secs
 0:33.53 PASS
 0:33.53 PASS
 0:35.82   adding: install.rdf (deflated 53%)
 0:35.86   adding: plugins/libnptest.so (deflated 65%)
 0:35.89   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.92   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.95   adding: plugins/libnpswftest.so (deflated 65%)
 0:51.50 Packaging specialpowers@mozilla.org.xpi...
 0:51.68 Packaging quitter@mozilla.org.xpi...
 0:51.90 Packaging mozscreenshots@mozilla.org.xpi...
 0:52.13 547 compiler warnings present.
 0:52.22 Overall system resources - Wall time: 52s; CPU: 70%; Read bytes: 0; Write bytes: 25415680; Read time: 0; Write time: 1593
 0:52.24 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m52.372s
user	2m2.527s
sys	0m18.316s
