+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.10 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.10 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.21 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.39 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.59 Elapsed: 0.19s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.18s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.69 Elapsed: 0.56s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.18 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.24 accessibility.xpt
 0:02.25 alerts.xpt
 0:02.25 appshell.xpt
 0:02.25 appstartup.xpt
 0:02.25 autocomplete.xpt
 0:02.67 autoconfig.xpt
 0:02.70 backgroundhangmonitor.xpt
 0:02.80 browser-element.xpt
 0:03.14 browser-feeds.xpt
 0:03.19 browser-newtab.xpt
 0:03.21 browsercompsbase.xpt
 0:03.35 caps.xpt
 0:03.57 captivedetect.xpt
 0:03.63 chrome.xpt
 0:03.63 commandhandler.xpt
 0:03.74 commandlines.xpt
 0:04.02 composer.xpt
 0:04.04 content_events.xpt
 0:04.12 content_geckomediaplugins.xpt
 0:04.35 content_html.xpt
 0:04.45 content_webrtc.xpt
 0:04.47 content_xslt.xpt
 0:04.55 directory.xpt
 0:04.81 diskspacewatcher.xpt
 0:04.87 docshell.xpt
 0:04.89 dom.xpt
 0:04.97 dom_audiochannel.xpt
 0:05.23 dom_base.xpt
 0:05.27 dom_bindings.xpt
 0:05.63 dom_core.xpt
 0:05.82 dom_events.xpt
 0:05.90 dom_file.xpt
 0:06.07 dom_geolocation.xpt
 0:06.24 dom_media.xpt
 0:06.30 dom_network.xpt
 0:06.44 dom_notification.xpt
 0:06.46 dom_offline.xpt
 0:06.71 dom_payments.xpt
 0:06.77 dom_power.xpt
 0:06.87 dom_presentation.xpt
 0:06.87 dom_push.xpt
 0:07.11 dom_quota.xpt
 0:07.27 dom_range.xpt
 0:07.55 dom_security.xpt
 0:07.56 dom_sidebar.xpt
 0:07.72 dom_storage.xpt
 0:07.96 dom_system.xpt
 0:08.00 dom_webauthn.xpt
 0:08.03 dom_webspeechrecognition.xpt
 0:08.11 dom_webspeechsynth.xpt
 0:08.38 dom_workers.xpt
 0:08.39 dom_xul.xpt
 0:08.43 downloads.xpt
 0:08.51 editor.xpt
 0:08.81 enterprisepolicies.xpt
 0:08.81 extensions.xpt
 0:08.90 exthandler.xpt
 0:09.04 fastfind.xpt
 0:09.20 feeds.xpt
 0:09.32 gfx.xpt
 0:09.59 html5.xpt
 0:09.61 htmlparser.xpt
 0:09.63 imglib2.xpt
 0:09.87 inspector.xpt
 0:10.03 intl.xpt
 0:10.04 jar.xpt
 0:10.04 jsdebugger.xpt
 0:10.43 jsinspector.xpt
 0:10.46 layout_base.xpt
 0:10.55 layout_printing.xpt
 0:10.59 layout_xul.xpt
 0:10.81 layout_xul_tree.xpt
 0:10.85 locale.xpt
 0:10.99 migration.xpt
 0:11.05 mimetype.xpt
 0:11.24 mozfind.xpt
 0:11.38 mozintl.xpt
 0:11.45 necko.xpt
 0:11.47 necko_about.xpt
 0:11.71 necko_cache.xpt
 0:11.81 necko_cache2.xpt
 0:11.87 necko_cookie.xpt
 0:12.10 necko_dns.xpt
 0:12.37 necko_file.xpt
 0:12.41 necko_ftp.xpt
 0:12.58 necko_http.xpt
 0:12.83 necko_mdns.xpt
 0:12.89 necko_res.xpt
 0:12.98 necko_socket.xpt
 0:13.31 necko_strconv.xpt
 0:13.42 necko_viewsource.xpt
 0:13.62 necko_websocket.xpt
 0:13.78 necko_wifi.xpt
 0:13.90 necko_wyciwyg.xpt
 0:14.07 parentalcontrols.xpt
 0:14.29 peerconnection.xpt
 0:14.31 pipnss.xpt
 0:14.55 pippki.xpt
 0:14.69 places.xpt
 0:14.78 plugin.xpt
 0:14.82 pref.xpt
 0:15.11 prefetch.xpt
 0:15.37 privatebrowsing.xpt
 0:15.61 profiler.xpt
 0:15.66 rdf.xpt
 0:15.71 remote.xpt
 0:15.84 sandbox.xpt
 0:16.00 saxparser.xpt
 0:16.08 services-crypto-component.xpt
 0:16.24 services_fxaccounts.xpt
 0:16.42 shellservice.xpt
 0:16.54 shistory.xpt
 0:16.66 spellchecker.xpt
 0:16.81 storage.xpt
 0:16.96 telemetry.xpt
 0:17.22 test_necko.xpt
 0:17.29 thumbnails.xpt
 0:17.35 toolkit_asyncshutdown.xpt
 0:17.70 toolkit_crashservice.xpt
 0:17.72 toolkit_filewatcher.xpt
 0:17.76 toolkit_finalizationwitness.xpt
 0:17.78 toolkit_osfile.xpt
 0:18.11 toolkit_perfmonitoring.xpt
 0:18.15 toolkit_securityreporter.xpt
 0:18.18 toolkit_xulstore.xpt
 0:18.19 toolkitprofile.xpt
 0:18.51 toolkitremote.xpt
 0:18.59 txmgr.xpt
 0:18.59 txtsvc.xpt
 0:18.60 uconv.xpt
 0:18.96 update.xpt
 0:18.99 uriloader.xpt
 0:19.02 url-classifier.xpt
 0:19.08 urlformatter.xpt
 0:19.38 webBrowser_core.xpt
 0:19.48 webbrowserpersist.xpt
 0:19.58 webextensions.xpt
 0:19.71 webvtt.xpt
 0:19.77 widget.xpt
 0:20.09 windowcreator.xpt
 0:20.12 windowwatcher.xpt
 0:20.17 xpcom_base.xpt
 0:20.21 xpcom_components.xpt
 0:20.57 xpcom_ds.xpt
 0:20.67 xpcom_io.xpt
 0:20.97 xpcom_system.xpt
 0:21.12 xpcom_threads.xpt
 0:21.49 xpcomtest.xpt
 0:21.68 xpconnect.xpt
 0:21.74 xpctest.xpt
 0:21.90 xul.xpt
 0:22.10 xulapp.xpt
 0:22.17 zipwriter.xpt
 0:22.66 xptdata.cpp
 0:24.03 force-cargo-library-build
 0:24.21 xpcom/base
 0:24.24 xpcom/reflect/xptinfo
 0:24.26 xpcom/threads
 0:25.65    Compiling xpcom v0.1.0 (file:///home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/rust/xpcom)
 0:36.09 chrome
 0:39.54 xpcom/build
 0:42.12 netwerk/base
 0:47.51 netwerk/protocol/ftp
 1:01.20 netwerk/protocol/http
 1:20.36    Compiling mozurl v0.0.1 (file:///home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/netwerk/base/mozurl)
 1:21.56    Compiling gkrust-shared v0.1.0 (file:///home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/toolkit/library/rust/shared)
 1:25.12    Compiling gkrust v0.1.0 (file:///home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/toolkit/library/rust)
 1:29.53 netwerk/protocol/res
 1:32.14     Finished release [optimized] target(s) in 66.49 secs
 1:32.24 netwerk/protocol/websocket
 1:44.31 netwerk/protocol/wyciwyg
 1:50.40 netwerk/ipc
 1:54.87 ipc/glue
 1:55.84 ipc/ipdl
 2:10.51 ipc/testshell
 2:22.74 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/GCPolicyAPI.h:43:0,
 2:22.74                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/RootingAPI.h:22,
 2:22.74                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/CallArgs.h:73,
 2:22.74                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/jsapi.h:29,
 2:22.74                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/StructuredCloneHolder.h:10,
 2:22.74                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ipc/StructuredCloneData.h:12,
 2:22.74                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/ipc/IPCMessageUtils.h:16,
 2:22.74                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/ipc/ipdl/_ipdlheaders/mozilla/jsipc/JavaScriptTypes.h:11,
