+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.09 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.10 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.41 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.51 Elapsed: 0.13s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.63 Elapsed: 0.52s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.70 Elapsed: 0.18s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.20 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.26 accessibility.xpt
 0:02.26 alerts.xpt
 0:02.26 appshell.xpt
 0:02.26 appstartup.xpt
 0:02.26 autocomplete.xpt
 0:02.68 autoconfig.xpt
 0:02.72 backgroundhangmonitor.xpt
 0:02.81 browser-element.xpt
 0:03.13 browser-feeds.xpt
 0:03.20 browser-newtab.xpt
 0:03.24 browsercompsbase.xpt
 0:03.40 caps.xpt
 0:03.54 captivedetect.xpt
 0:03.64 chrome.xpt
 0:03.64 commandhandler.xpt
 0:03.80 commandlines.xpt
 0:04.05 composer.xpt
 0:04.06 content_events.xpt
 0:04.08 content_geckomediaplugins.xpt
 0:04.40 content_html.xpt
 0:04.48 content_webrtc.xpt
 0:04.50 content_xslt.xpt
 0:04.51 directory.xpt
 0:04.87 diskspacewatcher.xpt
 0:04.89 docshell.xpt
 0:04.92 dom.xpt
 0:04.92 dom_audiochannel.xpt
 0:05.27 dom_base.xpt
 0:05.27 dom_bindings.xpt
 0:05.67 dom_core.xpt
 0:05.81 dom_events.xpt
 0:05.96 dom_file.xpt
 0:06.11 dom_geolocation.xpt
 0:06.23 dom_html.xpt
 0:06.35 dom_media.xpt
 0:06.43 dom_network.xpt
 0:06.51 dom_notification.xpt
 0:06.71 dom_offline.xpt
 0:06.79 dom_payments.xpt
 0:06.90 dom_power.xpt
 0:06.95 dom_presentation.xpt
 0:07.13 dom_push.xpt
 0:07.19 dom_quota.xpt
 0:07.35 dom_range.xpt
 0:07.67 dom_security.xpt
 0:07.82 dom_sidebar.xpt
 0:07.82 dom_storage.xpt
 0:08.06 dom_system.xpt
 0:08.12 dom_webauthn.xpt
 0:08.22 dom_webspeechrecognition.xpt
 0:08.27 dom_webspeechsynth.xpt
 0:08.49 dom_workers.xpt
 0:08.52 dom_xul.xpt
 0:08.61 downloads.xpt
 0:08.66 editor.xpt
 0:08.93 enterprisepolicies.xpt
 0:08.94 extensions.xpt
 0:09.06 exthandler.xpt
 0:09.21 fastfind.xpt
 0:09.33 feeds.xpt
 0:09.46 gfx.xpt
 0:09.73 html5.xpt
 0:09.77 htmlparser.xpt
 0:09.80 imglib2.xpt
 0:10.01 inspector.xpt
 0:10.16 intl.xpt
 0:10.17 jar.xpt
 0:10.21 jsdebugger.xpt
 0:10.57 jsinspector.xpt
 0:10.60 layout_base.xpt
 0:10.70 layout_printing.xpt
 0:10.74 layout_xul.xpt
 0:10.96 layout_xul_tree.xpt
 0:11.01 locale.xpt
 0:11.12 loginmgr.xpt
 0:11.18 migration.xpt
 0:11.38 mimetype.xpt
 0:11.54 mozfind.xpt
 0:11.57 mozintl.xpt
 0:11.69 necko.xpt
 0:11.77 necko_about.xpt
 0:12.02 necko_cache.xpt
 0:12.04 necko_cache2.xpt
 0:12.12 necko_cookie.xpt
 0:12.42 necko_dns.xpt
 0:12.60 necko_file.xpt
 0:12.66 necko_ftp.xpt
 0:12.92 necko_http.xpt
 0:13.08 necko_mdns.xpt
 0:13.12 necko_res.xpt
 0:13.34 necko_socket.xpt
 0:13.55 necko_strconv.xpt
 0:13.78 necko_viewsource.xpt
 0:13.85 necko_websocket.xpt
 0:14.03 necko_wifi.xpt
 0:14.28 necko_wyciwyg.xpt
 0:14.30 parentalcontrols.xpt
 0:14.52 peerconnection.xpt
 0:14.71 pipnss.xpt
 0:14.75 pippki.xpt
 0:14.86 places.xpt
 0:14.93 plugin.xpt
 0:15.15 pref.xpt
 0:15.29 prefetch.xpt
 0:15.69 privatebrowsing.xpt
 0:15.79 profiler.xpt
 0:15.89 rdf.xpt
 0:15.90 remote.xpt
 0:16.14 reputationservice.xpt
 0:16.19 sandbox.xpt
 0:16.31 satchel.xpt
 0:16.53 saxparser.xpt
 0:16.62 services-crypto-component.xpt
 0:16.74 services_fxaccounts.xpt
 0:16.95 sessionstore.xpt
 0:17.09 shellservice.xpt
 0:17.15 shistory.xpt
 0:17.34 spellchecker.xpt
 0:17.50 storage.xpt
 0:17.54 telemetry.xpt
 0:17.57 test_necko.xpt
 0:17.90 thumbnails.xpt
 0:17.98 toolkit_asyncshutdown.xpt
 0:18.04 toolkit_crashservice.xpt
 0:18.34 toolkit_filewatcher.xpt
 0:18.36 toolkit_finalizationwitness.xpt
 0:18.38 toolkit_osfile.xpt
 0:18.50 toolkit_perfmonitoring.xpt
 0:18.73 toolkit_securityreporter.xpt
 0:18.77 toolkit_xulstore.xpt
 0:18.79 toolkitprofile.xpt
 0:18.91 toolkitremote.xpt
 0:19.18 txmgr.xpt
 0:19.18 txtsvc.xpt
 0:19.19 uconv.xpt
 0:19.36 update.xpt
 0:19.58 uriloader.xpt
 0:19.62 url-classifier.xpt
 0:19.64 urlformatter.xpt
 0:19.80 webBrowser_core.xpt
 0:20.08 webbrowserpersist.xpt
 0:20.19 webextensions.xpt
 0:20.20 webvtt.xpt
 0:20.24 widget.xpt
 0:20.59 windowcreator.xpt
 0:20.66 windowwatcher.xpt
 0:20.67 xpcom_base.xpt
 0:20.81 xpcom_components.xpt
 0:21.21 xpcom_ds.xpt
 0:21.24 xpcom_io.xpt
 0:21.66 xpcom_system.xpt
 0:21.87 xpcom_threads.xpt
 0:22.24 xpcomtest.xpt
 0:22.31 xpconnect.xpt
 0:22.49 xpctest.xpt
 0:22.64 xul.xpt
 0:22.71 xulapp.xpt
 0:22.93 zipwriter.xpt
 0:23.95 force-cargo-library-build
 0:26.32     Finished release [optimized] target(s) in 0.0 secs
 0:33.67 PASS
 0:33.67 PASS
 0:35.96   adding: install.rdf (deflated 53%)
 0:36.00   adding: plugins/libnptest.so (deflated 65%)
 0:36.02   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:36.06   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:36.09   adding: plugins/libnpswftest.so (deflated 65%)
 0:51.62 Packaging specialpowers@mozilla.org.xpi...
 0:51.81 Packaging quitter@mozilla.org.xpi...
 0:52.03 Packaging mozscreenshots@mozilla.org.xpi...
 0:52.26 547 compiler warnings present.
 0:52.35 Overall system resources - Wall time: 52s; CPU: 70%; Read bytes: 13942784; Write bytes: 25247744; Read time: 62; Write time: 2479
 0:52.37 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m52.503s
user	2m2.797s
sys	0m18.500s
