+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.23 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.53 Elapsed: 0.12s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.66 Elapsed: 0.55s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.73 Elapsed: 0.18s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.22 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.28 accessibility.xpt
 0:02.28 alerts.xpt
 0:02.28 appshell.xpt
 0:02.28 appstartup.xpt
 0:02.28 autocomplete.xpt
 0:02.69 autoconfig.xpt
 0:02.74 backgroundhangmonitor.xpt
 0:02.86 browser-element.xpt
 0:03.14 browser-feeds.xpt
 0:03.22 browser-newtab.xpt
 0:03.28 browsercompsbase.xpt
 0:03.38 caps.xpt
 0:03.57 captivedetect.xpt
 0:03.65 chrome.xpt
 0:03.70 commandhandler.xpt
 0:03.79 commandlines.xpt
 0:04.04 composer.xpt
 0:04.10 content_events.xpt
 0:04.13 content_geckomediaplugins.xpt
 0:04.40 content_html.xpt
 0:04.49 content_webrtc.xpt
 0:04.53 content_xslt.xpt
 0:04.55 directory.xpt
 0:04.87 diskspacewatcher.xpt
 0:04.93 docshell.xpt
 0:04.94 dom.xpt
 0:04.95 dom_audiochannel.xpt
 0:05.27 dom_base.xpt
 0:05.31 dom_bindings.xpt
 0:05.69 dom_core.xpt
 0:05.81 dom_events.xpt
 0:05.99 dom_file.xpt
 0:06.13 dom_geolocation.xpt
 0:06.21 dom_media.xpt
 0:06.41 dom_network.xpt
 0:06.46 dom_notification.xpt
 0:06.52 dom_offline.xpt
 0:06.68 dom_payments.xpt
 0:06.87 dom_power.xpt
 0:06.95 dom_presentation.xpt
 0:06.95 dom_push.xpt
 0:07.07 dom_quota.xpt
 0:07.37 dom_range.xpt
 0:07.53 dom_security.xpt
 0:07.63 dom_sidebar.xpt
 0:07.88 dom_storage.xpt
 0:07.91 dom_system.xpt
 0:08.04 dom_webauthn.xpt
