+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.24 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.51 Elapsed: 0.11s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.54s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.71 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.18 Elapsed: 0.06s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.24 accessibility.xpt
 0:02.24 alerts.xpt
 0:02.24 appshell.xpt
 0:02.24 appstartup.xpt
 0:02.24 autocomplete.xpt
 0:02.67 autoconfig.xpt
 0:02.70 backgroundhangmonitor.xpt
 0:02.80 browser-element.xpt
 0:03.11 browser-feeds.xpt
 0:03.21 browser-newtab.xpt
 0:03.21 browsercompsbase.xpt
 0:03.33 caps.xpt
 0:03.53 captivedetect.xpt
 0:03.61 chrome.xpt
 0:03.64 commandhandler.xpt
 0:03.71 commandlines.xpt
 0:04.02 composer.xpt
 0:04.07 content_events.xpt
 0:04.07 content_geckomediaplugins.xpt
 0:04.31 content_html.xpt
 0:04.47 content_webrtc.xpt
 0:04.48 content_xslt.xpt
 0:04.50 directory.xpt
 0:04.76 diskspacewatcher.xpt
 0:04.86 docshell.xpt
 0:04.90 dom.xpt
 0:04.91 dom_audiochannel.xpt
 0:05.15 dom_base.xpt
 0:05.25 dom_bindings.xpt
 0:05.55 dom_core.xpt
 0:05.78 dom_events.xpt
 0:05.91 dom_file.xpt
 0:05.98 dom_geolocation.xpt
 0:06.21 dom_html.xpt
 0:06.31 dom_media.xpt
 0:06.36 dom_network.xpt
 0:06.41 dom_notification.xpt
 0:06.68 dom_offline.xpt
 0:06.74 dom_payments.xpt
