+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.13 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.20 Elapsed: 0.10s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.41 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.55 Elapsed: 0.11s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.67 Elapsed: 0.55s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.71 Elapsed: 0.22s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.18 Elapsed: 0.06s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.25 accessibility.xpt
 0:02.25 alerts.xpt
 0:02.25 appshell.xpt
 0:02.25 appstartup.xpt
 0:02.25 autocomplete.xpt
 0:02.66 autoconfig.xpt
 0:02.69 backgroundhangmonitor.xpt
 0:02.80 browser-element.xpt
 0:03.11 browser-feeds.xpt
 0:03.19 browser-newtab.xpt
 0:03.19 browsercompsbase.xpt
 0:03.38 caps.xpt
 0:03.53 captivedetect.xpt
 0:03.58 chrome.xpt
 0:03.63 commandhandler.xpt
 0:03.79 commandlines.xpt
 0:03.98 composer.xpt
 0:04.05 content_events.xpt
 0:04.05 content_geckomediaplugins.xpt
 0:04.42 content_html.xpt
 0:04.42 content_webrtc.xpt
 0:04.47 content_xslt.xpt
 0:04.48 directory.xpt
 0:04.86 diskspacewatcher.xpt
 0:04.86 docshell.xpt
 0:04.87 dom.xpt
 0:04.88 dom_audiochannel.xpt
 0:05.24 dom_base.xpt
 0:05.24 dom_bindings.xpt
 0:05.65 dom_core.xpt
 0:05.75 dom_events.xpt
 0:05.88 dom_file.xpt
 0:06.07 dom_geolocation.xpt
 0:06.17 dom_html.xpt
 0:06.28 dom_media.xpt
 0:06.39 dom_network.xpt
 0:06.47 dom_notification.xpt
 0:06.65 dom_offline.xpt
 0:06.70 dom_payments.xpt
 0:06.85 dom_power.xpt
 0:06.91 dom_presentation.xpt
 0:07.07 dom_push.xpt
 0:07.10 dom_quota.xpt
 0:07.31 dom_range.xpt
 0:07.57 dom_security.xpt
 0:07.77 dom_sidebar.xpt
 0:07.77 dom_storage.xpt
 0:07.96 dom_system.xpt
 0:08.03 dom_webauthn.xpt
