+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.10s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.61 Elapsed: 0.20s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.69 Elapsed: 0.59s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.19 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.25 accessibility.xpt
 0:02.25 alerts.xpt
 0:02.26 appshell.xpt
 0:02.26 appstartup.xpt
 0:02.26 autocomplete.xpt
 0:02.68 autoconfig.xpt
 0:02.70 backgroundhangmonitor.xpt
 0:02.82 browser-element.xpt
 0:03.10 browser-feeds.xpt
 0:03.22 browser-newtab.xpt
 0:03.23 browsercompsbase.xpt
 0:03.36 caps.xpt
 0:03.51 captivedetect.xpt
 0:03.63 chrome.xpt
 0:03.66 commandhandler.xpt
 0:03.75 commandlines.xpt
 0:04.03 composer.xpt
 0:04.04 content_events.xpt
 0:04.09 content_geckomediaplugins.xpt
 0:04.35 content_html.xpt
 0:04.46 content_webrtc.xpt
 0:04.48 content_xslt.xpt
 0:04.51 directory.xpt
 0:04.80 diskspacewatcher.xpt
 0:04.87 docshell.xpt
 0:04.91 dom.xpt
 0:04.93 dom_audiochannel.xpt
 0:05.20 dom_base.xpt
 0:05.26 dom_bindings.xpt
 0:05.61 dom_core.xpt
 0:05.80 dom_events.xpt
 0:05.92 dom_file.xpt
 0:06.04 dom_geolocation.xpt
 0:06.23 dom_html.xpt
 0:06.32 dom_media.xpt
 0:06.44 dom_network.xpt
 0:06.51 dom_notification.xpt
 0:06.69 dom_offline.xpt
 0:06.75 dom_payments.xpt
 0:06.91 dom_power.xpt
 0:06.95 dom_presentation.xpt
 0:07.09 dom_push.xpt
 0:07.17 dom_quota.xpt
 0:07.35 dom_range.xpt
 0:07.63 dom_security.xpt
 0:07.77 dom_sidebar.xpt
 0:07.81 dom_storage.xpt
 0:08.02 dom_system.xpt
 0:08.11 dom_webauthn.xpt
 0:08.20 dom_webspeechrecognition.xpt
 0:08.22 dom_webspeechsynth.xpt
 0:08.46 dom_workers.xpt
 0:08.50 dom_xul.xpt
 0:08.60 downloads.xpt
 0:08.61 editor.xpt
 0:08.89 enterprisepolicies.xpt
 0:08.94 extensions.xpt
 0:08.99 exthandler.xpt
 0:09.22 fastfind.xpt
 0:09.33 feeds.xpt
 0:09.39 gfx.xpt
 0:09.72 html5.xpt
 0:09.75 htmlparser.xpt
 0:09.79 imglib2.xpt
 0:09.94 inspector.xpt
 0:10.14 intl.xpt
 0:10.18 jar.xpt
 0:10.20 jsdebugger.xpt
 0:10.54 jsinspector.xpt
 0:10.60 layout_base.xpt
 0:10.62 layout_printing.xpt
 0:10.74 layout_xul.xpt
 0:10.94 layout_xul_tree.xpt
 0:10.99 locale.xpt
 0:11.07 loginmgr.xpt
 0:11.16 migration.xpt
 0:11.35 mimetype.xpt
 0:11.51 mozfind.xpt
 0:11.53 mozintl.xpt
 0:11.69 necko.xpt
 0:11.75 necko_about.xpt
 0:11.99 necko_cache.xpt
 0:11.99 necko_cache2.xpt
 0:12.10 necko_cookie.xpt
 0:12.38 necko_dns.xpt
 0:12.53 necko_file.xpt
 0:12.65 necko_ftp.xpt
 0:12.88 necko_http.xpt
 0:13.03 necko_mdns.xpt
 0:13.09 necko_res.xpt
 0:13.28 necko_socket.xpt
 0:13.52 necko_strconv.xpt
 0:13.73 necko_viewsource.xpt
 0:13.79 necko_websocket.xpt
 0:14.04 necko_wifi.xpt
 0:14.22 necko_wyciwyg.xpt
 0:14.24 parentalcontrols.xpt
 0:14.55 peerconnection.xpt
 0:14.64 pipnss.xpt
 0:14.68 pippki.xpt
 0:14.89 places.xpt
 0:14.97 plugin.xpt
 0:15.09 pref.xpt
 0:15.30 prefetch.xpt
 0:15.65 privatebrowsing.xpt
 0:15.77 profiler.xpt
 0:15.82 rdf.xpt
 0:15.92 remote.xpt
 0:16.11 reputationservice.xpt
 0:16.15 sandbox.xpt
 0:16.23 satchel.xpt
 0:16.51 saxparser.xpt
 0:16.56 services-crypto-component.xpt
 0:16.65 services_fxaccounts.xpt
 0:16.93 sessionstore.xpt
 0:17.01 shellservice.xpt
 0:17.08 shistory.xpt
 0:17.32 spellchecker.xpt
 0:17.42 storage.xpt
 0:17.51 telemetry.xpt
 0:17.58 test_necko.xpt
 0:17.87 thumbnails.xpt
 0:17.88 toolkit_asyncshutdown.xpt
 0:18.05 toolkit_crashservice.xpt
 0:18.27 toolkit_filewatcher.xpt
 0:18.31 toolkit_finalizationwitness.xpt
 0:18.33 toolkit_osfile.xpt
 0:18.52 toolkit_perfmonitoring.xpt
 0:18.67 toolkit_securityreporter.xpt
 0:18.70 toolkit_xulstore.xpt
 0:18.72 toolkitprofile.xpt
 0:18.94 toolkitremote.xpt
 0:19.10 txmgr.xpt
