+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.23 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.42 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.52 Elapsed: 0.12s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.68 Elapsed: 0.56s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.75 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.25 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.31 accessibility.xpt
 0:02.31 alerts.xpt
 0:02.31 appshell.xpt
 0:02.31 appstartup.xpt
 0:02.31 autocomplete.xpt
 0:02.72 autoconfig.xpt
 0:02.76 backgroundhangmonitor.xpt
 0:02.90 browser-element.xpt
 0:03.17 browser-feeds.xpt
 0:03.26 browser-newtab.xpt
 0:03.30 browsercompsbase.xpt
 0:03.40 caps.xpt
 0:03.59 captivedetect.xpt
 0:03.69 chrome.xpt
 0:03.71 commandhandler.xpt
 0:03.78 commandlines.xpt
 0:04.08 composer.xpt
 0:04.13 content_events.xpt
 0:04.14 content_geckomediaplugins.xpt
 0:04.37 content_html.xpt
 0:04.52 content_webrtc.xpt
 0:04.56 content_xslt.xpt
 0:04.56 directory.xpt
 0:04.82 diskspacewatcher.xpt
 0:04.96 docshell.xpt
 0:04.97 dom.xpt
 0:04.97 dom_audiochannel.xpt
 0:05.21 dom_base.xpt
 0:05.34 dom_bindings.xpt
 0:05.60 dom_core.xpt
 0:05.82 dom_events.xpt
 0:05.98 dom_file.xpt
 0:06.04 dom_geolocation.xpt
 0:06.24 dom_html.xpt
 0:06.38 dom_media.xpt
 0:06.42 dom_network.xpt
 0:06.49 dom_notification.xpt
 0:06.71 dom_offline.xpt
 0:06.81 dom_payments.xpt
 0:06.89 dom_power.xpt
 0:06.93 dom_presentation.xpt
 0:07.13 dom_push.xpt
 0:07.21 dom_quota.xpt
 0:07.33 dom_range.xpt
 0:07.67 dom_security.xpt
 0:07.77 dom_sidebar.xpt
 0:07.83 dom_storage.xpt
 0:08.07 dom_system.xpt
 0:08.11 dom_webauthn.xpt
 0:08.22 dom_webspeechrecognition.xpt
 0:08.25 dom_webspeechsynth.xpt
 0:08.49 dom_workers.xpt
 0:08.49 dom_xul.xpt
 0:08.61 downloads.xpt
 0:08.66 editor.xpt
 0:08.92 enterprisepolicies.xpt
 0:08.92 extensions.xpt
 0:09.07 exthandler.xpt
 0:09.20 fastfind.xpt
 0:09.32 feeds.xpt
 0:09.48 gfx.xpt
 0:09.73 html5.xpt
 0:09.73 htmlparser.xpt
 0:09.75 imglib2.xpt
 0:10.07 inspector.xpt
 0:10.14 intl.xpt
 0:10.16 jar.xpt
 0:10.17 jsdebugger.xpt
 0:10.54 jsinspector.xpt
 0:10.57 layout_base.xpt
 0:10.69 layout_printing.xpt
 0:10.77 layout_xul.xpt
 0:10.93 layout_xul_tree.xpt
 0:10.96 locale.xpt
 0:11.14 loginmgr.xpt
 0:11.19 migration.xpt
 0:11.35 mimetype.xpt
 0:11.49 mozfind.xpt
 0:11.58 mozintl.xpt
 0:11.72 necko.xpt
 0:11.74 necko_about.xpt
 0:11.96 necko_cache.xpt
 0:12.04 necko_cache2.xpt
 0:12.12 necko_cookie.xpt
 0:12.36 necko_dns.xpt
 0:12.59 necko_file.xpt
 0:12.66 necko_ftp.xpt
 0:12.86 necko_http.xpt
 0:13.08 necko_mdns.xpt
 0:13.09 necko_res.xpt
 0:13.26 necko_socket.xpt
 0:13.52 necko_strconv.xpt
 0:13.70 necko_viewsource.xpt
 0:13.85 necko_websocket.xpt
 0:14.01 necko_wifi.xpt
 0:14.20 necko_wyciwyg.xpt
 0:14.29 parentalcontrols.xpt
 0:14.51 peerconnection.xpt
 0:14.63 pipnss.xpt
 0:14.74 pippki.xpt
 0:14.86 places.xpt
 0:14.93 plugin.xpt
 0:15.07 pref.xpt
 0:15.28 prefetch.xpt
 0:15.60 privatebrowsing.xpt
 0:15.78 profiler.xpt
 0:15.88 rdf.xpt
 0:15.88 remote.xpt
 0:16.07 reputationservice.xpt
 0:16.17 sandbox.xpt
 0:16.29 satchel.xpt
 0:16.45 saxparser.xpt
 0:16.58 services-crypto-component.xpt
 0:16.72 services_fxaccounts.xpt
 0:16.88 sessionstore.xpt
 0:17.03 shellservice.xpt
 0:17.16 shistory.xpt
 0:17.26 spellchecker.xpt
 0:17.45 storage.xpt
 0:17.52 telemetry.xpt
 0:17.58 test_necko.xpt
 0:17.82 thumbnails.xpt
 0:17.91 toolkit_asyncshutdown.xpt
 0:18.05 toolkit_crashservice.xpt
 0:18.27 toolkit_filewatcher.xpt
 0:18.30 toolkit_finalizationwitness.xpt
 0:18.35 toolkit_osfile.xpt
 0:18.50 toolkit_perfmonitoring.xpt
 0:18.66 toolkit_securityreporter.xpt
 0:18.70 toolkit_xulstore.xpt
 0:18.75 toolkitprofile.xpt
 0:18.91 toolkitremote.xpt
 0:19.10 txmgr.xpt
 0:19.12 txtsvc.xpt
 0:19.15 uconv.xpt
 0:19.36 update.xpt
 0:19.50 uriloader.xpt
 0:19.58 url-classifier.xpt
 0:19.58 urlformatter.xpt
 0:19.78 webBrowser_core.xpt
 0:19.98 webbrowserpersist.xpt
 0:20.14 webextensions.xpt
 0:20.19 webvtt.xpt
 0:20.19 widget.xpt
 0:20.57 windowcreator.xpt
 0:20.61 windowwatcher.xpt
 0:20.61 xpcom_base.xpt
 0:20.69 xpcom_components.xpt
 0:21.04 xpcom_ds.xpt
 0:21.12 xpcom_io.xpt
 0:21.44 xpcom_system.xpt
 0:21.56 xpcom_threads.xpt
 0:21.98 xpcomtest.xpt
 0:22.14 xpconnect.xpt
 0:22.19 xpctest.xpt
 0:22.37 xul.xpt
 0:22.52 xulapp.xpt
 0:22.68 zipwriter.xpt
 0:23.68 force-cargo-library-build
 0:26.00     Finished release [optimized] target(s) in 0.0 secs
 0:33.50 PASS
 0:33.51 PASS
 0:35.78   adding: install.rdf (deflated 53%)
 0:35.80   adding: plugins/libnptest.so (deflated 65%)
 0:35.84   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.87   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.90   adding: plugins/libnpswftest.so (deflated 65%)
 0:51.35 Packaging specialpowers@mozilla.org.xpi...
 0:51.54 Packaging quitter@mozilla.org.xpi...
 0:51.76 Packaging mozscreenshots@mozilla.org.xpi...
 0:51.96 547 compiler warnings present.
 0:52.05 Overall system resources - Wall time: 51s; CPU: 69%; Read bytes: 212992; Write bytes: 27574272; Read time: 4; Write time: 2044
 0:52.07 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m52.212s
user	2m0.724s
sys	0m18.374s
