+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.21 Elapsed: 0.10s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.42 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.53 Elapsed: 0.13s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.55s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.71 Elapsed: 0.22s; From dist/bin: Kept 2096 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.20 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.27 accessibility.xpt
 0:02.27 alerts.xpt
 0:02.27 appshell.xpt
 0:02.27 appstartup.xpt
 0:02.27 autocomplete.xpt
 0:02.67 autoconfig.xpt
 0:02.71 backgroundhangmonitor.xpt
 0:02.82 browser-element.xpt
 0:03.12 browser-feeds.xpt
 0:03.21 browser-newtab.xpt
 0:03.23 browsercompsbase.xpt
 0:03.35 caps.xpt
 0:03.55 captivedetect.xpt
 0:03.63 chrome.xpt
 0:03.64 commandhandler.xpt
 0:03.74 commandlines.xpt
 0:04.04 composer.xpt
 0:04.04 content_events.xpt
 0:04.09 content_geckomediaplugins.xpt
 0:04.34 content_html.xpt
 0:04.45 content_webrtc.xpt
 0:04.51 content_xslt.xpt
 0:04.53 directory.xpt
 0:04.79 diskspacewatcher.xpt
 0:04.88 docshell.xpt
 0:04.91 dom.xpt
 0:04.92 dom_audiochannel.xpt
 0:05.18 dom_base.xpt
 0:05.27 dom_bindings.xpt
 0:05.59 dom_core.xpt
 0:05.79 dom_events.xpt
 0:05.93 dom_file.xpt
 0:06.02 dom_geolocation.xpt
 0:06.21 dom_media.xpt
 0:06.35 dom_network.xpt
 0:06.41 dom_notification.xpt
 0:06.41 dom_offline.xpt
 0:06.68 dom_payments.xpt
 0:06.81 dom_power.xpt
 0:06.82 dom_presentation.xpt
 0:06.84 dom_push.xpt
 0:07.09 dom_quota.xpt
 0:07.25 dom_range.xpt
 0:07.50 dom_security.xpt
 0:07.55 dom_sidebar.xpt
 0:07.72 dom_storage.xpt
 0:07.89 dom_system.xpt
 0:07.99 dom_webauthn.xpt
 0:08.01 dom_webspeechrecognition.xpt
 0:08.13 dom_webspeechsynth.xpt
 0:08.31 dom_workers.xpt
 0:08.39 dom_xul.xpt
 0:08.41 downloads.xpt
 0:08.53 editor.xpt
 0:08.73 enterprisepolicies.xpt
 0:08.80 extensions.xpt
 0:08.94 exthandler.xpt
 0:09.00 fastfind.xpt
 0:09.20 feeds.xpt
 0:09.35 gfx.xpt
 0:09.53 html5.xpt
 0:09.55 htmlparser.xpt
 0:09.63 imglib2.xpt
 0:09.93 inspector.xpt
 0:09.96 intl.xpt
 0:09.97 jar.xpt
 0:10.04 jsdebugger.xpt
 0:10.37 jsinspector.xpt
 0:10.39 layout_base.xpt
 0:10.57 layout_printing.xpt
 0:10.59 layout_xul.xpt
 0:10.77 layout_xul_tree.xpt
 0:10.78 locale.xpt
 0:11.01 migration.xpt
 0:11.01 mimetype.xpt
 0:11.20 mozfind.xpt
 0:11.31 mozintl.xpt
 0:11.42 necko.xpt
 0:11.46 necko_about.xpt
 0:11.68 necko_cache.xpt
 0:11.75 necko_cache2.xpt
 0:11.84 necko_cookie.xpt
 0:12.09 necko_dns.xpt
 0:12.31 necko_file.xpt
 0:12.38 necko_ftp.xpt
 0:12.60 necko_http.xpt
 0:12.79 necko_mdns.xpt
 0:12.80 necko_res.xpt
 0:13.02 necko_socket.xpt
 0:13.22 necko_strconv.xpt
 0:13.47 necko_viewsource.xpt
 0:13.57 necko_websocket.xpt
 0:13.69 necko_wifi.xpt
 0:13.98 necko_wyciwyg.xpt
 0:14.01 parentalcontrols.xpt
 0:14.18 peerconnection.xpt
 0:14.40 pipnss.xpt
 0:14.46 pippki.xpt
 0:14.56 places.xpt
 0:14.58 plugin.xpt
 0:14.85 pref.xpt
 0:14.98 prefetch.xpt
 0:15.40 privatebrowsing.xpt
 0:15.48 profiler.xpt
 0:15.51 rdf.xpt
 0:15.59 remote.xpt
 0:15.85 sandbox.xpt
 0:15.86 saxparser.xpt
 0:15.92 services-crypto-component.xpt
 0:16.26 services_fxaccounts.xpt
 0:16.27 shellservice.xpt
 0:16.40 shistory.xpt
 0:16.65 spellchecker.xpt
 0:16.66 storage.xpt
 0:16.82 telemetry.xpt
 0:17.14 test_necko.xpt
 0:17.20 thumbnails.xpt
 0:17.22 toolkit_asyncshutdown.xpt
 0:17.59 toolkit_crashservice.xpt
 0:17.63 toolkit_filewatcher.xpt
 0:17.63 toolkit_finalizationwitness.xpt
 0:17.65 toolkit_osfile.xpt
 0:18.02 toolkit_perfmonitoring.xpt
 0:18.04 toolkit_securityreporter.xpt
 0:18.04 toolkit_xulstore.xpt
 0:18.05 toolkitprofile.xpt
 0:18.43 toolkitremote.xpt
 0:18.45 txmgr.xpt
 0:18.45 txtsvc.xpt
 0:18.48 uconv.xpt
 0:18.83 update.xpt
 0:18.90 uriloader.xpt
 0:18.90 url-classifier.xpt
