+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.21 Elapsed: 0.10s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.41 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.58 Elapsed: 0.18s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.66 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.69 Elapsed: 0.57s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.18 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.24 accessibility.xpt
 0:02.24 alerts.xpt
 0:02.24 appshell.xpt
 0:02.24 appstartup.xpt
 0:02.24 autocomplete.xpt
 0:02.65 autoconfig.xpt
 0:02.70 backgroundhangmonitor.xpt
 0:02.81 browser-element.xpt
 0:03.12 browser-feeds.xpt
 0:03.19 browser-newtab.xpt
 0:03.21 browsercompsbase.xpt
 0:03.31 caps.xpt
 0:03.54 captivedetect.xpt
 0:03.62 chrome.xpt
 0:03.63 commandhandler.xpt
 0:03.70 commandlines.xpt
 0:04.01 composer.xpt
 0:04.06 content_events.xpt
 0:04.09 content_geckomediaplugins.xpt
 0:04.29 content_html.xpt
 0:04.46 content_webrtc.xpt
 0:04.48 content_xslt.xpt
 0:04.54 directory.xpt
 0:04.73 diskspacewatcher.xpt
 0:04.89 docshell.xpt
 0:04.89 dom.xpt
 0:04.96 dom_audiochannel.xpt
 0:05.12 dom_base.xpt
 0:05.28 dom_bindings.xpt
 0:05.52 dom_core.xpt
 0:05.85 dom_events.xpt
 0:05.89 dom_file.xpt
 0:05.94 dom_geolocation.xpt
 0:06.27 dom_html.xpt
 0:06.29 dom_media.xpt
 0:06.32 dom_network.xpt
 0:06.45 dom_notification.xpt
 0:06.70 dom_offline.xpt
 0:06.77 dom_payments.xpt
 0:06.77 dom_power.xpt
 0:06.89 dom_presentation.xpt
 0:07.11 dom_push.xpt
 0:07.18 dom_quota.xpt
 0:07.29 dom_range.xpt
 0:07.67 dom_security.xpt
 0:07.75 dom_sidebar.xpt
 0:07.77 dom_storage.xpt
 0:07.95 dom_system.xpt
 0:08.08 dom_webauthn.xpt
 0:08.18 dom_webspeechrecognition.xpt
 0:08.19 dom_webspeechsynth.xpt
 0:08.37 dom_workers.xpt
 0:08.49 dom_xul.xpt
 0:08.57 downloads.xpt
 0:08.59 editor.xpt
 0:08.80 enterprisepolicies.xpt
 0:08.92 extensions.xpt
 0:08.99 exthandler.xpt
 0:09.17 fastfind.xpt
 0:09.32 feeds.xpt
 0:09.40 gfx.xpt
 0:09.64 html5.xpt
 0:09.71 htmlparser.xpt
 0:09.75 imglib2.xpt
 0:09.97 inspector.xpt
 0:10.05 intl.xpt
 0:10.13 jar.xpt
 0:10.16 jsdebugger.xpt
 0:10.46 jsinspector.xpt
 0:10.56 layout_base.xpt
 0:10.64 layout_printing.xpt
 0:10.74 layout_xul.xpt
 0:10.86 layout_xul_tree.xpt
 0:10.96 locale.xpt
 0:11.07 loginmgr.xpt
 0:11.15 migration.xpt
 0:11.30 mimetype.xpt
 0:11.51 mozfind.xpt
 0:11.53 mozintl.xpt
 0:11.65 necko.xpt
 0:11.72 necko_about.xpt
 0:11.98 necko_cache.xpt
 0:11.98 necko_cache2.xpt
 0:12.04 necko_cookie.xpt
 0:12.37 necko_dns.xpt
 0:12.53 necko_file.xpt
 0:12.58 necko_ftp.xpt
 0:12.86 necko_http.xpt
 0:13.00 necko_mdns.xpt
 0:13.04 necko_res.xpt
 0:13.27 necko_socket.xpt
 0:13.47 necko_strconv.xpt
 0:13.71 necko_viewsource.xpt
 0:13.77 necko_websocket.xpt
 0:13.93 necko_wifi.xpt
 0:14.20 necko_wyciwyg.xpt
 0:14.23 parentalcontrols.xpt
 0:14.41 peerconnection.xpt
 0:14.63 pipnss.xpt
 0:14.67 pippki.xpt
 0:14.81 places.xpt
 0:14.93 plugin.xpt
 0:15.07 pref.xpt
 0:15.21 prefetch.xpt
 0:15.63 privatebrowsing.xpt
 0:15.71 profiler.xpt
 0:15.77 rdf.xpt
 0:15.93 remote.xpt
 0:16.09 reputationservice.xpt
 0:16.09 sandbox.xpt
 0:16.18 satchel.xpt
 0:16.50 saxparser.xpt
 0:16.53 services-crypto-component.xpt
 0:16.60 services_fxaccounts.xpt
 0:16.93 sessionstore.xpt
 0:16.98 shellservice.xpt
 0:17.01 shistory.xpt
 0:17.34 spellchecker.xpt
 0:17.39 storage.xpt
 0:17.43 telemetry.xpt
 0:17.60 test_necko.xpt
 0:17.85 thumbnails.xpt
 0:17.91 toolkit_asyncshutdown.xpt
 0:18.06 toolkit_crashservice.xpt
 0:18.22 toolkit_filewatcher.xpt
 0:18.29 toolkit_finalizationwitness.xpt
 0:18.31 toolkit_osfile.xpt
 0:18.52 toolkit_perfmonitoring.xpt
 0:18.61 toolkit_securityreporter.xpt
 0:18.70 toolkit_xulstore.xpt
 0:18.72 toolkitprofile.xpt
 0:18.93 toolkitremote.xpt
 0:19.05 txmgr.xpt
