+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.21 Elapsed: 0.10s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.59 Elapsed: 0.19s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.18s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.68 Elapsed: 0.57s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.18 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.24 accessibility.xpt
 0:02.24 alerts.xpt
 0:02.24 appshell.xpt
 0:02.24 appstartup.xpt
 0:02.25 autocomplete.xpt
 0:02.65 autoconfig.xpt
 0:02.69 backgroundhangmonitor.xpt
 0:02.80 browser-element.xpt
 0:03.10 browser-feeds.xpt
 0:03.18 browser-newtab.xpt
 0:03.22 browsercompsbase.xpt
 0:03.34 caps.xpt
 0:03.51 captivedetect.xpt
 0:03.61 chrome.xpt
 0:03.63 commandhandler.xpt
 0:03.73 commandlines.xpt
 0:04.00 composer.xpt
 0:04.05 content_events.xpt
 0:04.05 content_geckomediaplugins.xpt
 0:04.32 content_html.xpt
 0:04.44 content_webrtc.xpt
 0:04.47 content_xslt.xpt
 0:04.48 directory.xpt
 0:04.77 diskspacewatcher.xpt
 0:04.87 docshell.xpt
 0:04.88 dom.xpt
 0:04.88 dom_audiochannel.xpt
 0:05.16 dom_base.xpt
 0:05.28 dom_bindings.xpt
 0:05.57 dom_core.xpt
 0:05.75 dom_events.xpt
 0:05.87 dom_file.xpt
 0:05.99 dom_geolocation.xpt
 0:06.18 dom_media.xpt
 0:06.25 dom_network.xpt
 0:06.38 dom_notification.xpt
 0:06.45 dom_offline.xpt
 0:06.68 dom_payments.xpt
 0:06.72 dom_power.xpt
 0:06.81 dom_presentation.xpt
 0:06.85 dom_push.xpt
 0:07.10 dom_quota.xpt
 0:07.22 dom_range.xpt
 0:07.56 dom_security.xpt
 0:07.56 dom_sidebar.xpt
 0:07.68 dom_storage.xpt
 0:07.92 dom_system.xpt
 0:07.96 dom_webauthn.xpt
 0:08.04 dom_webspeechrecognition.xpt
 0:08.07 dom_webspeechsynth.xpt
 0:08.34 dom_workers.xpt
 0:08.35 dom_xul.xpt
 0:08.43 downloads.xpt
 0:08.45 editor.xpt
 0:08.76 enterprisepolicies.xpt
 0:08.78 extensions.xpt
 0:08.84 exthandler.xpt
 0:09.04 fastfind.xpt
 0:09.18 feeds.xpt
 0:09.26 gfx.xpt
 0:09.59 html5.xpt
 0:09.59 htmlparser.xpt
 0:09.60 imglib2.xpt
 0:09.81 inspector.xpt
 0:10.00 intl.xpt
 0:10.00 jar.xpt
 0:10.02 jsdebugger.xpt
 0:10.40 jsinspector.xpt
 0:10.43 layout_base.xpt
 0:10.48 layout_printing.xpt
 0:10.58 layout_xul.xpt
 0:10.78 layout_xul_tree.xpt
 0:10.82 locale.xpt
 0:10.92 migration.xpt
 0:11.00 mimetype.xpt
 0:11.20 mozfind.xpt
 0:11.36 mozintl.xpt
 0:11.37 necko.xpt
 0:11.42 necko_about.xpt
 0:11.68 necko_cache.xpt
 0:11.79 necko_cache2.xpt
 0:11.80 necko_cookie.xpt
 0:12.07 necko_dns.xpt
 0:12.35 necko_file.xpt
 0:12.35 necko_ftp.xpt
 0:12.56 necko_http.xpt
 0:12.78 necko_mdns.xpt
 0:12.87 necko_res.xpt
 0:12.96 necko_socket.xpt
 0:13.31 necko_strconv.xpt
 0:13.38 necko_viewsource.xpt
 0:13.56 necko_websocket.xpt
 0:13.78 necko_wifi.xpt
 0:13.86 necko_wyciwyg.xpt
 0:14.01 parentalcontrols.xpt
 0:14.27 peerconnection.xpt
 0:14.27 pipnss.xpt
 0:14.47 pippki.xpt
 0:14.56 places.xpt
 0:14.68 plugin.xpt
 0:14.70 pref.xpt
 0:14.99 prefetch.xpt
 0:15.25 privatebrowsing.xpt
 0:15.53 profiler.xpt
 0:15.58 rdf.xpt
 0:15.60 remote.xpt
 0:15.70 sandbox.xpt
 0:15.92 saxparser.xpt
 0:15.99 services-crypto-component.xpt
 0:16.11 services_fxaccounts.xpt
 0:16.34 sessionstore.xpt
 0:16.43 shellservice.xpt
 0:16.52 shistory.xpt
 0:16.72 spellchecker.xpt
 0:16.86 storage.xpt
 0:16.96 telemetry.xpt
 0:17.21 test_necko.xpt
 0:17.29 thumbnails.xpt
 0:17.33 toolkit_asyncshutdown.xpt
 0:17.66 toolkit_crashservice.xpt
 0:17.73 toolkit_filewatcher.xpt
 0:17.73 toolkit_finalizationwitness.xpt
 0:17.79 toolkit_osfile.xpt
 0:18.11 toolkit_perfmonitoring.xpt
 0:18.13 toolkit_securityreporter.xpt
 0:18.15 toolkit_xulstore.xpt
 0:18.19 toolkitprofile.xpt
 0:18.51 toolkitremote.xpt
 0:18.55 txmgr.xpt
 0:18.58 txtsvc.xpt
 0:18.59 uconv.xpt
 0:18.95 update.xpt
 0:18.95 uriloader.xpt
 0:19.01 url-classifier.xpt
 0:19.05 urlformatter.xpt
 0:19.38 webBrowser_core.xpt
 0:19.43 webbrowserpersist.xpt
 0:19.58 webextensions.xpt
 0:19.66 webvtt.xpt
 0:19.78 widget.xpt
 0:20.06 windowcreator.xpt
 0:20.08 windowwatcher.xpt
 0:20.12 xpcom_base.xpt
 0:20.19 xpcom_components.xpt
 0:20.51 xpcom_ds.xpt
 0:20.62 xpcom_io.xpt
 0:20.94 xpcom_system.xpt
 0:21.02 xpcom_threads.xpt
 0:21.44 xpcomtest.xpt
 0:21.63 xpconnect.xpt
 0:21.65 xpctest.xpt
 0:21.92 xul.xpt
 0:22.03 xulapp.xpt
 0:22.09 zipwriter.xpt
 0:23.17 force-cargo-library-build
 0:25.55     Finished release [optimized] target(s) in 0.0 secs
 0:32.98 PASS
 0:32.98 PASS
 0:35.26   adding: install.rdf (deflated 53%)
 0:35.29   adding: plugins/libnptest.so (deflated 65%)
 0:35.32   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.36   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.38   adding: plugins/libnpswftest.so (deflated 65%)
 0:50.81 Packaging specialpowers@mozilla.org.xpi...
 0:50.99 Packaging quitter@mozilla.org.xpi...
 0:51.22 Packaging mozscreenshots@mozilla.org.xpi...
 0:51.42 547 compiler warnings present.
 0:51.50 Overall system resources - Wall time: 51s; CPU: 70%; Read bytes: 462848; Write bytes: 27275264; Read time: 5; Write time: 2647
 0:51.52 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m51.659s
user	2m0.846s
sys	0m18.400s
