+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.13 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.10s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.42 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.62 Elapsed: 0.20s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.64 Elapsed: 0.53s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.73 Elapsed: 0.24s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.21 Elapsed: 0.06s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.27 accessibility.xpt
 0:02.27 alerts.xpt
 0:02.27 appshell.xpt
 0:02.28 appstartup.xpt
 0:02.28 autocomplete.xpt
 0:02.69 autoconfig.xpt
 0:02.73 backgroundhangmonitor.xpt
 0:02.84 browser-element.xpt
 0:03.14 browser-feeds.xpt
 0:03.22 browser-newtab.xpt
 0:03.26 browsercompsbase.xpt
 0:03.38 caps.xpt
 0:03.56 captivedetect.xpt
 0:03.64 chrome.xpt
 0:03.67 commandhandler.xpt
 0:03.77 commandlines.xpt
 0:04.03 composer.xpt
 0:04.10 content_events.xpt
 0:04.10 content_geckomediaplugins.xpt
 0:04.37 content_html.xpt
 0:04.48 content_webrtc.xpt
 0:04.53 content_xslt.xpt
 0:04.53 directory.xpt
 0:04.82 diskspacewatcher.xpt
 0:04.90 docshell.xpt
 0:04.94 dom.xpt
 0:04.94 dom_audiochannel.xpt
 0:05.21 dom_base.xpt
 0:05.29 dom_bindings.xpt
 0:05.62 dom_core.xpt
 0:05.82 dom_events.xpt
 0:05.97 dom_file.xpt
 0:06.06 dom_geolocation.xpt
 0:06.24 dom_html.xpt
 0:06.37 dom_media.xpt
 0:06.43 dom_network.xpt
 0:06.47 dom_notification.xpt
 0:06.70 dom_offline.xpt
 0:06.81 dom_payments.xpt
 0:06.87 dom_power.xpt
 0:06.93 dom_presentation.xpt
 0:07.11 dom_push.xpt
 0:07.22 dom_quota.xpt
 0:07.36 dom_range.xpt
 0:07.69 dom_security.xpt
 0:07.76 dom_sidebar.xpt
 0:07.83 dom_storage.xpt
 0:08.04 dom_system.xpt
 0:08.09 dom_webauthn.xpt
