+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.21 Elapsed: 0.11s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.39 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.52 Elapsed: 0.12s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.63 Elapsed: 0.52s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.69 Elapsed: 0.19s; From dist/bin: Kept 2096 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.20 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.26 accessibility.xpt
 0:02.26 alerts.xpt
 0:02.26 appshell.xpt
 0:02.26 appstartup.xpt
 0:02.26 autocomplete.xpt
 0:02.66 autoconfig.xpt
 0:02.71 backgroundhangmonitor.xpt
 0:02.81 browser-element.xpt
 0:03.13 browser-feeds.xpt
 0:03.19 browser-newtab.xpt
 0:03.21 browsercompsbase.xpt
 0:03.39 caps.xpt
 0:03.55 captivedetect.xpt
 0:03.60 chrome.xpt
 0:03.62 commandhandler.xpt
 0:03.80 commandlines.xpt
 0:04.00 composer.xpt
 0:04.03 content_events.xpt
 0:04.07 content_geckomediaplugins.xpt
 0:04.39 content_html.xpt
 0:04.44 content_webrtc.xpt
 0:04.45 content_xslt.xpt
 0:04.49 directory.xpt
 0:04.85 diskspacewatcher.xpt
 0:04.88 docshell.xpt
 0:04.88 dom.xpt
 0:04.89 dom_audiochannel.xpt
 0:05.24 dom_base.xpt
 0:05.26 dom_bindings.xpt
 0:05.64 dom_core.xpt
 0:05.76 dom_events.xpt
 0:05.92 dom_file.xpt
 0:06.08 dom_geolocation.xpt
 0:06.17 dom_media.xpt
 0:06.30 dom_network.xpt
 0:06.40 dom_notification.xpt
 0:06.48 dom_offline.xpt
 0:06.64 dom_payments.xpt
 0:06.78 dom_power.xpt
 0:06.84 dom_presentation.xpt
 0:06.89 dom_push.xpt
 0:07.05 dom_quota.xpt
 0:07.23 dom_range.xpt
 0:07.53 dom_security.xpt
 0:07.56 dom_sidebar.xpt
 0:07.68 dom_storage.xpt
 0:07.94 dom_system.xpt
 0:07.96 dom_webauthn.xpt
 0:08.01 dom_webspeechrecognition.xpt
 0:08.07 dom_webspeechsynth.xpt
 0:08.35 dom_workers.xpt
 0:08.37 dom_xul.xpt
 0:08.40 downloads.xpt
 0:08.46 editor.xpt
 0:08.78 enterprisepolicies.xpt
 0:08.78 extensions.xpt
 0:08.86 exthandler.xpt
 0:09.00 fastfind.xpt
 0:09.17 feeds.xpt
 0:09.26 gfx.xpt
 0:09.53 html5.xpt
 0:09.59 htmlparser.xpt
 0:09.61 imglib2.xpt
 0:09.83 inspector.xpt
 0:09.95 intl.xpt
 0:10.01 jar.xpt
 0:10.02 jsdebugger.xpt
 0:10.36 jsinspector.xpt
 0:10.44 layout_base.xpt
 0:10.50 layout_printing.xpt
 0:10.56 layout_xul.xpt
 0:10.76 layout_xul_tree.xpt
 0:10.82 locale.xpt
 0:10.92 migration.xpt
 0:10.99 mimetype.xpt
 0:11.18 mozfind.xpt
 0:11.36 mozintl.xpt
 0:11.37 necko.xpt
 0:11.39 necko_about.xpt
 0:11.65 necko_cache.xpt
 0:11.78 necko_cache2.xpt
 0:11.80 necko_cookie.xpt
 0:12.05 necko_dns.xpt
 0:12.32 necko_file.xpt
 0:12.34 necko_ftp.xpt
 0:12.53 necko_http.xpt
 0:12.76 necko_mdns.xpt
 0:12.82 necko_res.xpt
 0:12.94 necko_socket.xpt
 0:13.24 necko_strconv.xpt
 0:13.37 necko_viewsource.xpt
 0:13.56 necko_websocket.xpt
 0:13.70 necko_wifi.xpt
 0:13.86 necko_wyciwyg.xpt
 0:14.02 parentalcontrols.xpt
 0:14.19 peerconnection.xpt
 0:14.27 pipnss.xpt
 0:14.46 pippki.xpt
 0:14.59 places.xpt
 0:14.62 plugin.xpt
 0:14.70 pref.xpt
 0:15.01 prefetch.xpt
 0:15.23 privatebrowsing.xpt
 0:15.51 profiler.xpt
 0:15.58 rdf.xpt
 0:15.60 remote.xpt
 0:15.68 sandbox.xpt
 0:15.90 saxparser.xpt
 0:15.99 services-crypto-component.xpt
 0:16.07 services_fxaccounts.xpt
 0:16.30 shellservice.xpt
 0:16.45 shistory.xpt
 0:16.48 spellchecker.xpt
 0:16.69 storage.xpt
 0:16.87 telemetry.xpt
 0:17.04 test_necko.xpt
 0:17.15 thumbnails.xpt
 0:17.26 toolkit_asyncshutdown.xpt
 0:17.49 toolkit_crashservice.xpt
 0:17.59 toolkit_filewatcher.xpt
 0:17.67 toolkit_finalizationwitness.xpt
 0:17.67 toolkit_osfile.xpt
 0:17.97 toolkit_perfmonitoring.xpt
 0:17.99 toolkit_securityreporter.xpt
 0:18.09 toolkit_xulstore.xpt
 0:18.09 toolkitprofile.xpt
 0:18.37 toolkitremote.xpt
 0:18.44 txmgr.xpt
 0:18.49 txtsvc.xpt
 0:18.50 uconv.xpt
 0:18.82 update.xpt
 0:18.83 uriloader.xpt
 0:18.93 url-classifier.xpt
 0:18.96 urlformatter.xpt
 0:19.25 webBrowser_core.xpt
 0:19.30 webbrowserpersist.xpt
 0:19.48 webextensions.xpt
 0:19.56 webvtt.xpt
 0:19.64 widget.xpt
 0:19.96 windowcreator.xpt
 0:19.98 windowwatcher.xpt
 0:20.01 xpcom_base.xpt
 0:20.05 xpcom_components.xpt
 0:20.46 xpcom_ds.xpt
 0:20.51 xpcom_io.xpt
 0:20.80 xpcom_system.xpt
 0:21.00 xpcom_threads.xpt
 0:21.34 xpcomtest.xpt
 0:21.53 xpconnect.xpt
 0:21.63 xpctest.xpt
 0:21.77 xul.xpt
 0:21.93 xulapp.xpt
 0:22.03 zipwriter.xpt
 0:23.11 force-cargo-library-build
 0:25.50     Finished release [optimized] target(s) in 0.0 secs
 0:32.79 PASS
 0:32.79 PASS
 0:35.05   adding: install.rdf (deflated 53%)
 0:35.09   adding: plugins/libnptest.so (deflated 65%)
 0:35.12   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.15   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.17   adding: plugins/libnpswftest.so (deflated 65%)
 0:50.88 Packaging specialpowers@mozilla.org.xpi...
 0:51.06 Packaging quitter@mozilla.org.xpi...
 0:51.28 Packaging mozscreenshots@mozilla.org.xpi...
 0:51.47 547 compiler warnings present.
 0:51.56 Overall system resources - Wall time: 51s; CPU: 71%; Read bytes: 98304; Write bytes: 25153536; Read time: 0; Write time: 1854
 0:51.57 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m51.708s
user	2m0.322s
sys	0m18.304s
