+ mach build
+ ./mach build
 0:00.65 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.12 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.10s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.41 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.61 Elapsed: 0.19s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.69 Elapsed: 0.58s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.19 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.25 accessibility.xpt
 0:02.25 alerts.xpt
 0:02.25 appshell.xpt
 0:02.25 appstartup.xpt
 0:02.25 autocomplete.xpt
 0:02.67 autoconfig.xpt
 0:02.69 backgroundhangmonitor.xpt
 0:02.80 browser-element.xpt
 0:03.09 browser-feeds.xpt
 0:03.18 browser-newtab.xpt
 0:03.24 browsercompsbase.xpt
 0:03.36 caps.xpt
 0:03.50 captivedetect.xpt
 0:03.61 chrome.xpt
 0:03.65 commandhandler.xpt
 0:03.77 commandlines.xpt
 0:04.00 composer.xpt
 0:04.03 content_events.xpt
 0:04.08 content_geckomediaplugins.xpt
 0:04.37 content_html.xpt
 0:04.44 content_webrtc.xpt
 0:04.45 content_xslt.xpt
 0:04.50 directory.xpt
 0:04.82 diskspacewatcher.xpt
 0:04.85 docshell.xpt
 0:04.88 dom.xpt
 0:04.90 dom_audiochannel.xpt
 0:05.23 dom_base.xpt
 0:05.24 dom_bindings.xpt
 0:05.64 dom_core.xpt
