+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.11s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.39 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.51 Elapsed: 0.11s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.63 Elapsed: 0.52s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.69 Elapsed: 0.18s; From dist/bin: Kept 2086 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.19 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.26 accessibility.xpt
 0:02.26 alerts.xpt
 0:02.26 appshell.xpt
 0:02.26 appstartup.xpt
 0:02.26 autocomplete.xpt
 0:02.67 autoconfig.xpt
 0:02.70 backgroundhangmonitor.xpt
 0:02.82 browser-element.xpt
 0:03.10 browser-feeds.xpt
 0:03.23 browser-newtab.xpt
 0:03.23 browsercompsbase.xpt
 0:03.34 caps.xpt
 0:03.51 captivedetect.xpt
 0:03.64 chrome.xpt
 0:03.67 commandhandler.xpt
 0:03.73 commandlines.xpt
 0:04.05 composer.xpt
 0:04.06 content_events.xpt
 0:04.10 content_geckomediaplugins.xpt
 0:04.32 content_html.xpt
 0:04.47 content_webrtc.xpt
 0:04.49 content_xslt.xpt
 0:04.53 directory.xpt
 0:04.77 diskspacewatcher.xpt
 0:04.89 docshell.xpt
 0:04.92 dom.xpt
 0:04.92 dom_audiochannel.xpt
 0:05.16 dom_base.xpt
 0:05.30 dom_bindings.xpt
 0:05.55 dom_core.xpt
 0:05.81 dom_events.xpt
 0:05.93 dom_file.xpt
 0:05.99 dom_geolocation.xpt
 0:06.25 dom_media.xpt
 0:06.33 dom_network.xpt
 0:06.38 dom_notification.xpt
 0:06.45 dom_offline.xpt
 0:06.74 dom_payments.xpt
 0:06.79 dom_power.xpt
 0:06.86 dom_presentation.xpt
 0:06.88 dom_push.xpt
 0:07.15 dom_quota.xpt
 0:07.28 dom_range.xpt
 0:07.56 dom_security.xpt
 0:07.62 dom_sidebar.xpt
 0:07.75 dom_storage.xpt
 0:07.94 dom_system.xpt
 0:08.00 dom_webauthn.xpt
 0:08.08 dom_webspeechrecognition.xpt
 0:08.15 dom_webspeechsynth.xpt
 0:08.36 dom_workers.xpt
 0:08.39 dom_xul.xpt
 0:08.47 downloads.xpt
 0:08.55 editor.xpt
 0:08.79 enterprisepolicies.xpt
 0:08.81 extensions.xpt
 0:08.95 exthandler.xpt
 0:09.08 fastfind.xpt
 0:09.20 feeds.xpt
 0:09.35 gfx.xpt
 0:09.61 html5.xpt
 0:09.62 htmlparser.xpt
 0:09.63 imglib2.xpt
 0:09.90 inspector.xpt
 0:10.03 intl.xpt
 0:10.05 jar.xpt
 0:10.05 jsdebugger.xpt
 0:10.43 jsinspector.xpt
 0:10.47 layout_base.xpt
 0:10.59 layout_printing.xpt
 0:10.59 layout_xul.xpt
 0:10.81 layout_xul_tree.xpt
 0:10.87 locale.xpt
 0:11.02 migration.xpt
 0:11.02 mimetype.xpt
 0:11.23 mozfind.xpt
 0:11.42 mozintl.xpt
 0:11.42 necko.xpt
 0:11.46 necko_about.xpt
 0:11.71 necko_cache.xpt
 0:11.84 necko_cache2.xpt
 0:11.88 necko_cookie.xpt
 0:12.10 necko_dns.xpt
 0:12.39 necko_file.xpt
 0:12.43 necko_ftp.xpt
 0:12.59 necko_http.xpt
 0:12.87 necko_mdns.xpt
 0:12.91 necko_res.xpt
 0:12.99 necko_socket.xpt
 0:13.34 necko_strconv.xpt
 0:13.41 necko_viewsource.xpt
 0:13.67 necko_websocket.xpt
 0:13.81 necko_wifi.xpt
 0:13.90 necko_wyciwyg.xpt
 0:14.14 parentalcontrols.xpt
 0:14.30 peerconnection.xpt
 0:14.31 pipnss.xpt
 0:14.54 pippki.xpt
 0:14.61 places.xpt
 0:14.71 plugin.xpt
 0:14.75 pref.xpt
 0:15.04 prefetch.xpt
 0:15.31 privatebrowsing.xpt
 0:15.57 profiler.xpt
 0:15.62 rdf.xpt
 0:15.66 remote.xpt
 0:15.77 sandbox.xpt
 0:15.97 saxparser.xpt
 0:16.03 services-crypto-component.xpt
 0:16.18 services_fxaccounts.xpt
 0:16.40 shellservice.xpt
 0:16.49 shistory.xpt
 0:16.58 spellchecker.xpt
 0:16.81 storage.xpt
 0:16.90 telemetry.xpt
 0:17.14 test_necko.xpt
 0:17.30 thumbnails.xpt
 0:17.30 toolkit_asyncshutdown.xpt
 0:17.61 toolkit_crashservice.xpt
 0:17.70 toolkit_filewatcher.xpt
 0:17.72 toolkit_finalizationwitness.xpt
 0:17.74 toolkit_osfile.xpt
 0:18.05 toolkit_perfmonitoring.xpt
 0:18.09 toolkit_securityreporter.xpt
 0:18.13 toolkit_xulstore.xpt
 0:18.14 toolkitprofile.xpt
 0:18.45 toolkitremote.xpt
 0:18.54 txmgr.xpt
 0:18.54 txtsvc.xpt
 0:18.54 uconv.xpt
 0:18.89 update.xpt
 0:18.93 uriloader.xpt
 0:18.98 url-classifier.xpt
