+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.12 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.11s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.41 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.54 Elapsed: 0.13s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.53s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.71 Elapsed: 0.21s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.21 Elapsed: 0.06s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.27 accessibility.xpt
 0:02.27 alerts.xpt
 0:02.27 appshell.xpt
 0:02.27 appstartup.xpt
 0:02.27 autocomplete.xpt
 0:02.68 autoconfig.xpt
 0:02.72 backgroundhangmonitor.xpt
 0:02.83 browser-element.xpt
 0:03.12 browser-feeds.xpt
 0:03.22 browser-newtab.xpt
 0:03.24 browsercompsbase.xpt
 0:03.40 caps.xpt
 0:03.54 captivedetect.xpt
 0:03.65 chrome.xpt
 0:03.65 commandhandler.xpt
 0:03.79 commandlines.xpt
 0:04.04 composer.xpt
 0:04.07 content_events.xpt
 0:04.07 content_geckomediaplugins.xpt
 0:04.41 content_html.xpt
 0:04.49 content_webrtc.xpt
 0:04.49 content_xslt.xpt
 0:04.49 directory.xpt
 0:04.87 diskspacewatcher.xpt
 0:04.88 docshell.xpt
 0:04.89 dom.xpt
 0:04.91 dom_audiochannel.xpt
 0:05.27 dom_base.xpt
 0:05.28 dom_bindings.xpt
 0:05.66 dom_core.xpt
