+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.11s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.42 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.62 Elapsed: 0.20s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.66 Elapsed: 0.19s; From dist/bin: Kept 2096 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.70 Elapsed: 0.59s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.16 Elapsed: 0.06s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.22 accessibility.xpt
 0:02.22 alerts.xpt
 0:02.22 appshell.xpt
 0:02.23 appstartup.xpt
 0:02.23 autocomplete.xpt
 0:02.65 autoconfig.xpt
 0:02.67 backgroundhangmonitor.xpt
 0:02.77 browser-element.xpt
 0:03.07 browser-feeds.xpt
 0:03.17 browser-newtab.xpt
 0:03.19 browsercompsbase.xpt
 0:03.35 caps.xpt
 0:03.49 captivedetect.xpt
 0:03.59 chrome.xpt
 0:03.60 commandhandler.xpt
 0:03.76 commandlines.xpt
 0:03.98 composer.xpt
 0:04.01 content_events.xpt
 0:04.02 content_geckomediaplugins.xpt
 0:04.36 content_html.xpt
 0:04.42 content_webrtc.xpt
 0:04.43 content_xslt.xpt
 0:04.44 directory.xpt
 0:04.81 diskspacewatcher.xpt
 0:04.83 docshell.xpt
 0:04.84 dom.xpt
 0:04.86 dom_audiochannel.xpt
 0:05.20 dom_base.xpt
 0:05.21 dom_bindings.xpt
 0:05.60 dom_core.xpt
 0:05.73 dom_events.xpt
 0:05.87 dom_file.xpt
 0:06.03 dom_geolocation.xpt
 0:06.15 dom_media.xpt
 0:06.27 dom_network.xpt
 0:06.39 dom_notification.xpt
 0:06.42 dom_offline.xpt
 0:06.62 dom_payments.xpt
 0:06.74 dom_power.xpt
 0:06.82 dom_presentation.xpt
 0:06.83 dom_push.xpt
 0:07.03 dom_quota.xpt
 0:07.23 dom_range.xpt
 0:07.51 dom_security.xpt
 0:07.54 dom_sidebar.xpt
 0:07.70 dom_storage.xpt
 0:07.88 dom_system.xpt
 0:07.98 dom_webauthn.xpt
 0:08.00 dom_webspeechrecognition.xpt
 0:08.10 dom_webspeechsynth.xpt
 0:08.30 dom_workers.xpt
 0:08.38 dom_xul.xpt
 0:08.41 downloads.xpt
 0:08.50 editor.xpt
 0:08.72 enterprisepolicies.xpt
 0:08.82 extensions.xpt
 0:08.89 exthandler.xpt
 0:09.01 fastfind.xpt
 0:09.21 feeds.xpt
 0:09.29 gfx.xpt
 0:09.56 html5.xpt
 0:09.58 htmlparser.xpt
 0:09.62 imglib2.xpt
 0:09.85 inspector.xpt
 0:09.98 intl.xpt
 0:10.00 jar.xpt
 0:10.04 jsdebugger.xpt
 0:10.39 jsinspector.xpt
 0:10.42 layout_base.xpt
 0:10.54 layout_printing.xpt
 0:10.56 layout_xul.xpt
 0:10.79 layout_xul_tree.xpt
 0:10.82 locale.xpt
 0:10.96 migration.xpt
 0:10.98 mimetype.xpt
 0:11.21 mozfind.xpt
 0:11.35 mozintl.xpt
 0:11.38 necko.xpt
 0:11.42 necko_about.xpt
 0:11.70 necko_cache.xpt
 0:11.78 necko_cache2.xpt
 0:11.80 necko_cookie.xpt
 0:12.10 necko_dns.xpt
 0:12.33 necko_file.xpt
 0:12.34 necko_ftp.xpt
 0:12.60 necko_http.xpt
 0:12.76 necko_mdns.xpt
 0:12.83 necko_res.xpt
 0:13.02 necko_socket.xpt
 0:13.24 necko_strconv.xpt
 0:13.47 necko_viewsource.xpt
 0:13.53 necko_websocket.xpt
 0:13.71 necko_wifi.xpt
 0:13.97 necko_wyciwyg.xpt
 0:13.99 parentalcontrols.xpt
 0:14.19 peerconnection.xpt
 0:14.39 pipnss.xpt
 0:14.45 pippki.xpt
 0:14.54 places.xpt
 0:14.59 plugin.xpt
 0:14.83 pref.xpt
 0:14.97 prefetch.xpt
 0:15.38 privatebrowsing.xpt
 0:15.49 profiler.xpt
 0:15.51 rdf.xpt
 0:15.58 remote.xpt
 0:15.85 sandbox.xpt
 0:15.88 saxparser.xpt
 0:15.92 services-crypto-component.xpt
 0:16.24 services_fxaccounts.xpt
 0:16.30 shellservice.xpt
 0:16.38 shistory.xpt
 0:16.64 spellchecker.xpt
 0:16.70 storage.xpt
 0:16.81 telemetry.xpt
 0:17.19 test_necko.xpt
 0:17.20 thumbnails.xpt
 0:17.26 toolkit_asyncshutdown.xpt
 0:17.63 toolkit_crashservice.xpt
 0:17.65 toolkit_filewatcher.xpt
 0:17.65 toolkit_finalizationwitness.xpt
 0:17.67 toolkit_osfile.xpt
 0:18.04 toolkit_perfmonitoring.xpt
 0:18.06 toolkit_securityreporter.xpt
 0:18.06 toolkit_xulstore.xpt
 0:18.08 toolkitprofile.xpt
 0:18.45 toolkitremote.xpt
 0:18.47 txmgr.xpt
 0:18.54 txtsvc.xpt
 0:18.57 uconv.xpt
 0:18.87 update.xpt
 0:18.89 uriloader.xpt
 0:19.04 url-classifier.xpt
 0:19.18 urlformatter.xpt
 0:19.31 webBrowser_core.xpt
 0:19.37 webbrowserpersist.xpt
 0:19.81 webextensions.xpt
 0:19.83 webvtt.xpt
 0:19.95 widget.xpt
 0:20.09 windowcreator.xpt
 0:20.29 windowwatcher.xpt
 0:20.31 xpcom_base.xpt
 0:20.37 xpcom_components.xpt
 0:20.73 xpcom_ds.xpt
 0:20.82 xpcom_io.xpt
 0:21.10 xpcom_system.xpt
 0:21.25 xpcom_threads.xpt
 0:21.65 xpcomtest.xpt
 0:21.71 xpconnect.xpt
 0:21.87 xpctest.xpt
 0:22.05 xul.xpt
 0:22.11 xulapp.xpt
 0:22.33 zipwriter.xpt
 0:23.21 js/src
 0:42.56 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceBinaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 0:42.56 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:3523:27: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:42.57      if (left->isKind(pnk) &&
 0:42.72 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 0:42.72                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 0:42.72                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 0:42.72                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 0:42.72 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceUnaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 0:42.72 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:493:24: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:42.72          pn_next(nullptr)
 0:42.72                         ^
 0:42.72 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7355:19: note: 'pnk' was declared here
 0:42.72      ParseNodeKind pnk;
 0:42.72                    ^~~
 0:42.88 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 0:42.88                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 0:42.88                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 0:42.88                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 0:42.88 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceUpdateExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 0:42.88 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:493:24: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:42.88          pn_next(nullptr)
 0:42.88                         ^
 0:42.88 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7453:19: note: 'pnk' was declared here
 0:42.88      ParseNodeKind pnk;
 0:42.88                    ^~~
 0:42.96 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11:0,
 0:42.96                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 0:42.96                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 0:42.96 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceCompoundAssignmentExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 0:42.96 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:750:79: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:42.96          if (kind == ParseNodeKind::Assign && lhs->isKind(ParseNodeKind::Name) &&
 0:42.96              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
 0:42.96              !lhs->isInParens())
 0:42.96              ~~~~~~~~~~~~~~~~~~
 0:42.96 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:4048:19: note: 'pnk' was declared here
 0:42.96      ParseNodeKind pnk;
 0:42.96                    ^~~
 0:43.14 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
