+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.54 Elapsed: 0.13s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.63 Elapsed: 0.52s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.71 Elapsed: 0.18s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.20 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.26 accessibility.xpt
 0:02.26 alerts.xpt
 0:02.26 appshell.xpt
 0:02.26 appstartup.xpt
 0:02.26 autocomplete.xpt
 0:02.68 autoconfig.xpt
 0:02.71 backgroundhangmonitor.xpt
 0:02.82 browser-element.xpt
 0:03.12 browser-feeds.xpt
 0:03.22 browser-newtab.xpt
 0:03.22 browsercompsbase.xpt
 0:03.37 caps.xpt
 0:03.53 captivedetect.xpt
 0:03.62 chrome.xpt
 0:03.66 commandhandler.xpt
 0:03.78 commandlines.xpt
 0:04.00 composer.xpt
 0:04.07 content_events.xpt
 0:04.08 content_geckomediaplugins.xpt
 0:04.38 content_html.xpt
 0:04.45 content_webrtc.xpt
 0:04.49 content_xslt.xpt
 0:04.50 directory.xpt
 0:04.84 diskspacewatcher.xpt
 0:04.88 docshell.xpt
 0:04.88 dom.xpt
 0:04.90 dom_audiochannel.xpt
 0:05.23 dom_base.xpt
 0:05.27 dom_bindings.xpt
 0:05.63 dom_core.xpt
 0:05.79 dom_events.xpt
 0:05.89 dom_file.xpt
 0:06.07 dom_geolocation.xpt
 0:06.21 dom_html.xpt
 0:06.26 dom_media.xpt
 0:06.42 dom_network.xpt
 0:06.48 dom_notification.xpt
 0:06.68 dom_offline.xpt
 0:06.69 dom_payments.xpt
 0:06.89 dom_power.xpt
 0:06.91 dom_presentation.xpt
 0:07.09 dom_push.xpt
 0:07.09 dom_quota.xpt
 0:07.31 dom_range.xpt
 0:07.56 dom_security.xpt
 0:07.74 dom_sidebar.xpt
 0:07.79 dom_storage.xpt
 0:07.95 dom_system.xpt
 0:08.10 dom_webauthn.xpt
 0:08.18 dom_webspeechrecognition.xpt
 0:08.19 dom_webspeechsynth.xpt
 0:08.37 dom_workers.xpt
 0:08.49 dom_xul.xpt
 0:08.57 downloads.xpt
 0:08.59 editor.xpt
 0:08.81 enterprisepolicies.xpt
 0:08.91 extensions.xpt
 0:08.98 exthandler.xpt
 0:09.16 fastfind.xpt
 0:09.30 feeds.xpt
 0:09.38 gfx.xpt
 0:09.66 html5.xpt
 0:09.70 htmlparser.xpt
 0:09.72 imglib2.xpt
 0:09.95 inspector.xpt
 0:10.07 intl.xpt
 0:10.11 jar.xpt
 0:10.12 jsdebugger.xpt
 0:10.47 jsinspector.xpt
 0:10.53 layout_base.xpt
 0:10.67 layout_printing.xpt
 0:10.68 layout_xul.xpt
 0:10.86 layout_xul_tree.xpt
 0:10.92 locale.xpt
 0:11.10 loginmgr.xpt
 0:11.10 migration.xpt
 0:11.28 mimetype.xpt
 0:11.46 mozfind.xpt
 0:11.56 mozintl.xpt
 0:11.63 necko.xpt
 0:11.68 necko_about.xpt
 0:11.94 necko_cache.xpt
 0:12.00 necko_cache2.xpt
 0:12.04 necko_cookie.xpt
 0:12.33 necko_dns.xpt
 0:12.57 necko_file.xpt
 0:12.61 necko_ftp.xpt
 0:12.83 necko_http.xpt
 0:13.02 necko_mdns.xpt
 0:13.07 necko_res.xpt
 0:13.23 necko_socket.xpt
 0:13.50 necko_strconv.xpt
 0:13.68 necko_viewsource.xpt
 0:13.80 necko_websocket.xpt
 0:13.96 necko_wifi.xpt
 0:14.18 necko_wyciwyg.xpt
 0:14.26 parentalcontrols.xpt
 0:14.45 peerconnection.xpt
 0:14.59 pipnss.xpt
 0:14.71 pippki.xpt
 0:14.79 places.xpt
 0:14.85 plugin.xpt
 0:15.03 pref.xpt
 0:15.21 prefetch.xpt
 0:15.55 privatebrowsing.xpt
 0:15.71 profiler.xpt
 0:15.81 rdf.xpt
 0:15.86 remote.xpt
 0:16.00 reputationservice.xpt
 0:16.10 sandbox.xpt
 0:16.22 satchel.xpt
 0:16.38 saxparser.xpt
 0:16.52 services-crypto-component.xpt
 0:16.65 services_fxaccounts.xpt
 0:16.80 sessionstore.xpt
 0:16.97 shellservice.xpt
 0:17.08 shistory.xpt
 0:17.18 spellchecker.xpt
 0:17.39 storage.xpt
 0:17.51 telemetry.xpt
 0:17.52 test_necko.xpt
 0:17.73 thumbnails.xpt
 0:17.85 toolkit_asyncshutdown.xpt
 0:17.98 toolkit_crashservice.xpt
 0:18.18 toolkit_filewatcher.xpt
 0:18.24 toolkit_finalizationwitness.xpt
 0:18.32 toolkit_osfile.xpt
 0:18.45 toolkit_perfmonitoring.xpt
 0:18.57 toolkit_securityreporter.xpt
 0:18.64 toolkit_xulstore.xpt
 0:18.73 toolkitprofile.xpt
 0:18.86 toolkitremote.xpt
 0:19.02 txmgr.xpt
 0:19.04 txtsvc.xpt
 0:19.12 uconv.xpt
 0:19.32 update.xpt
 0:19.40 uriloader.xpt
 0:19.50 url-classifier.xpt
 0:19.55 urlformatter.xpt
 0:19.76 webBrowser_core.xpt
 0:19.88 webbrowserpersist.xpt
 0:20.05 webextensions.xpt
 0:20.15 webvtt.xpt
 0:20.17 widget.xpt
 0:20.54 windowcreator.xpt
 0:20.54 windowwatcher.xpt
 0:20.59 xpcom_base.xpt
 0:20.59 xpcom_components.xpt
 0:20.96 xpcom_ds.xpt
 0:21.11 xpcom_io.xpt
 0:21.33 xpcom_system.xpt
 0:21.49 xpcom_threads.xpt
 0:21.99 xpcomtest.xpt
 0:22.11 xpconnect.xpt
 0:22.11 xpctest.xpt
 0:22.26 xul.xpt
 0:22.52 xulapp.xpt
 0:22.69 zipwriter.xpt
 0:23.48 js/src
 0:42.85 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceBinaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderMultipart]':
 0:42.85 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:3523:27: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:42.85      if (left->isKind(pnk) &&
 0:42.99 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 0:43.00                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 0:43.00                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 0:43.00                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 0:43.00 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceUnaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderMultipart]':
 0:43.00 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:493:24: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:43.00          pn_next(nullptr)
 0:43.00                         ^
 0:43.00 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7355:19: note: 'pnk' was declared here
 0:43.00      ParseNodeKind pnk;
 0:43.00                    ^~~
 0:43.13 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 0:43.13                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 0:43.13                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 0:43.13                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 0:43.13 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceUpdateExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderMultipart]':
 0:43.13 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:493:24: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:43.14          pn_next(nullptr)
 0:43.14                         ^
 0:43.14 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7453:19: note: 'pnk' was declared here
 0:43.14      ParseNodeKind pnk;
 0:43.14                    ^~~
 0:43.20 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11:0,
 0:43.20                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 0:43.20                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 0:43.20 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceCompoundAssignmentExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderMultipart]':
 0:43.20 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:750:79: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:43.20          if (kind == ParseNodeKind::Assign && lhs->isKind(ParseNodeKind::Name) &&
 0:43.20              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
 0:43.20              !lhs->isInParens())
 0:43.21              ~~~~~~~~~~~~~~~~~~
 0:43.21 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:4048:19: note: 'pnk' was declared here
 0:43.21      ParseNodeKind pnk;
 0:43.21                    ^~~
