+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.15 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.18 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.28 Elapsed: 0.14s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.55 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.64 Elapsed: 0.19s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.80 Elapsed: 0.66s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.85 Elapsed: 0.22s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.34 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.40 accessibility.xpt
 0:02.41 alerts.xpt
 0:02.41 appshell.xpt
 0:02.41 appstartup.xpt
 0:02.41 autocomplete.xpt
 0:02.82 autoconfig.xpt
 0:02.98 backgroundhangmonitor.xpt
 0:03.00 browser-element.xpt
 0:03.35 browser-feeds.xpt
 0:03.40 browser-newtab.xpt
 0:03.41 browsercompsbase.xpt
 0:03.56 caps.xpt
 0:03.76 captivedetect.xpt
 0:03.81 chrome.xpt
 0:03.87 commandhandler.xpt
 0:03.95 commandlines.xpt
 0:04.21 composer.xpt
 0:04.27 content_events.xpt
 0:04.30 content_geckomediaplugins.xpt
 0:04.54 content_html.xpt
 0:04.67 content_webrtc.xpt
 0:04.68 content_xslt.xpt
 0:04.72 directory.xpt
 0:05.02 diskspacewatcher.xpt
 0:05.06 docshell.xpt
 0:05.12 dom.xpt
 0:05.14 dom_audiochannel.xpt
 0:05.40 dom_base.xpt
 0:05.43 dom_bindings.xpt
 0:05.82 dom_core.xpt
 0:06.05 dom_events.xpt
 0:06.13 dom_file.xpt
 0:06.27 dom_geolocation.xpt
 0:06.51 dom_html.xpt
 0:06.53 dom_media.xpt
 0:06.57 dom_network.xpt
 0:06.69 dom_notification.xpt
 0:06.95 dom_offline.xpt
 0:07.00 dom_payments.xpt
 0:07.03 dom_power.xpt
 0:07.14 dom_presentation.xpt
 0:07.37 dom_push.xpt
 0:07.41 dom_quota.xpt
 0:07.55 dom_range.xpt
 0:07.88 dom_security.xpt
 0:08.02 dom_sidebar.xpt
 0:08.04 dom_storage.xpt
 0:08.22 dom_system.xpt
 0:08.29 dom_webauthn.xpt
 0:08.43 dom_webspeechrecognition.xpt
 0:08.47 dom_webspeechsynth.xpt
 0:08.65 dom_workers.xpt
 0:08.69 dom_xul.xpt
 0:08.83 downloads.xpt
 0:08.88 editor.xpt
 0:09.06 enterprisepolicies.xpt
 0:09.11 extensions.xpt
 0:09.28 exthandler.xpt
 0:09.42 fastfind.xpt
 0:09.50 feeds.xpt
 0:09.70 gfx.xpt
 0:09.88 html5.xpt
 0:09.92 htmlparser.xpt
 0:09.97 imglib2.xpt
 0:10.28 inspector.xpt
 0:10.29 intl.xpt
 0:10.35 jar.xpt
 0:10.38 jsdebugger.xpt
 0:10.69 jsinspector.xpt
 0:10.79 layout_base.xpt
 0:10.91 layout_printing.xpt
 0:10.98 layout_xul.xpt
 0:11.07 layout_xul_tree.xpt
 0:11.19 locale.xpt
 0:11.34 loginmgr.xpt
 0:11.41 migration.xpt
 0:11.50 mimetype.xpt
 0:11.73 mozfind.xpt
 0:11.78 mozintl.xpt
 0:11.90 necko.xpt
 0:11.93 necko_about.xpt
 0:12.22 necko_cache.xpt
 0:12.22 necko_cache2.xpt
 0:12.31 necko_cookie.xpt
 0:12.61 necko_dns.xpt
 0:12.77 necko_file.xpt
 0:12.84 necko_ftp.xpt
 0:13.12 necko_http.xpt
 0:13.25 necko_mdns.xpt
 0:13.28 necko_res.xpt
 0:13.52 necko_socket.xpt
 0:13.72 necko_strconv.xpt
 0:13.96 necko_viewsource.xpt
 0:14.03 necko_websocket.xpt
 0:14.19 necko_wifi.xpt
 0:14.47 necko_wyciwyg.xpt
 0:14.47 parentalcontrols.xpt
 0:14.70 peerconnection.xpt
 0:14.89 pipnss.xpt
 0:14.93 pippki.xpt
 0:15.10 places.xpt
 0:15.11 plugin.xpt
 0:15.32 pref.xpt
 0:15.52 prefetch.xpt
 0:15.87 privatebrowsing.xpt
 0:16.02 profiler.xpt
 0:16.05 rdf.xpt
 0:16.07 remote.xpt
 0:16.33 reputationservice.xpt
 0:16.41 sandbox.xpt
 0:16.47 satchel.xpt
 0:16.72 saxparser.xpt
 0:16.83 services-crypto-component.xpt
 0:16.88 services_fxaccounts.xpt
 0:17.16 sessionstore.xpt
 0:17.28 shellservice.xpt
 0:17.29 shistory.xpt
 0:17.56 spellchecker.xpt
 0:17.69 storage.xpt
 0:17.70 telemetry.xpt
 0:17.74 test_necko.xpt
 0:18.12 thumbnails.xpt
 0:18.14 toolkit_asyncshutdown.xpt
 0:18.21 toolkit_crashservice.xpt
 0:18.53 toolkit_filewatcher.xpt
 0:18.54 toolkit_finalizationwitness.xpt
 0:18.58 toolkit_osfile.xpt
 0:18.65 toolkit_perfmonitoring.xpt
 0:18.93 toolkit_securityreporter.xpt
 0:18.96 toolkit_xulstore.xpt
 0:18.96 toolkitprofile.xpt
 0:19.07 toolkitremote.xpt
 0:19.37 txmgr.xpt
 0:19.37 txtsvc.xpt
 0:19.37 uconv.xpt
 0:19.52 update.xpt
 0:19.75 uriloader.xpt
 0:19.84 url-classifier.xpt
 0:19.85 urlformatter.xpt
 0:19.97 webBrowser_core.xpt
 0:20.24 webbrowserpersist.xpt
 0:20.36 webextensions.xpt
 0:20.40 webvtt.xpt
 0:20.47 widget.xpt
 0:20.79 windowcreator.xpt
 0:20.88 windowwatcher.xpt
