+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.11s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.39 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.52 Elapsed: 0.12s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.64 Elapsed: 0.53s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.69 Elapsed: 0.18s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.19 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.25 accessibility.xpt
 0:02.25 alerts.xpt
 0:02.25 appshell.xpt
 0:02.25 appstartup.xpt
 0:02.26 autocomplete.xpt
 0:02.66 autoconfig.xpt
 0:02.70 backgroundhangmonitor.xpt
 0:02.81 browser-element.xpt
 0:03.10 browser-feeds.xpt
 0:03.20 browser-newtab.xpt
 0:03.21 browsercompsbase.xpt
 0:03.35 caps.xpt
 0:03.52 captivedetect.xpt
 0:03.61 chrome.xpt
 0:03.63 commandhandler.xpt
 0:03.75 commandlines.xpt
 0:04.01 composer.xpt
 0:04.03 content_events.xpt
 0:04.05 content_geckomediaplugins.xpt
 0:04.36 content_html.xpt
 0:04.44 content_webrtc.xpt
 0:04.46 content_xslt.xpt
 0:04.48 directory.xpt
 0:04.82 diskspacewatcher.xpt
 0:04.84 docshell.xpt
 0:04.88 dom.xpt
 0:04.89 dom_audiochannel.xpt
 0:05.22 dom_base.xpt
 0:05.24 dom_bindings.xpt
 0:05.64 dom_core.xpt
 0:05.72 dom_events.xpt
 0:05.88 dom_file.xpt
 0:06.08 dom_geolocation.xpt
 0:06.12 dom_media.xpt
 0:06.27 dom_network.xpt
 0:06.39 dom_notification.xpt
 0:06.49 dom_offline.xpt
 0:06.59 dom_payments.xpt
 0:06.73 dom_power.xpt
 0:06.81 dom_presentation.xpt
 0:06.90 dom_push.xpt
 0:06.98 dom_quota.xpt
 0:07.23 dom_range.xpt
 0:07.44 dom_security.xpt
 0:07.60 dom_sidebar.xpt
 0:07.69 dom_storage.xpt
 0:07.83 dom_system.xpt
 0:07.95 dom_webauthn.xpt
 0:08.04 dom_webspeechrecognition.xpt
 0:08.08 dom_webspeechsynth.xpt
 0:08.28 dom_workers.xpt
 0:08.36 dom_xul.xpt
 0:08.46 downloads.xpt
 0:08.48 editor.xpt
 0:08.70 enterprisepolicies.xpt
 0:08.78 extensions.xpt
 0:08.87 exthandler.xpt
 0:09.07 fastfind.xpt
 0:09.17 feeds.xpt
 0:09.29 gfx.xpt
 0:09.55 html5.xpt
 0:09.59 htmlparser.xpt
 0:09.62 imglib2.xpt
 0:09.84 inspector.xpt
 0:09.98 intl.xpt
 0:09.99 jar.xpt
 0:10.02 jsdebugger.xpt
 0:10.39 jsinspector.xpt
 0:10.41 layout_base.xpt
 0:10.54 layout_printing.xpt
 0:10.58 layout_xul.xpt
 0:10.78 layout_xul_tree.xpt
 0:10.80 locale.xpt
 0:10.96 migration.xpt
 0:10.99 mimetype.xpt
 0:11.23 mozfind.xpt
 0:11.34 mozintl.xpt
 0:11.40 necko.xpt
 0:11.40 necko_about.xpt
 0:11.71 necko_cache.xpt
 0:11.78 necko_cache2.xpt
 0:11.82 necko_cookie.xpt
 0:12.12 necko_dns.xpt
 0:12.32 necko_file.xpt
 0:12.36 necko_ftp.xpt
 0:12.62 necko_http.xpt
 0:12.79 necko_mdns.xpt
 0:12.83 necko_res.xpt
 0:13.04 necko_socket.xpt
 0:13.24 necko_strconv.xpt
 0:13.50 necko_viewsource.xpt
 0:13.58 necko_websocket.xpt
 0:13.69 necko_wifi.xpt
 0:13.99 necko_wyciwyg.xpt
 0:14.05 parentalcontrols.xpt
 0:14.18 peerconnection.xpt
 0:14.43 pipnss.xpt
 0:14.49 pippki.xpt
 0:14.50 places.xpt
 0:14.58 plugin.xpt
 0:14.87 pref.xpt
 0:14.92 prefetch.xpt
 0:15.44 privatebrowsing.xpt
 0:15.44 profiler.xpt
 0:15.50 rdf.xpt
 0:15.60 remote.xpt
 0:15.84 sandbox.xpt
 0:15.89 saxparser.xpt
 0:15.90 services-crypto-component.xpt
 0:16.25 services_fxaccounts.xpt
 0:16.31 sessionstore.xpt
 0:16.35 shellservice.xpt
 0:16.67 shistory.xpt
 0:16.72 spellchecker.xpt
 0:16.76 storage.xpt
 0:17.08 telemetry.xpt
 0:17.22 test_necko.xpt
 0:17.23 thumbnails.xpt
 0:17.30 toolkit_asyncshutdown.xpt
 0:17.66 toolkit_crashservice.xpt
 0:17.68 toolkit_filewatcher.xpt
 0:17.69 toolkit_finalizationwitness.xpt
 0:17.93 toolkit_osfile.xpt
 0:18.06 toolkit_perfmonitoring.xpt
 0:18.09 toolkit_securityreporter.xpt
 0:18.11 toolkit_xulstore.xpt
 0:18.33 toolkitprofile.xpt
 0:18.47 toolkitremote.xpt
 0:18.51 txmgr.xpt
 0:18.55 txtsvc.xpt
 0:18.74 uconv.xpt
 0:18.89 update.xpt
 0:18.92 uriloader.xpt
