+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.10 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.24 Elapsed: 0.12s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.39 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.51 Elapsed: 0.12s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.64 Elapsed: 0.54s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.72 Elapsed: 0.19s; From dist/bin: Kept 2096 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.21 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.28 accessibility.xpt
 0:02.28 alerts.xpt
 0:02.28 appshell.xpt
 0:02.28 appstartup.xpt
 0:02.28 autocomplete.xpt
 0:02.68 autoconfig.xpt
 0:02.74 backgroundhangmonitor.xpt
 0:02.83 browser-element.xpt
 0:03.16 browser-feeds.xpt
 0:03.22 browser-newtab.xpt
 0:03.22 browsercompsbase.xpt
 0:03.37 caps.xpt
 0:03.59 captivedetect.xpt
 0:03.62 chrome.xpt
 0:03.67 commandhandler.xpt
 0:03.77 commandlines.xpt
 0:04.01 composer.xpt
 0:04.09 content_events.xpt
 0:04.13 content_geckomediaplugins.xpt
 0:04.36 content_html.xpt
 0:04.45 content_webrtc.xpt
 0:04.50 content_xslt.xpt
 0:04.58 directory.xpt
 0:04.81 diskspacewatcher.xpt
 0:04.89 docshell.xpt
 0:04.90 dom.xpt
 0:04.98 dom_audiochannel.xpt
 0:05.20 dom_base.xpt
 0:05.27 dom_bindings.xpt
 0:05.60 dom_core.xpt
 0:05.86 dom_events.xpt
 0:05.92 dom_file.xpt
 0:06.03 dom_geolocation.xpt
 0:06.27 dom_media.xpt
 0:06.31 dom_network.xpt
 0:06.41 dom_notification.xpt
 0:06.43 dom_offline.xpt
 0:06.76 dom_payments.xpt
 0:06.79 dom_power.xpt
 0:06.84 dom_presentation.xpt
 0:06.86 dom_push.xpt
 0:07.18 dom_quota.xpt
 0:07.24 dom_range.xpt
 0:07.52 dom_security.xpt
 0:07.66 dom_sidebar.xpt
 0:07.71 dom_storage.xpt
 0:07.91 dom_system.xpt
 0:08.00 dom_webauthn.xpt
 0:08.10 dom_webspeechrecognition.xpt
 0:08.10 dom_webspeechsynth.xpt
 0:08.33 dom_workers.xpt
 0:08.39 dom_xul.xpt
 0:08.49 downloads.xpt
 0:08.50 editor.xpt
 0:08.76 enterprisepolicies.xpt
 0:08.83 extensions.xpt
 0:08.88 exthandler.xpt
 0:09.10 fastfind.xpt
 0:09.24 feeds.xpt
 0:09.28 gfx.xpt
 0:09.60 html5.xpt
 0:09.66 htmlparser.xpt
 0:09.66 imglib2.xpt
 0:09.83 inspector.xpt
 0:10.03 intl.xpt
 0:10.06 jar.xpt
 0:10.08 jsdebugger.xpt
 0:10.43 jsinspector.xpt
 0:10.48 layout_base.xpt
 0:10.50 layout_printing.xpt
 0:10.63 layout_xul.xpt
 0:10.83 layout_xul_tree.xpt
 0:10.87 locale.xpt
 0:10.93 migration.xpt
 0:11.05 mimetype.xpt
 0:11.25 mozfind.xpt
 0:11.37 mozintl.xpt
 0:11.41 necko.xpt
 0:11.47 necko_about.xpt
 0:11.74 necko_cache.xpt
 0:11.81 necko_cache2.xpt
 0:11.83 necko_cookie.xpt
 0:12.13 necko_dns.xpt
 0:12.35 necko_file.xpt
 0:12.36 necko_ftp.xpt
 0:12.62 necko_http.xpt
 0:12.78 necko_mdns.xpt
 0:12.86 necko_res.xpt
 0:13.03 necko_socket.xpt
 0:13.29 necko_strconv.xpt
 0:13.48 necko_viewsource.xpt
 0:13.56 necko_websocket.xpt
 0:13.77 necko_wifi.xpt
 0:13.98 necko_wyciwyg.xpt
 0:14.00 parentalcontrols.xpt
 0:14.26 peerconnection.xpt
 0:14.39 pipnss.xpt
 0:14.44 pippki.xpt
 0:14.66 places.xpt
 0:14.67 plugin.xpt
 0:14.83 pref.xpt
 0:15.09 prefetch.xpt
 0:15.38 privatebrowsing.xpt
 0:15.56 profiler.xpt
 0:15.60 rdf.xpt
 0:15.62 remote.xpt
 0:15.85 sandbox.xpt
 0:15.95 saxparser.xpt
 0:16.00 services-crypto-component.xpt
 0:16.24 services_fxaccounts.xpt
 0:16.36 shellservice.xpt
 0:16.46 shistory.xpt
 0:16.66 spellchecker.xpt
 0:16.75 storage.xpt
 0:16.89 telemetry.xpt
 0:17.21 test_necko.xpt
 0:17.22 thumbnails.xpt
 0:17.25 toolkit_asyncshutdown.xpt
 0:17.66 toolkit_crashservice.xpt
 0:17.66 toolkit_filewatcher.xpt
 0:17.68 toolkit_finalizationwitness.xpt
 0:17.70 toolkit_osfile.xpt
 0:18.07 toolkit_perfmonitoring.xpt
 0:18.07 toolkit_securityreporter.xpt
 0:18.09 toolkit_xulstore.xpt
 0:18.11 toolkitprofile.xpt
 0:18.48 toolkitremote.xpt
 0:18.50 txmgr.xpt
 0:18.50 txtsvc.xpt
 0:18.52 uconv.xpt
 0:18.90 update.xpt
 0:18.94 uriloader.xpt
 0:18.95 url-classifier.xpt
 0:18.98 urlformatter.xpt
 0:19.32 webBrowser_core.xpt
 0:19.40 webbrowserpersist.xpt
 0:19.52 webextensions.xpt
 0:19.58 webvtt.xpt
 0:19.72 widget.xpt
 0:19.97 windowcreator.xpt
 0:20.01 windowwatcher.xpt
 0:20.11 xpcom_base.xpt
 0:20.13 xpcom_components.xpt
 0:20.45 xpcom_ds.xpt
 0:20.61 xpcom_io.xpt
 0:20.91 xpcom_system.xpt
 0:20.97 xpcom_threads.xpt
 0:21.43 xpcomtest.xpt
 0:21.57 xpconnect.xpt
 0:21.61 xpctest.xpt
 0:21.88 xul.xpt
 0:21.97 xulapp.xpt
 0:22.11 zipwriter.xpt
 0:22.67 mfbt/tests/gtest
 0:22.98 js/src
 0:23.97 force-cargo-library-build
 0:26.58    Compiling style v0.0.1 (file:///home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/servo/components/style)
 1:00.98 security/sandbox/common
 1:02.43 security/sandbox/linux/broker
 1:03.26 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceBinaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 1:03.26 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:3523:27: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:03.26      if (left->isKind(pnk) &&
 1:03.43 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 1:03.43                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 1:03.43                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 1:03.43                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 1:03.43 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceUnaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 1:03.43 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:493:24: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:03.43          pn_next(nullptr)
 1:03.43                         ^
 1:03.43 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7355:19: note: 'pnk' was declared here
 1:03.43      ParseNodeKind pnk;
 1:03.43                    ^~~
 1:03.61 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 1:03.61                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
