+ mach build
+ ./mach build
 0:00.70 Clobber not needed.
 0:00.70 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.71 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.23 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.33 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.36 Elapsed: 0.11s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.52 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.82 Elapsed: 0.22s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.89 Elapsed: 0.61s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.95 Elapsed: 0.27s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.50 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.58 accessibility.xpt
 0:02.58 alerts.xpt
 0:02.58 appshell.xpt
 0:02.58 appstartup.xpt
 0:02.58 autocomplete.xpt
 0:03.06 autoconfig.xpt
 0:03.06 backgroundhangmonitor.xpt
 0:03.26 browser-element.xpt
 0:03.48 browser-feeds.xpt
 0:03.66 browser-newtab.xpt
 0:03.76 browsercompsbase.xpt
 0:03.88 caps.xpt
 0:03.91 captivedetect.xpt
 0:04.15 chrome.xpt
 0:04.21 commandhandler.xpt
 0:04.31 commandlines.xpt
 0:04.46 composer.xpt
 0:04.55 content_events.xpt
 0:04.68 content_geckomediaplugins.xpt
 0:04.93 content_html.xpt
 0:04.99 content_webrtc.xpt
 0:05.05 content_xslt.xpt
 0:05.22 directory.xpt
 0:05.49 diskspacewatcher.xpt
 0:05.50 docshell.xpt
 0:05.58 dom.xpt
 0:05.76 dom_audiochannel.xpt
 0:05.91 dom_base.xpt
 0:05.94 dom_bindings.xpt
 0:06.35 dom_core.xpt
 0:06.70 dom_events.xpt
 0:06.79 dom_file.xpt
 0:06.88 dom_geolocation.xpt
 0:07.18 dom_media.xpt
 0:07.26 dom_network.xpt
 0:07.36 dom_notification.xpt
 0:07.46 dom_offline.xpt
 0:07.70 dom_payments.xpt
 0:07.78 dom_power.xpt
 0:07.88 dom_presentation.xpt
 0:07.92 dom_push.xpt
 0:08.15 dom_quota.xpt
 0:08.40 dom_range.xpt
 0:08.65 dom_security.xpt
 0:08.70 dom_sidebar.xpt
 0:09.01 dom_storage.xpt
 0:09.13 dom_system.xpt
 0:09.26 dom_webauthn.xpt
 0:09.38 dom_webspeechrecognition.xpt
 0:09.54 dom_webspeechsynth.xpt
 0:09.86 dom_workers.xpt
 0:09.88 dom_xul.xpt
 0:09.98 downloads.xpt
 0:10.00 editor.xpt
 0:10.31 enterprisepolicies.xpt
 0:10.34 extensions.xpt
