+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.10 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.10 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.20 Elapsed: 0.10s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.52 Elapsed: 0.13s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.53s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.70 Elapsed: 0.21s; From dist/bin: Kept 2096 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.18 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.25 accessibility.xpt
 0:02.25 alerts.xpt
 0:02.25 appshell.xpt
 0:02.25 appstartup.xpt
 0:02.25 autocomplete.xpt
 0:02.67 autoconfig.xpt
 0:02.69 backgroundhangmonitor.xpt
 0:02.80 browser-element.xpt
 0:03.10 browser-feeds.xpt
 0:03.19 browser-newtab.xpt
 0:03.21 browsercompsbase.xpt
 0:03.33 caps.xpt
 0:03.53 captivedetect.xpt
 0:03.61 chrome.xpt
 0:03.63 commandhandler.xpt
 0:03.73 commandlines.xpt
 0:04.01 composer.xpt
 0:04.04 content_events.xpt
 0:04.07 content_geckomediaplugins.xpt
 0:04.33 content_html.xpt
 0:04.45 content_webrtc.xpt
 0:04.47 content_xslt.xpt
 0:04.50 directory.xpt
 0:04.79 diskspacewatcher.xpt
 0:04.87 docshell.xpt
 0:04.88 dom.xpt
 0:04.89 dom_audiochannel.xpt
 0:05.19 dom_base.xpt
 0:05.25 dom_bindings.xpt
 0:05.58 dom_core.xpt
 0:05.76 dom_events.xpt
 0:05.90 dom_file.xpt
 0:06.02 dom_geolocation.xpt
 0:06.17 dom_media.xpt
 0:06.29 dom_network.xpt
 0:06.40 dom_notification.xpt
 0:06.41 dom_offline.xpt
 0:06.64 dom_payments.xpt
 0:06.75 dom_power.xpt
 0:06.83 dom_presentation.xpt
 0:06.84 dom_push.xpt
 0:07.04 dom_quota.xpt
 0:07.24 dom_range.xpt
 0:07.50 dom_security.xpt
 0:07.51 dom_sidebar.xpt
 0:07.69 dom_storage.xpt
 0:07.89 dom_system.xpt
 0:07.96 dom_webauthn.xpt
 0:07.98 dom_webspeechrecognition.xpt
 0:08.08 dom_webspeechsynth.xpt
 0:08.32 dom_workers.xpt
 0:08.35 dom_xul.xpt
 0:08.36 downloads.xpt
 0:08.48 editor.xpt
 0:08.75 enterprisepolicies.xpt
 0:08.81 extensions.xpt
 0:08.88 exthandler.xpt
 0:08.95 fastfind.xpt
 0:09.21 feeds.xpt
 0:09.29 gfx.xpt
 0:09.48 html5.xpt
 0:09.58 htmlparser.xpt
 0:09.63 imglib2.xpt
 0:09.85 inspector.xpt
 0:09.90 intl.xpt
 0:10.00 jar.xpt
 0:10.02 jsdebugger.xpt
 0:10.29 jsinspector.xpt
 0:10.44 layout_base.xpt
 0:10.53 layout_printing.xpt
 0:10.55 layout_xul.xpt
 0:10.69 layout_xul_tree.xpt
 0:10.83 locale.xpt
 0:10.97 migration.xpt
 0:10.97 mimetype.xpt
 0:11.11 mozfind.xpt
 0:11.37 mozintl.xpt
 0:11.38 necko.xpt
 0:11.42 necko_about.xpt
 0:11.58 necko_cache.xpt
 0:11.80 necko_cache2.xpt
 0:11.82 necko_cookie.xpt
 0:11.98 necko_dns.xpt
 0:12.34 necko_file.xpt
 0:12.37 necko_ftp.xpt
 0:12.47 necko_http.xpt
 0:12.81 necko_mdns.xpt
 0:12.84 necko_res.xpt
 0:12.88 necko_socket.xpt
 0:13.26 necko_strconv.xpt
 0:13.30 necko_viewsource.xpt
 0:13.60 necko_websocket.xpt
 0:13.73 necko_wifi.xpt
 0:13.79 necko_wyciwyg.xpt
 0:14.06 parentalcontrols.xpt
 0:14.20 peerconnection.xpt
 0:14.22 pipnss.xpt
 0:14.52 pippki.xpt
 0:14.53 places.xpt
 0:14.60 plugin.xpt
 0:14.66 pref.xpt
 0:14.96 prefetch.xpt
 0:15.21 privatebrowsing.xpt
 0:15.47 profiler.xpt
 0:15.51 rdf.xpt
 0:15.63 remote.xpt
 0:15.67 sandbox.xpt
 0:15.87 saxparser.xpt
 0:15.93 services-crypto-component.xpt
 0:16.07 services_fxaccounts.xpt
 0:16.30 shellservice.xpt
 0:16.37 shistory.xpt
 0:16.48 spellchecker.xpt
 0:16.70 storage.xpt
 0:16.78 telemetry.xpt
 0:17.04 test_necko.xpt
 0:17.17 thumbnails.xpt
 0:17.25 toolkit_asyncshutdown.xpt
 0:17.51 toolkit_crashservice.xpt
 0:17.58 toolkit_filewatcher.xpt
 0:17.61 toolkit_finalizationwitness.xpt
 0:17.63 toolkit_osfile.xpt
 0:17.96 toolkit_perfmonitoring.xpt
 0:17.97 toolkit_securityreporter.xpt
 0:18.02 toolkit_sessionstore.xpt
 0:18.02 toolkit_xulstore.xpt
 0:18.38 toolkitprofile.xpt
 0:18.42 toolkitremote.xpt
 0:18.43 txmgr.xpt
 0:18.43 txtsvc.xpt
 0:18.78 uconv.xpt
 0:18.82 update.xpt
 0:18.86 uriloader.xpt
 0:18.90 url-classifier.xpt
 0:19.21 urlformatter.xpt
 0:19.25 webBrowser_core.xpt
 0:19.33 webbrowserpersist.xpt
 0:19.47 webextensions.xpt
 0:19.64 webvtt.xpt
 0:19.82 widget.xpt
 0:19.95 windowcreator.xpt
 0:20.04 windowwatcher.xpt
 0:20.04 xpcom_base.xpt
 0:20.24 xpcom_components.xpt
 0:20.46 xpcom_ds.xpt
 0:20.55 xpcom_io.xpt
 0:20.96 xpcom_system.xpt
 0:21.03 xpcom_threads.xpt
 0:21.38 xpcomtest.xpt
 0:21.54 xpconnect.xpt
 0:21.66 xpctest.xpt
 0:21.90 xul.xpt
 0:21.94 xulapp.xpt
 0:22.06 zipwriter.xpt
 0:22.98 js/src
 0:23.27 force-cargo-library-build
 0:25.77     Finished release [optimized] target(s) in 0.0 secs
 0:51.85 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceBinaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 0:51.85 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:3523:27: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:51.85      if (left->isKind(pnk) &&
 0:52.01 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 0:52.01                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 0:52.01                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 0:52.01                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 0:52.01 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceUnaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 0:52.02 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:493:24: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:52.02          pn_next(nullptr)
 0:52.02                         ^
 0:52.02 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7355:19: note: 'pnk' was declared here
 0:52.02      ParseNodeKind pnk;
 0:52.02                    ^~~
 0:52.17 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 0:52.17                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 0:52.17                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 0:52.17                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
