+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.23 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.42 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.61 Elapsed: 0.19s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.68 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.72 Elapsed: 0.59s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.20 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.27 accessibility.xpt
 0:02.27 alerts.xpt
 0:02.27 appshell.xpt
 0:02.27 appstartup.xpt
 0:02.27 autocomplete.xpt
 0:02.69 autoconfig.xpt
 0:02.75 backgroundhangmonitor.xpt
 0:02.83 browser-element.xpt
 0:03.19 browser-feeds.xpt
 0:03.23 browser-newtab.xpt
 0:03.25 browsercompsbase.xpt
 0:03.36 caps.xpt
 0:03.63 captivedetect.xpt
 0:03.65 chrome.xpt
 0:03.67 commandhandler.xpt
 0:03.76 commandlines.xpt
 0:04.06 composer.xpt
 0:04.09 content_events.xpt
 0:04.20 content_geckomediaplugins.xpt
 0:04.36 content_html.xpt
 0:04.51 content_webrtc.xpt
 0:04.52 content_xslt.xpt
 0:04.63 directory.xpt
 0:04.85 diskspacewatcher.xpt
 0:04.93 docshell.xpt
 0:04.96 dom.xpt
 0:05.04 dom_audiochannel.xpt
 0:05.29 dom_base.xpt
 0:05.33 dom_bindings.xpt
 0:05.73 dom_core.xpt
 0:05.89 dom_events.xpt
 0:06.01 dom_file.xpt
 0:06.19 dom_geolocation.xpt
 0:06.31 dom_html.xpt
 0:06.41 dom_media.xpt
 0:06.50 dom_network.xpt
 0:06.59 dom_notification.xpt
 0:06.80 dom_offline.xpt
 0:06.83 dom_payments.xpt
 0:06.97 dom_power.xpt
 0:07.03 dom_presentation.xpt
 0:07.24 dom_push.xpt
 0:07.31 dom_quota.xpt
 0:07.44 dom_range.xpt
 0:07.78 dom_security.xpt
 0:07.92 dom_sidebar.xpt
 0:07.93 dom_storage.xpt
 0:08.17 dom_system.xpt
 0:08.18 dom_webauthn.xpt
 0:08.35 dom_webspeechrecognition.xpt
 0:08.37 dom_webspeechsynth.xpt
 0:08.57 dom_workers.xpt
 0:08.60 dom_xul.xpt
 0:08.77 downloads.xpt
 0:08.78 editor.xpt
 0:09.00 enterprisepolicies.xpt
 0:09.02 extensions.xpt
 0:09.21 exthandler.xpt
 0:09.37 fastfind.xpt
 0:09.43 feeds.xpt
 0:09.64 gfx.xpt
 0:09.83 html5.xpt
 0:09.85 htmlparser.xpt
 0:09.91 imglib2.xpt
 0:10.21 inspector.xpt
 0:10.26 intl.xpt
 0:10.26 jar.xpt
 0:10.32 jsdebugger.xpt
 0:10.68 jsinspector.xpt
 0:10.71 layout_base.xpt
 0:10.85 layout_printing.xpt
 0:10.94 layout_xul.xpt
 0:11.08 layout_xul_tree.xpt
 0:11.11 locale.xpt
 0:11.28 loginmgr.xpt
 0:11.38 migration.xpt
 0:11.51 mimetype.xpt
 0:11.64 mozfind.xpt
 0:11.74 mozintl.xpt
 0:11.91 necko.xpt
 0:11.93 necko_about.xpt
 0:12.13 necko_cache.xpt
 0:12.18 necko_cache2.xpt
 0:12.34 necko_cookie.xpt
 0:12.54 necko_dns.xpt
 0:12.74 necko_file.xpt
 0:12.88 necko_ftp.xpt
 0:13.05 necko_http.xpt
 0:13.25 necko_mdns.xpt
 0:13.30 necko_res.xpt
 0:13.46 necko_socket.xpt
 0:13.73 necko_strconv.xpt
 0:13.91 necko_viewsource.xpt
 0:14.02 necko_websocket.xpt
 0:14.20 necko_wifi.xpt
 0:14.42 necko_wyciwyg.xpt
 0:14.47 parentalcontrols.xpt
 0:14.70 peerconnection.xpt
 0:14.85 pipnss.xpt
 0:14.92 pippki.xpt
 0:15.11 places.xpt
 0:15.16 plugin.xpt
 0:15.29 pref.xpt
 0:15.54 prefetch.xpt
 0:15.82 privatebrowsing.xpt
 0:16.04 profiler.xpt
 0:16.04 rdf.xpt
 0:16.13 remote.xpt
 0:16.28 reputationservice.xpt
 0:16.46 sandbox.xpt
 0:16.48 satchel.xpt
 0:16.67 saxparser.xpt
 0:16.89 services-crypto-component.xpt
 0:16.91 services_fxaccounts.xpt
 0:17.09 sessionstore.xpt
 0:17.33 shellservice.xpt
 0:17.35 shistory.xpt
 0:17.48 spellchecker.xpt
 0:17.75 storage.xpt
 0:17.76 telemetry.xpt
 0:17.77 test_necko.xpt
 0:18.03 thumbnails.xpt
 0:18.21 toolkit_asyncshutdown.xpt
 0:18.24 toolkit_crashservice.xpt
 0:18.48 toolkit_filewatcher.xpt
 0:18.58 toolkit_finalizationwitness.xpt
 0:18.63 toolkit_osfile.xpt
 0:18.69 toolkit_perfmonitoring.xpt
 0:18.89 toolkit_securityreporter.xpt
 0:18.98 toolkit_xulstore.xpt
 0:19.03 toolkitprofile.xpt
 0:19.09 toolkitremote.xpt
 0:19.36 txmgr.xpt
 0:19.38 txtsvc.xpt
 0:19.44 uconv.xpt
 0:19.55 update.xpt
 0:19.77 uriloader.xpt
 0:19.85 url-classifier.xpt
 0:19.87 urlformatter.xpt
 0:19.99 webBrowser_core.xpt
 0:20.28 webbrowserpersist.xpt
 0:20.38 webextensions.xpt
 0:20.41 webvtt.xpt
 0:20.49 widget.xpt
 0:20.81 windowcreator.xpt
 0:20.87 windowwatcher.xpt
 0:20.91 xpcom_base.xpt
 0:21.00 xpcom_components.xpt
 0:21.31 xpcom_ds.xpt
 0:21.42 xpcom_io.xpt
 0:21.74 xpcom_system.xpt
 0:21.83 xpcom_threads.xpt
 0:22.29 xpcomtest.xpt
 0:22.41 xpconnect.xpt
 0:22.46 xpctest.xpt
 0:22.69 xul.xpt
 0:22.83 xulapp.xpt
 0:22.96 zipwriter.xpt
 0:23.99 force-cargo-library-build
 0:26.33     Finished release [optimized] target(s) in 0.0 secs
 0:34.02 PASS
 0:34.02 PASS
 0:36.33   adding: install.rdf (deflated 53%)
 0:36.37   adding: plugins/libnptest.so (deflated 65%)
 0:36.39   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:36.43   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:36.45   adding: plugins/libnpswftest.so (deflated 65%)
 0:52.23 Packaging specialpowers@mozilla.org.xpi...
 0:52.41 Packaging quitter@mozilla.org.xpi...
 0:52.64 Packaging mozscreenshots@mozilla.org.xpi...
 0:52.82 547 compiler warnings present.
 0:52.91 Overall system resources - Wall time: 52s; CPU: 70%; Read bytes: 73728; Write bytes: 29065216; Read time: 2; Write time: 2268
 0:52.93 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m53.070s
user	2m3.525s
sys	0m18.979s
