+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.20 Elapsed: 0.10s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.41 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.53 Elapsed: 0.13s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.64 Elapsed: 0.53s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.70 Elapsed: 0.21s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.20 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.26 accessibility.xpt
 0:02.26 alerts.xpt
 0:02.26 appshell.xpt
 0:02.26 appstartup.xpt
 0:02.27 autocomplete.xpt
 0:02.69 autoconfig.xpt
 0:02.71 backgroundhangmonitor.xpt
 0:02.83 browser-element.xpt
 0:03.12 browser-feeds.xpt
 0:03.24 browser-newtab.xpt
 0:03.26 browsercompsbase.xpt
 0:03.47 caps.xpt
 0:03.53 captivedetect.xpt
 0:03.66 chrome.xpt
 0:03.69 commandhandler.xpt
 0:03.89 commandlines.xpt
 0:04.05 composer.xpt
 0:04.08 content_events.xpt
 0:04.14 content_geckomediaplugins.xpt
 0:04.50 content_html.xpt
 0:04.51 content_webrtc.xpt
 0:04.53 content_xslt.xpt
 0:04.57 directory.xpt
 0:04.94 diskspacewatcher.xpt
 0:04.96 docshell.xpt
 0:04.97 dom.xpt
 0:04.98 dom_audiochannel.xpt
 0:05.35 dom_base.xpt
 0:05.35 dom_bindings.xpt
 0:05.77 dom_core.xpt
 0:05.83 dom_events.xpt
 0:05.96 dom_file.xpt
 0:06.20 dom_geolocation.xpt
 0:06.24 dom_html.xpt
 0:06.36 dom_media.xpt
 0:06.52 dom_network.xpt
 0:06.60 dom_notification.xpt
 0:06.76 dom_offline.xpt
 0:06.78 dom_payments.xpt
 0:06.98 dom_power.xpt
 0:07.05 dom_presentation.xpt
 0:07.18 dom_push.xpt
 0:07.18 dom_quota.xpt
 0:07.46 dom_range.xpt
 0:07.66 dom_security.xpt
 0:07.84 dom_sidebar.xpt
 0:07.92 dom_storage.xpt
 0:08.06 dom_system.xpt
 0:08.18 dom_webauthn.xpt
 0:08.29 dom_webspeechrecognition.xpt
 0:08.32 dom_webspeechsynth.xpt
 0:08.48 dom_workers.xpt
 0:08.59 dom_xul.xpt
 0:08.69 downloads.xpt
 0:08.72 editor.xpt
 0:08.92 enterprisepolicies.xpt
 0:09.02 extensions.xpt
 0:09.12 exthandler.xpt
 0:09.30 fastfind.xpt
 0:09.42 feeds.xpt
 0:09.52 gfx.xpt
 0:09.78 html5.xpt
 0:09.82 htmlparser.xpt
 0:09.84 imglib2.xpt
 0:10.09 inspector.xpt
 0:10.20 intl.xpt
 0:10.25 jar.xpt
 0:10.25 jsdebugger.xpt
 0:10.60 jsinspector.xpt
 0:10.69 layout_base.xpt
 0:10.75 layout_printing.xpt
 0:10.79 layout_xul.xpt
 0:11.01 layout_xul_tree.xpt
 0:11.09 locale.xpt
 0:11.19 loginmgr.xpt
 0:11.21 migration.xpt
 0:11.45 mimetype.xpt
 0:11.63 mozfind.xpt
 0:11.64 mozintl.xpt
 0:11.72 necko.xpt
 0:11.86 necko_about.xpt
 0:12.10 necko_cache.xpt
 0:12.12 necko_cache2.xpt
 0:12.14 necko_cookie.xpt
 0:12.49 necko_dns.xpt
 0:12.68 necko_file.xpt
 0:12.70 necko_ftp.xpt
 0:12.97 necko_http.xpt
 0:13.13 necko_mdns.xpt
 0:13.19 necko_res.xpt
 0:13.37 necko_socket.xpt
 0:13.61 necko_strconv.xpt
 0:13.80 necko_viewsource.xpt
 0:13.96 necko_websocket.xpt
 0:14.08 necko_wifi.xpt
 0:14.29 necko_wyciwyg.xpt
 0:14.42 parentalcontrols.xpt
 0:14.57 peerconnection.xpt
 0:14.70 pipnss.xpt
 0:14.88 pippki.xpt
 0:14.98 places.xpt
 0:15.02 plugin.xpt
 0:15.13 pref.xpt
 0:15.41 prefetch.xpt
 0:15.66 privatebrowsing.xpt
 0:15.90 profiler.xpt
 0:15.98 rdf.xpt
 0:16.04 remote.xpt
 0:16.11 reputationservice.xpt
 0:16.29 sandbox.xpt
 0:16.40 satchel.xpt
 0:16.50 saxparser.xpt
 0:16.73 services-crypto-component.xpt
 0:16.83 services_fxaccounts.xpt
 0:16.93 sessionstore.xpt
 0:17.18 shellservice.xpt
 0:17.26 shistory.xpt
 0:17.32 spellchecker.xpt
 0:17.59 storage.xpt
 0:17.68 telemetry.xpt
 0:17.69 test_necko.xpt
 0:17.86 thumbnails.xpt
 0:18.07 toolkit_asyncshutdown.xpt
 0:18.16 toolkit_crashservice.xpt
 0:18.30 toolkit_filewatcher.xpt
 0:18.47 toolkit_finalizationwitness.xpt
 0:18.50 toolkit_osfile.xpt
 0:18.63 toolkit_perfmonitoring.xpt
 0:18.69 toolkit_securityreporter.xpt
 0:18.89 toolkit_xulstore.xpt
 0:18.90 toolkitprofile.xpt
 0:19.04 toolkitremote.xpt
 0:19.14 txmgr.xpt
