+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.10 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.10 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.24 Elapsed: 0.13s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.39 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.59 Elapsed: 0.20s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.67 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.68 Elapsed: 0.58s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.18 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.23 accessibility.xpt
 0:02.23 alerts.xpt
 0:02.23 appshell.xpt
 0:02.23 appstartup.xpt
 0:02.24 autocomplete.xpt
 0:02.65 autoconfig.xpt
 0:02.68 backgroundhangmonitor.xpt
 0:02.80 browser-element.xpt
 0:03.08 browser-feeds.xpt
 0:03.18 browser-newtab.xpt
 0:03.20 browsercompsbase.xpt
 0:03.32 caps.xpt
 0:03.50 captivedetect.xpt
 0:03.62 chrome.xpt
 0:03.62 commandhandler.xpt
 0:03.72 commandlines.xpt
 0:04.02 composer.xpt
 0:04.02 content_events.xpt
 0:04.04 content_geckomediaplugins.xpt
 0:04.32 content_html.xpt
 0:04.44 content_webrtc.xpt
 0:04.45 content_xslt.xpt
 0:04.49 directory.xpt
 0:04.78 diskspacewatcher.xpt
 0:04.85 docshell.xpt
 0:04.88 dom.xpt
 0:04.90 dom_audiochannel.xpt
 0:05.17 dom_base.xpt
 0:05.24 dom_bindings.xpt
 0:05.57 dom_core.xpt
 0:05.77 dom_events.xpt
 0:05.86 dom_file.xpt
 0:06.00 dom_geolocation.xpt
 0:06.19 dom_media.xpt
 0:06.25 dom_network.xpt
 0:06.39 dom_notification.xpt
 0:06.39 dom_offline.xpt
 0:06.68 dom_payments.xpt
 0:06.71 dom_power.xpt
 0:06.80 dom_presentation.xpt
 0:06.83 dom_push.xpt
 0:07.09 dom_quota.xpt
 0:07.21 dom_range.xpt
 0:07.49 dom_security.xpt
 0:07.56 dom_sidebar.xpt
 0:07.67 dom_storage.xpt
 0:07.87 dom_system.xpt
 0:07.89 dom_webauthn.xpt
 0:08.03 dom_webspeechrecognition.xpt
 0:08.07 dom_webspeechsynth.xpt
 0:08.28 dom_workers.xpt
 0:08.29 dom_xul.xpt
 0:08.43 downloads.xpt
 0:08.47 editor.xpt
 0:08.71 enterprisepolicies.xpt
 0:08.71 extensions.xpt
 0:08.87 exthandler.xpt
 0:09.04 fastfind.xpt
 0:09.10 feeds.xpt
 0:09.27 gfx.xpt
 0:09.51 html5.xpt
 0:09.52 htmlparser.xpt
 0:09.60 imglib2.xpt
 0:09.83 inspector.xpt
 0:09.93 intl.xpt
 0:09.94 jar.xpt
 0:10.00 jsdebugger.xpt
 0:10.34 jsinspector.xpt
 0:10.36 layout_base.xpt
 0:10.50 layout_printing.xpt
 0:10.54 layout_xul.xpt
 0:10.72 layout_xul_tree.xpt
 0:10.76 locale.xpt
 0:10.92 migration.xpt
 0:10.97 mimetype.xpt
 0:11.15 mozfind.xpt
 0:11.29 mozintl.xpt
 0:11.37 necko.xpt
 0:11.37 necko_about.xpt
 0:11.63 necko_cache.xpt
 0:11.75 necko_cache2.xpt
 0:11.78 necko_cookie.xpt
 0:12.02 necko_dns.xpt
 0:12.30 necko_file.xpt
 0:12.33 necko_ftp.xpt
 0:12.52 necko_http.xpt
 0:12.75 necko_mdns.xpt
 0:12.80 necko_res.xpt
 0:12.94 necko_socket.xpt
 0:13.23 necko_strconv.xpt
 0:13.38 necko_viewsource.xpt
 0:13.52 necko_websocket.xpt
 0:13.71 necko_wifi.xpt
 0:13.89 necko_wyciwyg.xpt
 0:13.97 parentalcontrols.xpt
 0:14.21 peerconnection.xpt
 0:14.31 pipnss.xpt
 0:14.41 pippki.xpt
 0:14.48 places.xpt
 0:14.63 plugin.xpt
 0:14.75 pref.xpt
 0:14.90 prefetch.xpt
 0:15.29 privatebrowsing.xpt
 0:15.39 profiler.xpt
 0:15.54 rdf.xpt
 0:15.60 remote.xpt
 0:15.74 sandbox.xpt
 0:15.79 saxparser.xpt
 0:15.95 services-crypto-component.xpt
 0:16.13 services_fxaccounts.xpt
 0:16.20 shellservice.xpt
 0:16.42 shistory.xpt
 0:16.52 spellchecker.xpt
 0:16.58 storage.xpt
 0:16.84 telemetry.xpt
 0:17.05 test_necko.xpt
 0:17.08 thumbnails.xpt
 0:17.27 toolkit_asyncshutdown.xpt
 0:17.49 toolkit_crashservice.xpt
 0:17.53 toolkit_filewatcher.xpt
 0:17.65 toolkit_finalizationwitness.xpt
 0:17.69 toolkit_osfile.xpt
 0:17.92 toolkit_perfmonitoring.xpt
 0:17.94 toolkit_securityreporter.xpt
 0:18.06 toolkit_xulstore.xpt
 0:18.09 toolkitprofile.xpt
 0:18.32 toolkitremote.xpt
 0:18.39 txmgr.xpt
 0:18.45 txtsvc.xpt
 0:18.51 uconv.xpt
 0:18.76 update.xpt
 0:18.79 uriloader.xpt
 0:18.91 url-classifier.xpt
 0:18.95 urlformatter.xpt
 0:19.19 webBrowser_core.xpt
 0:19.27 webbrowserpersist.xpt
 0:19.46 webextensions.xpt
 0:19.57 webvtt.xpt
 0:19.58 windowcreator.xpt
 0:19.93 windowwatcher.xpt
 0:19.97 xpcom_base.xpt
 0:19.97 xpcom_components.xpt
 0:20.00 xpcom_ds.xpt
 0:20.35 xpcom_io.xpt
 0:20.48 xpcom_system.xpt
 0:20.52 xpcom_threads.xpt
 0:20.72 xpcomtest.xpt
 0:21.15 xpconnect.xpt
 0:21.18 xpctest.xpt
 0:21.39 xul.xpt
 0:21.41 xulapp.xpt
 0:21.55 zipwriter.xpt
 0:22.65 force-cargo-library-build
 0:24.20     Finished release [optimized] target(s) in 0.0 secs
 0:32.26 PASS
 0:32.26 PASS
 0:34.53   adding: install.rdf (deflated 53%)
 0:34.57   adding: plugins/libnptest.so (deflated 65%)
 0:34.60   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:34.63   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:34.66   adding: plugins/libnpswftest.so (deflated 65%)
 0:50.18 Packaging specialpowers@mozilla.org.xpi...
 0:50.36 Packaging quitter@mozilla.org.xpi...
 0:50.58 Packaging mozscreenshots@mozilla.org.xpi...
 0:50.76 547 compiler warnings present.
 0:50.86 Overall system resources - Wall time: 50s; CPU: 68%; Read bytes: 16384; Write bytes: 29343744; Read time: 6; Write time: 2510
 0:50.88 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m51.015s
user	1m58.020s
sys	0m17.886s
