+ mach build
+ ./mach build
 0:00.67 Clobber not needed.
 0:00.67 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.68 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.16 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.18 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.25 Elapsed: 0.10s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.47 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.63 Elapsed: 0.14s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.76 Elapsed: 0.61s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.80 Elapsed: 0.27s; From dist/bin: Kept 2096 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.31 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.37 accessibility.xpt
 0:02.37 alerts.xpt
 0:02.37 appshell.xpt
 0:02.37 appstartup.xpt
 0:02.37 autocomplete.xpt
 0:02.79 autoconfig.xpt
 0:02.83 backgroundhangmonitor.xpt
 0:02.99 browser-element.xpt
 0:03.24 browser-feeds.xpt
 0:03.34 browser-newtab.xpt
 0:03.46 browsercompsbase.xpt
 0:03.48 caps.xpt
 0:03.67 captivedetect.xpt
 0:03.79 chrome.xpt
 0:03.94 commandhandler.xpt
 0:03.99 commandlines.xpt
 0:04.19 composer.xpt
 0:04.24 content_events.xpt
 0:04.36 content_geckomediaplugins.xpt
 0:04.60 content_html.xpt
 0:04.66 content_webrtc.xpt
 0:04.66 content_xslt.xpt
 0:04.84 directory.xpt
 0:05.08 diskspacewatcher.xpt
 0:05.10 docshell.xpt
 0:05.12 dom.xpt
 0:05.29 dom_audiochannel.xpt
 0:05.51 dom_base.xpt
 0:05.54 dom_bindings.xpt
 0:06.00 dom_core.xpt
 0:06.22 dom_events.xpt
 0:06.24 dom_file.xpt
 0:06.44 dom_geolocation.xpt
 0:06.64 dom_media.xpt
 0:06.64 dom_network.xpt
 0:06.69 dom_notification.xpt
 0:06.84 dom_offline.xpt
 0:07.12 dom_payments.xpt
 0:07.12 dom_power.xpt
 0:07.12 dom_presentation.xpt
 0:07.25 dom_push.xpt
 0:07.52 dom_quota.xpt
 0:07.53 dom_range.xpt
 0:07.95 dom_security.xpt
 0:07.99 dom_sidebar.xpt
 0:08.05 dom_storage.xpt
 0:08.39 dom_system.xpt
 0:08.41 dom_webauthn.xpt
 0:08.47 dom_webspeechrecognition.xpt
 0:08.47 dom_webspeechsynth.xpt
 0:08.81 dom_workers.xpt
 0:08.84 dom_xul.xpt
 0:08.86 downloads.xpt
 0:08.99 editor.xpt
 0:09.27 enterprisepolicies.xpt
 0:09.36 extensions.xpt
 0:09.38 exthandler.xpt
 0:09.48 fastfind.xpt
 0:09.83 feeds.xpt
 0:09.85 gfx.xpt
 0:10.06 html5.xpt
 0:10.11 htmlparser.xpt
 0:10.31 imglib2.xpt
 0:10.45 inspector.xpt
 0:10.49 intl.xpt
 0:10.53 jar.xpt
 0:10.71 jsdebugger.xpt
 0:10.90 jsinspector.xpt
 0:10.94 layout_base.xpt
 0:11.13 layout_printing.xpt
 0:11.25 layout_xul.xpt
 0:11.29 layout_xul_tree.xpt
 0:11.34 locale.xpt
 0:11.57 migration.xpt
 0:11.68 mimetype.xpt
 0:11.72 mozfind.xpt
 0:11.88 mozintl.xpt
 0:12.03 necko.xpt
 0:12.07 necko_about.xpt
 0:12.21 necko_cache.xpt
 0:12.33 necko_cache2.xpt
 0:12.45 necko_cookie.xpt
 0:12.60 necko_dns.xpt
 0:12.88 necko_file.xpt
 0:13.00 necko_ftp.xpt
 0:13.09 necko_http.xpt
 0:13.39 necko_mdns.xpt
 0:13.43 necko_res.xpt
 0:13.49 necko_socket.xpt
 0:13.87 necko_strconv.xpt
 0:13.95 necko_viewsource.xpt
 0:14.16 necko_websocket.xpt
 0:14.35 necko_wifi.xpt
 0:14.43 necko_wyciwyg.xpt
 0:14.61 parentalcontrols.xpt
 0:14.85 peerconnection.xpt
 0:14.86 pipnss.xpt
 0:15.06 pippki.xpt
 0:15.19 places.xpt
 0:15.26 plugin.xpt
 0:15.31 pref.xpt
 0:15.61 prefetch.xpt
 0:15.84 privatebrowsing.xpt
 0:16.12 profiler.xpt
 0:16.20 rdf.xpt
 0:16.22 remote.xpt
 0:16.29 sandbox.xpt
 0:16.51 saxparser.xpt
 0:16.62 services-crypto-component.xpt
 0:16.68 services_fxaccounts.xpt
 0:16.93 shellservice.xpt
 0:17.09 shistory.xpt
 0:17.11 spellchecker.xpt
 0:17.32 storage.xpt
 0:17.50 telemetry.xpt
 0:17.68 test_necko.xpt
 0:17.80 thumbnails.xpt
 0:17.88 toolkit_asyncshutdown.xpt
 0:18.14 toolkit_crashservice.xpt
 0:18.26 toolkit_filewatcher.xpt
 0:18.28 toolkit_finalizationwitness.xpt
 0:18.31 toolkit_osfile.xpt
 0:18.59 toolkit_perfmonitoring.xpt
 0:18.65 toolkit_securityreporter.xpt
 0:18.69 toolkit_sessionstore.xpt
 0:18.70 toolkit_xulstore.xpt
 0:19.00 toolkitprofile.xpt
 0:19.10 toolkitremote.xpt
 0:19.11 txmgr.xpt
 0:19.11 txtsvc.xpt
 0:19.41 uconv.xpt
 0:19.50 update.xpt
 0:19.55 uriloader.xpt
 0:19.58 url-classifier.xpt
 0:19.83 urlformatter.xpt
 0:19.93 webBrowser_core.xpt
 0:20.04 webbrowserpersist.xpt
 0:20.13 webextensions.xpt
 0:20.33 webvtt.xpt
 0:20.43 widget.xpt
 0:20.62 windowcreator.xpt
 0:20.72 windowwatcher.xpt
 0:20.78 xpcom_base.xpt
 0:20.86 xpcom_components.xpt
 0:21.15 xpcom_ds.xpt
 0:21.28 xpcom_io.xpt
 0:21.59 xpcom_system.xpt
 0:21.66 xpcom_threads.xpt
 0:22.14 xpcomtest.xpt
 0:22.17 xpconnect.xpt
 0:22.27 xpctest.xpt
 0:22.54 xul.xpt
 0:22.57 xulapp.xpt
 0:22.84 zipwriter.xpt
 0:23.77 force-cargo-library-build
 0:26.07     Finished release [optimized] target(s) in 0.0 secs
 0:33.56 PASS
 0:33.56 PASS
 0:35.85   adding: install.rdf (deflated 53%)
 0:35.88   adding: plugins/libnptest.so (deflated 65%)
 0:35.91   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.94   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.97   adding: plugins/libnpswftest.so (deflated 65%)
 0:51.56 Packaging specialpowers@mozilla.org.xpi...
 0:51.74 Packaging quitter@mozilla.org.xpi...
 0:51.96 Packaging mozscreenshots@mozilla.org.xpi...
 0:52.15 547 compiler warnings present.
 0:52.24 Overall system resources - Wall time: 52s; CPU: 70%; Read bytes: 196608; Write bytes: 26337280; Read time: 3; Write time: 3079
 0:52.26 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m52.403s
user	2m1.866s
sys	0m18.533s
