+ mach build
+ ./mach build
 0:00.73 Clobber not needed.
 0:00.73 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.73 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.24 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.24 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.38 Elapsed: 0.12s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.54 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.66 Elapsed: 0.12s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.83 Elapsed: 0.54s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.87 Elapsed: 0.20s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.36 Elapsed: 0.06s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.42 accessibility.xpt
 0:02.42 alerts.xpt
 0:02.42 appshell.xpt
 0:02.43 appstartup.xpt
 0:02.43 autocomplete.xpt
 0:02.95 autoconfig.xpt
 0:02.95 backgroundhangmonitor.xpt
 0:02.98 browser-element.xpt
 0:03.42 browser-feeds.xpt
 0:03.43 browser-newtab.xpt
 0:03.50 browsercompsbase.xpt
 0:03.60 caps.xpt
 0:03.84 captivedetect.xpt
 0:03.89 chrome.xpt
 0:03.91 commandhandler.xpt
 0:04.01 commandlines.xpt
 0:04.30 composer.xpt
 0:04.43 content_events.xpt
 0:04.47 content_geckomediaplugins.xpt
 0:04.70 content_html.xpt
 0:04.78 content_webrtc.xpt
 0:04.85 content_xslt.xpt
 0:04.90 directory.xpt
 0:05.22 diskspacewatcher.xpt
 0:05.30 docshell.xpt
 0:05.32 dom.xpt
 0:05.32 dom_audiochannel.xpt
 0:05.68 dom_base.xpt
 0:05.70 dom_bindings.xpt
 0:06.11 dom_core.xpt
 0:06.30 dom_events.xpt
 0:06.33 dom_file.xpt
 0:06.67 dom_geolocation.xpt
 0:06.74 dom_media.xpt
 0:06.81 dom_network.xpt
 0:06.95 dom_notification.xpt
 0:07.13 dom_offline.xpt
 0:07.35 dom_payments.xpt
 0:07.39 dom_power.xpt
 0:07.54 dom_presentation.xpt
 0:07.65 dom_push.xpt
 0:07.80 dom_quota.xpt
 0:07.97 dom_range.xpt
 0:08.31 dom_security.xpt
 0:08.43 dom_sidebar.xpt
 0:08.47 dom_storage.xpt
 0:08.69 dom_system.xpt
 0:08.76 dom_webauthn.xpt
 0:08.88 dom_webspeechrecognition.xpt
 0:08.90 dom_webspeechsynth.xpt
 0:09.16 dom_workers.xpt
 0:09.20 dom_xul.xpt
 0:09.28 downloads.xpt
 0:09.34 editor.xpt
 0:09.62 enterprisepolicies.xpt
 0:09.70 extensions.xpt
 0:09.75 exthandler.xpt
 0:09.95 fastfind.xpt
 0:10.17 feeds.xpt
 0:10.17 gfx.xpt
 0:10.48 html5.xpt
 0:10.59 htmlparser.xpt
 0:10.59 imglib2.xpt
 0:10.77 inspector.xpt
 0:10.93 intl.xpt
 0:11.01 jar.xpt
 0:11.12 jsdebugger.xpt
 0:11.37 jsinspector.xpt
 0:11.49 layout_base.xpt
 0:11.52 layout_printing.xpt
 0:11.76 layout_xul.xpt
 0:11.80 layout_xul_tree.xpt
 0:11.90 locale.xpt
 0:12.04 migration.xpt
 0:12.21 mimetype.xpt
 0:12.29 mozfind.xpt
 0:12.46 mozintl.xpt
 0:12.52 necko.xpt
 0:12.61 necko_about.xpt
 0:12.80 necko_cache.xpt
 0:12.98 necko_cache2.xpt
 0:13.03 necko_cookie.xpt
 0:13.24 necko_dns.xpt
 0:13.55 necko_file.xpt
 0:13.63 necko_ftp.xpt
 0:13.89 necko_http.xpt
 0:14.10 necko_mdns.xpt
 0:14.10 necko_res.xpt
 0:14.31 necko_socket.xpt
 0:14.59 necko_strconv.xpt
 0:14.78 necko_viewsource.xpt
 0:14.91 necko_websocket.xpt
 0:15.09 necko_wifi.xpt
 0:15.39 necko_wyciwyg.xpt
 0:15.42 parentalcontrols.xpt
 0:15.60 peerconnection.xpt
 0:15.90 pipnss.xpt
 0:15.98 pippki.xpt
 0:16.12 places.xpt
 0:16.20 plugin.xpt
 0:16.50 pref.xpt
 0:16.65 prefetch.xpt
 0:17.15 privatebrowsing.xpt
 0:17.27 profiler.xpt
 0:17.40 rdf.xpt
 0:17.54 remote.xpt
 0:17.78 sandbox.xpt
 0:17.80 saxparser.xpt
 0:17.84 services-crypto-component.xpt
 0:18.37 services_fxaccounts.xpt
 0:18.44 shellservice.xpt
 0:18.53 shistory.xpt
 0:19.04 spellchecker.xpt
 0:19.06 storage.xpt
 0:19.18 telemetry.xpt
 0:19.53 test_necko.xpt
 0:19.65 thumbnails.xpt
 0:19.80 toolkit_asyncshutdown.xpt
 0:20.02 toolkit_crashservice.xpt
 0:20.17 toolkit_filewatcher.xpt
 0:20.19 toolkit_finalizationwitness.xpt
 0:20.21 toolkit_osfile.xpt
 0:20.48 toolkit_perfmonitoring.xpt
 0:20.59 toolkit_securityreporter.xpt
 0:20.60 toolkit_xulstore.xpt
 0:20.64 toolkitprofile.xpt
 0:20.89 toolkitremote.xpt
 0:21.00 txmgr.xpt
 0:21.05 txtsvc.xpt
 0:21.06 uconv.xpt
 0:21.35 update.xpt
 0:21.39 uriloader.xpt
 0:21.48 url-classifier.xpt
