+ mach build
+ ./mach build
 0:00.66 Clobber not needed.
 0:00.66 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.67 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.14 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.15 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.25 Elapsed: 0.11s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.45 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.19s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.70 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.72 Elapsed: 0.59s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.23 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.29 accessibility.xpt
 0:02.30 alerts.xpt
 0:02.30 appshell.xpt
 0:02.30 appstartup.xpt
 0:02.30 autocomplete.xpt
 0:02.71 autoconfig.xpt
 0:02.76 backgroundhangmonitor.xpt
 0:02.84 browser-element.xpt
 0:03.18 browser-feeds.xpt
 0:03.26 browser-newtab.xpt
 0:03.27 browsercompsbase.xpt
 0:03.50 caps.xpt
 0:03.62 captivedetect.xpt
 0:03.68 chrome.xpt
 0:03.69 commandhandler.xpt
 0:03.93 commandlines.xpt
 0:04.07 composer.xpt
 0:04.13 content_events.xpt
 0:04.17 content_geckomediaplugins.xpt
 0:04.53 content_html.xpt
 0:04.55 content_webrtc.xpt
 0:04.58 content_xslt.xpt
 0:04.59 directory.xpt
 0:04.97 diskspacewatcher.xpt
 0:04.99 docshell.xpt
 0:05.00 dom.xpt
 0:05.04 dom_audiochannel.xpt
 0:05.38 dom_base.xpt
 0:05.39 dom_bindings.xpt
 0:05.81 dom_core.xpt
 0:05.94 dom_events.xpt
 0:06.02 dom_file.xpt
 0:06.26 dom_geolocation.xpt
 0:06.37 dom_media.xpt
 0:06.41 dom_network.xpt
 0:06.58 dom_notification.xpt
 0:06.65 dom_offline.xpt
 0:06.88 dom_payments.xpt
 0:06.89 dom_power.xpt
 0:07.04 dom_presentation.xpt
 0:07.06 dom_push.xpt
 0:07.33 dom_quota.xpt
 0:07.46 dom_range.xpt
 0:07.76 dom_security.xpt
 0:07.86 dom_sidebar.xpt
 0:07.93 dom_storage.xpt
