+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.10 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.10 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.21 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.39 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.53 Elapsed: 0.14s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.61 Elapsed: 0.52s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.69 Elapsed: 0.20s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.21 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.28 accessibility.xpt
 0:02.28 alerts.xpt
 0:02.28 appshell.xpt
 0:02.28 appstartup.xpt
 0:02.28 autocomplete.xpt
 0:02.70 autoconfig.xpt
 0:02.72 backgroundhangmonitor.xpt
 0:02.83 browser-element.xpt
 0:03.13 browser-feeds.xpt
 0:03.23 browser-newtab.xpt
 0:03.23 browsercompsbase.xpt
 0:03.37 caps.xpt
 0:03.55 captivedetect.xpt
 0:03.63 chrome.xpt
 0:03.67 commandhandler.xpt
 0:03.76 commandlines.xpt
 0:04.02 composer.xpt
 0:04.08 content_events.xpt
 0:04.10 content_geckomediaplugins.xpt
 0:04.36 content_html.xpt
 0:04.47 content_webrtc.xpt
 0:04.49 content_xslt.xpt
 0:04.53 directory.xpt
 0:04.81 diskspacewatcher.xpt
 0:04.88 docshell.xpt
 0:04.91 dom.xpt
 0:04.94 dom_audiochannel.xpt
 0:05.20 dom_base.xpt
 0:05.27 dom_bindings.xpt
 0:05.60 dom_core.xpt
 0:05.80 dom_events.xpt
 0:05.90 dom_file.xpt
 0:06.04 dom_geolocation.xpt
 0:06.21 dom_media.xpt
 0:06.30 dom_network.xpt
 0:06.43 dom_notification.xpt
 0:06.43 dom_offline.xpt
 0:06.68 dom_payments.xpt
 0:06.77 dom_power.xpt
 0:06.84 dom_presentation.xpt
 0:06.88 dom_push.xpt
 0:07.08 dom_quota.xpt
 0:07.25 dom_range.xpt
 0:07.54 dom_security.xpt
 0:07.56 dom_sidebar.xpt
 0:07.71 dom_storage.xpt
 0:07.93 dom_system.xpt
 0:07.96 dom_webauthn.xpt
 0:08.01 dom_webspeechrecognition.xpt
 0:08.11 dom_webspeechsynth.xpt
 0:08.35 dom_workers.xpt
 0:08.35 dom_xul.xpt
 0:08.41 downloads.xpt
 0:08.51 editor.xpt
 0:08.77 enterprisepolicies.xpt
 0:08.77 extensions.xpt
 0:08.90 exthandler.xpt
 0:09.01 fastfind.xpt
 0:09.16 feeds.xpt
 0:09.32 gfx.xpt
 0:09.55 html5.xpt
 0:09.57 htmlparser.xpt
 0:09.58 imglib2.xpt
 0:09.88 inspector.xpt
 0:09.98 intl.xpt
 0:09.98 jar.xpt
 0:09.98 jsdebugger.xpt
 0:10.38 jsinspector.xpt
 0:10.42 layout_base.xpt
 0:10.53 layout_printing.xpt
 0:10.55 layout_xul.xpt
 0:10.77 layout_xul_tree.xpt
 0:10.81 locale.xpt
 0:10.96 migration.xpt
 0:10.97 mimetype.xpt
 0:11.19 mozfind.xpt
 0:11.36 mozintl.xpt
 0:11.37 necko.xpt
 0:11.42 necko_about.xpt
 0:11.66 necko_cache.xpt
 0:11.78 necko_cache2.xpt
 0:11.83 necko_cookie.xpt
 0:12.05 necko_dns.xpt
 0:12.33 necko_file.xpt
 0:12.40 necko_ftp.xpt
 0:12.54 necko_http.xpt
 0:12.82 necko_mdns.xpt
 0:12.83 necko_res.xpt
 0:12.95 necko_socket.xpt
 0:13.27 necko_strconv.xpt
 0:13.38 necko_viewsource.xpt
 0:13.58 necko_websocket.xpt
 0:13.74 necko_wifi.xpt
 0:13.88 necko_wyciwyg.xpt
 0:14.02 parentalcontrols.xpt
 0:14.24 peerconnection.xpt
 0:14.32 pipnss.xpt
 0:14.48 pippki.xpt
 0:14.53 places.xpt
 0:14.65 plugin.xpt
 0:14.77 pref.xpt
 0:14.95 prefetch.xpt
 0:15.32 privatebrowsing.xpt
 0:15.46 profiler.xpt
 0:15.55 rdf.xpt
 0:15.57 remote.xpt
 0:15.79 sandbox.xpt
 0:15.86 saxparser.xpt
 0:15.96 services-crypto-component.xpt
 0:16.21 services_fxaccounts.xpt
 0:16.27 shellservice.xpt
 0:16.41 shistory.xpt
 0:16.64 spellchecker.xpt
 0:16.66 storage.xpt
 0:16.82 telemetry.xpt
 0:17.12 test_necko.xpt
 0:17.18 thumbnails.xpt
 0:17.22 toolkit_asyncshutdown.xpt
 0:17.60 toolkit_crashservice.xpt
 0:17.61 toolkit_filewatcher.xpt
 0:17.63 toolkit_finalizationwitness.xpt
 0:17.63 toolkit_osfile.xpt
 0:18.01 toolkit_perfmonitoring.xpt
 0:18.01 toolkit_securityreporter.xpt
 0:18.02 toolkit_xulstore.xpt
 0:18.04 toolkitprofile.xpt
 0:18.41 toolkitremote.xpt
 0:18.43 txmgr.xpt
 0:18.44 txtsvc.xpt
 0:18.46 uconv.xpt
 0:18.81 update.xpt
 0:18.87 uriloader.xpt
 0:18.88 url-classifier.xpt
 0:18.91 urlformatter.xpt
 0:19.25 webBrowser_core.xpt
 0:19.35 webbrowserpersist.xpt
 0:19.44 webextensions.xpt
 0:19.53 webvtt.xpt
 0:19.64 widget.xpt
 0:19.91 windowcreator.xpt
 0:19.92 windowwatcher.xpt
 0:20.06 xpcom_base.xpt
 0:20.06 xpcom_components.xpt
 0:20.34 xpcom_ds.xpt
 0:20.56 xpcom_io.xpt
 0:20.80 xpcom_system.xpt
 0:20.87 xpcom_threads.xpt
 0:21.40 xpcomtest.xpt
 0:21.48 xpconnect.xpt
 0:21.50 xpctest.xpt
 0:21.74 xul.xpt
 0:21.87 xulapp.xpt
 0:22.09 zipwriter.xpt
 0:22.45 xptdata.cpp
 0:23.81 force-cargo-library-build
 0:23.99 xpcom/base
 0:24.02 xpcom/reflect/xptinfo
 0:24.04 xpcom/threads
 0:25.43    Compiling xpcom v0.1.0 (file:///home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/rust/xpcom)
 0:36.14 chrome
 0:38.61 xpcom/build
 0:42.03 netwerk/base
 1:00.82 netwerk/protocol/ftp
 1:07.92 netwerk/protocol/http
 1:08.56 netwerk/protocol/res
 1:18.87    Compiling mozurl v0.0.1 (file:///home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/netwerk/base/mozurl)
 1:20.08    Compiling gkrust-shared v0.1.0 (file:///home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/toolkit/library/rust/shared)
 1:22.19 netwerk/protocol/websocket
 1:23.22 netwerk/protocol/wyciwyg
 1:23.76    Compiling gkrust v0.1.0 (file:///home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/toolkit/library/rust)
 1:31.03     Finished release [optimized] target(s) in 65.60 secs
 1:31.11 netwerk/ipc
 1:44.17 ipc/glue
 1:52.61 ipc/ipdl
 2:19.83 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/GCPolicyAPI.h:43:0,
 2:19.83                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/RootingAPI.h:22,
 2:19.83                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/CallArgs.h:73,
 2:19.83                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/jsapi.h:29,
 2:19.83                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/StructuredCloneHolder.h:10,
 2:19.83                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ipc/StructuredCloneData.h:12,
 2:19.83                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/ipc/IPCMessageUtils.h:16,
 2:19.83                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/ipc/ipdl/_ipdlheaders/mozilla/jsipc/JavaScriptTypes.h:11,
 2:19.83                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/ipc/ipdl/JavaScriptTypes.cpp:7,
