+ mach build
+ ./mach build
 0:00.65 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.66 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.13 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.14 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.23 Elapsed: 0.10s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.43 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.55 Elapsed: 0.13s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.67 Elapsed: 0.54s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.72 Elapsed: 0.21s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.23 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.29 accessibility.xpt
 0:02.29 alerts.xpt
 0:02.29 appshell.xpt
 0:02.29 appstartup.xpt
 0:02.29 autocomplete.xpt
 0:02.71 autoconfig.xpt
 0:02.74 backgroundhangmonitor.xpt
 0:02.87 browser-element.xpt
 0:03.15 browser-feeds.xpt
 0:03.26 browser-newtab.xpt
 0:03.29 browsercompsbase.xpt
 0:03.39 caps.xpt
 0:03.56 captivedetect.xpt
 0:03.70 chrome.xpt
 0:03.71 commandhandler.xpt
 0:03.79 commandlines.xpt
 0:04.09 composer.xpt
 0:04.11 content_events.xpt
 0:04.13 content_geckomediaplugins.xpt
 0:04.38 content_html.xpt
 0:04.54 content_webrtc.xpt
 0:04.54 content_xslt.xpt
 0:04.57 directory.xpt
 0:04.84 diskspacewatcher.xpt
 0:04.93 docshell.xpt
 0:05.00 dom.xpt
 0:05.01 dom_audiochannel.xpt
 0:05.23 dom_base.xpt
 0:05.33 dom_bindings.xpt
 0:05.63 dom_core.xpt
 0:05.88 dom_events.xpt
 0:06.01 dom_file.xpt
 0:06.07 dom_geolocation.xpt
 0:06.33 dom_media.xpt
 0:06.41 dom_network.xpt
 0:06.46 dom_notification.xpt
 0:06.49 dom_offline.xpt
 0:06.82 dom_payments.xpt
 0:06.88 dom_power.xpt
 0:06.90 dom_presentation.xpt
 0:06.90 dom_push.xpt
 0:07.24 dom_quota.xpt
 0:07.31 dom_range.xpt
 0:07.58 dom_security.xpt
 0:07.70 dom_sidebar.xpt
 0:07.76 dom_storage.xpt
 0:07.98 dom_system.xpt
 0:08.07 dom_webauthn.xpt
 0:08.15 dom_webspeechrecognition.xpt
 0:08.17 dom_webspeechsynth.xpt
 0:08.41 dom_workers.xpt
 0:08.47 dom_xul.xpt
 0:08.57 downloads.xpt
 0:08.57 editor.xpt
 0:08.83 enterprisepolicies.xpt
 0:08.89 extensions.xpt
 0:08.98 exthandler.xpt
 0:09.16 fastfind.xpt
 0:09.30 feeds.xpt
 0:09.40 gfx.xpt
 0:09.66 html5.xpt
 0:09.71 htmlparser.xpt
 0:09.71 imglib2.xpt
 0:10.00 inspector.xpt
 0:10.08 intl.xpt
 0:10.12 jar.xpt
 0:10.14 jsdebugger.xpt
 0:10.48 jsinspector.xpt
 0:10.54 layout_base.xpt
 0:10.67 layout_printing.xpt
 0:10.69 layout_xul.xpt
 0:10.87 layout_xul_tree.xpt
 0:10.95 locale.xpt
 0:11.11 migration.xpt
 0:11.13 mimetype.xpt
 0:11.29 mozfind.xpt
 0:11.50 mozintl.xpt
 0:11.53 necko.xpt
 0:11.57 necko_about.xpt
 0:11.78 necko_cache.xpt
 0:11.94 necko_cache2.xpt
 0:11.96 necko_cookie.xpt
 0:12.18 necko_dns.xpt
 0:12.51 necko_file.xpt
 0:12.51 necko_ftp.xpt
 0:12.68 necko_http.xpt
 0:12.92 necko_mdns.xpt
 0:13.02 necko_res.xpt
 0:13.09 necko_socket.xpt
 0:13.48 necko_strconv.xpt
 0:13.54 necko_viewsource.xpt
 0:13.70 necko_websocket.xpt
 0:13.95 necko_wifi.xpt
 0:14.03 necko_wyciwyg.xpt
 0:14.14 parentalcontrols.xpt
 0:14.46 peerconnection.xpt
 0:14.46 pipnss.xpt
 0:14.59 pippki.xpt
 0:14.66 places.xpt
 0:14.86 plugin.xpt
 0:14.90 pref.xpt
 0:15.08 prefetch.xpt
 0:15.46 privatebrowsing.xpt
 0:15.59 profiler.xpt
 0:15.73 rdf.xpt
 0:15.78 remote.xpt
 0:15.92 sandbox.xpt
 0:15.99 saxparser.xpt
 0:16.15 services-crypto-component.xpt
 0:16.31 services_fxaccounts.xpt
 0:16.41 sessionstore.xpt
