+ mach build
+ ./mach build
 0:00.86 Clobber not needed.
 0:00.86 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.86 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.36 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.41 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.47 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.66 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.92 Elapsed: 0.20s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.95 Elapsed: 0.22s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.98 Elapsed: 0.62s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.09 selfhosted.out.h
 0:02.52 /nix/store/gqg2vrcq7krqi9rrl6pphvsg81sb8pjw-gcc-wrapper-7.3.0/bin/c++ -E -o self-hosting-preprocessed.pp -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_POSIX_FALLOCATE=1 -DHAVE_64BIT_BUILD=1 -DXP_UNIX=1 -DEXPOSE_INTL_API=1 -DMOZ_AV1=1 -DMOZ_ALLOW_LEGACY_EXTENSIONS=1 -DJS_PUNBOX64=1 -DNO_NSPR_10_SUPPORT=1 -DMOZ_SERVICES_HEALTHREPORT=1 -DHAVE_STDINT_H=1 -DHAVE_POSIX_MEMALIGN=1 -DMOZ_FFVPX=1 -DHAVE___CXA_DEMANGLE=1 -DMOZ_XUL=1 -DUSE_SKIA=1 -DHAVE_THREAD_TLS_KEYWORD=1 -DHAVE_SYS_QUEUE_H=1 -DHAVE_MEMMEM=1 -DMALLOC_H=<malloc.h> -DMOZ_MACBUNDLE_ID=org.mozilla.nightly -DSTDC_HEADERS=1 -DHAVE__UNWIND_BACKTRACE=1 -DGLIB_VERSION_MAX_ALLOWED=GLIB_VERSION_2_32 -DHAVE_MALLOC_H=1 -DSTATIC_JS_API=1 -DENABLE_INTL_API=1 -DMOZ_FFMPEG=1 -DMOZ_USER_DIR=".mozilla" -DTRIMMED=1 -DHAVE_MALLOC_USABLE_SIZE=1 -DMOZ_REPLACE_MALLOC=1 -DJS_CODEGEN_X64=1 -D_REENTRANT=1 -DHAVE_ALLOCA_H=1 -DUSE_SKIA_GPU=1 -DU_USING_ICU_NAMESPACE=0 -DNS_PRINT_PREVIEW=1 -DMOZ_LIBAV_FFT=1 -DHAVE_SYSCALL=1 -DMOZ_TREE_PIXMAN=1 -DMOZ_DLL_SUFFIX=".so" -DNS_PRINTING=1 -DMOZ_MEMORY=1 -DMOZ_ENABLE_DBUS=1 -DMOZ_ACCESSIBILITY_ATK=1 -DMOZ_WEBSPEECH=1 -DHAVE_STRNDUP=1 -DCROSS_COMPILE= -DMOZ_SANDBOX=1 -DTARGET_XPCOM_ABI="x86_64-gcc3" -DMOZILLA_UAVERSION="61.0" -DHAVE_FT_LOAD_SFNT_TABLE=1 -DMOZ_FMP4=1 -DMOZ_BUILD_WEBRENDER=1 -DHAVE_GETOPT_H=1 -DMOZ_APP_UA_NAME="" -DMOZ_SCTP=1 -DMOZ_APP_UA_VERSION="61.0a1" -DMOZ_TREE_CAIRO=1 -DMOZ_ADDON_SIGNING=1 -DHAVE_FT_GLYPHSLOT_EMBOLDEN=1 -DMOZ_GLUE_IN_PROGRAM=1 -DVA_COPY=va_copy -DHAVE_MEMALIGN=1 -DMOZ_X11=1 -DVPX_X86_ASM=1 -DHAVE_LOCALECONV=1 -DMOZ_STATIC_JS=1 -DMOZ_LOGGING=1 -DMOZILLA_VERSION_U=61.0a1 -DHAVE_CPUID_H=1 -DMOZ_RAW=1 -DHAVE_DLADDR=1 -DMOZ_WEBSPEECH_TEST_BACKEND=1 -DMOZ_PULSEAUDIO=1 -DGLIB_VERSION_MIN_REQUIRED=GLIB_VERSION_2_26 -DHAVE_LSTAT64=1 -DHAVE_SYS_QUOTA_H=1 -DMOZ_WEBRTC_ASSERT_ALWAYS=1 -DMOZ_BUILD_APP=browser -DMOZ_CRASHREPORTER=1 -DMOZ_ENABLE_SIGNMAR=1 -DATK_MINOR_VERSION=26 -DMOZ_PEERCONNECTION=1 -DMOZ_WEBM_ENCODER=1 -DMOZ_PHOENIX=1 -DMOZ_WIDGET_GTK=3 -DGL_PROVIDER_GLX=1 -DHAVE_CLOCK_MONOTONIC=1 -DMOZILLA_VERSION="61.0a1" -DHAVE_VISIBILITY_ATTRIBUTE=1 -DACCESSIBILITY=1 -DNIGHTLY_BUILD=1 -DHAVE_INTTYPES_H=1 -DHAVE_TRUNCATE64=1 -DMOZ_WEBRTC_SIGNALING=1 -DHAVE_PTHREAD_H=1 -DEARLY_BETA_OR_EARLIER=1 -DHAVE_UNISTD_H=1 -DMOZ_ENABLE_SKIA_PDF_SFNTLY=1 -DMOZ_VORBIS=1 -DJS_BUILD_BINAST=1 -DNDEBUG=1 -DMOZ_ENABLE_SKIA=1 -DMOZ_SRTP=1 -DHAVE_VISIBILITY_HIDDEN_ATTRIBUTE=1 -DHAVE_STAT64=1 -DMOZ_CONTENT_SANDBOX=1 -DHAVE_LINUX_IF_ADDR_H=1 -DHAVE_SETPRIORITY=1 -DHAVE_LINUX_PERF_EVENT_H=1 -DHAVE_DLOPEN=1 -DFIREFOX_VERSION=61.0a1 -DHAVE_GMTIME_R=1 -DJS_DEFAULT_JITREPORT_GRANULARITY=3 -DMOZ_DISTRIBUTION_ID="org.mozilla" -DMOZ_UPDATER=1 -DHAVE_FT_BITMAP_SIZE_Y_PPEM=1 -DFORCE_PR_LOG=1 -DATK_REV_VERSION=1 -DMOZ_SAMPLE_TYPE_FLOAT32=1 -DATK_MAJOR_VERSION=2 -DHAVE_FONTCONFIG_FCFREETYPE_H=1 -DA11Y_LOG=1 -DMOZ_VPX_NO_MEM_REPORTING=1 -DMOZ_ENABLE_XREMOTE=1 -DHAVE_POSIX_FADVISE=1 -DHAVE_SYS_TYPES_H=1 -DMOZ_GMP_SANDBOX=1 -DBUILD_CTYPES=1 -DGDK_VERSION_MAX_ALLOWED=GDK_VERSION_3_4 -DHAVE_LINUX_RTNETLINK_H=1 -DHAVE_VALLOC=1 -DMOZ_DATA_REPORTING=1 -DHAVE_RES_NINIT=1 -DMOZ_GECKO_PROFILER=1 -DMOZ_VTUNE=1 -DHAVE_NL_TYPES_H=1 -DHAVE_MALLINFO=1 -DXP_LINUX=1 -DHAVE_DIRENT_H=1 -DHAVE_LINUX_QUOTA_H=1 -DMOZ_FEEDS=1 -DHAVE_VA_COPY=1 -DMOZ_BUNDLED_FONTS=1 -DMOZ_INSTRUMENT_EVENT_LOOP=1 -DHAVE_NETINET_IN_H=1 -DENABLE_SYSTEM_EXTENSION_DIRS=1 -DFUNCPROTO=15 -DHAVE_STRERROR=1 -DHAVE_BYTESWAP_H=1 -DHAVE_LCHOWN=1 -DENABLE_TESTS=1 -DMOZ_ENABLE_SKIA_PDF=1 -DMOZ_UPDATE_CHANNEL=default -DMOZ_PLACES=1 -DMOZ_WEBRTC=1 -DJS_64BIT=1 -DMOZ_PROFILING=1 -DMOZ_ENABLE_GCONF=1 -DU_STATIC_IMPLEMENTATION=1 -DMALLOC_USABLE_SIZE_CONST_PTR= -DGTEST_HAS_RTTI=0 -DHAVE_LOCALTIME_R=1 -DHAVE_VA_LIST_AS_ARRAY=1 self-hosting-cpp-input.cpp
