+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.21 Elapsed: 0.11s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.53 Elapsed: 0.14s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.63 Elapsed: 0.52s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.70 Elapsed: 0.20s; From dist/bin: Kept 2096 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.18 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.25 accessibility.xpt
 0:02.25 alerts.xpt
 0:02.25 appshell.xpt
 0:02.25 appstartup.xpt
 0:02.25 autocomplete.xpt
 0:02.67 autoconfig.xpt
 0:02.68 backgroundhangmonitor.xpt
 0:02.81 browser-element.xpt
 0:03.09 browser-feeds.xpt
 0:03.21 browser-newtab.xpt
 0:03.22 browsercompsbase.xpt
 0:03.34 caps.xpt
 0:03.50 captivedetect.xpt
 0:03.63 chrome.xpt
 0:03.64 commandhandler.xpt
 0:03.74 commandlines.xpt
 0:04.03 composer.xpt
 0:04.04 content_events.xpt
 0:04.06 content_geckomediaplugins.xpt
 0:04.33 content_html.xpt
 0:04.45 content_webrtc.xpt
 0:04.47 content_xslt.xpt
 0:04.49 directory.xpt
 0:04.79 diskspacewatcher.xpt
 0:04.86 docshell.xpt
 0:04.88 dom.xpt
 0:04.90 dom_audiochannel.xpt
 0:05.19 dom_base.xpt
 0:05.25 dom_bindings.xpt
 0:05.61 dom_core.xpt
 0:05.77 dom_events.xpt
 0:05.87 dom_file.xpt
 0:06.04 dom_geolocation.xpt
 0:06.19 dom_media.xpt
 0:06.26 dom_network.xpt
 0:06.40 dom_notification.xpt
 0:06.42 dom_offline.xpt
 0:06.68 dom_payments.xpt
 0:06.73 dom_power.xpt
 0:06.83 dom_presentation.xpt
 0:06.84 dom_push.xpt
 0:07.09 dom_quota.xpt
 0:07.25 dom_range.xpt
 0:07.49 dom_security.xpt
 0:07.55 dom_sidebar.xpt
 0:07.71 dom_storage.xpt
 0:07.88 dom_system.xpt
 0:07.92 dom_webauthn.xpt
 0:08.02 dom_webspeechrecognition.xpt
 0:08.11 dom_webspeechsynth.xpt
 0:08.29 dom_workers.xpt
 0:08.31 dom_xul.xpt
 0:08.41 downloads.xpt
 0:08.51 editor.xpt
 0:08.71 enterprisepolicies.xpt
 0:08.75 extensions.xpt
 0:08.90 exthandler.xpt
 0:09.03 fastfind.xpt
 0:09.14 feeds.xpt
 0:09.30 gfx.xpt
 0:09.55 html5.xpt
 0:09.55 htmlparser.xpt
 0:09.58 imglib2.xpt
 0:09.88 inspector.xpt
 0:09.96 intl.xpt
 0:09.96 jar.xpt
 0:09.98 jsdebugger.xpt
 0:10.36 jsinspector.xpt
 0:10.39 layout_base.xpt
 0:10.52 layout_printing.xpt
 0:10.56 layout_xul.xpt
 0:10.74 layout_xul_tree.xpt
 0:10.78 locale.xpt
 0:10.95 migration.xpt
 0:10.97 mimetype.xpt
 0:11.17 mozfind.xpt
 0:11.31 mozintl.xpt
 0:11.37 necko.xpt
 0:11.41 necko_about.xpt
 0:11.65 necko_cache.xpt
 0:11.75 necko_cache2.xpt
 0:11.78 necko_cookie.xpt
 0:12.04 necko_dns.xpt
 0:12.30 necko_file.xpt
 0:12.32 necko_ftp.xpt
 0:12.53 necko_http.xpt
 0:12.73 necko_mdns.xpt
 0:12.82 necko_res.xpt
 0:12.93 necko_socket.xpt
 0:13.25 necko_strconv.xpt
 0:13.37 necko_viewsource.xpt
 0:13.50 necko_websocket.xpt
 0:13.72 necko_wifi.xpt
 0:13.88 necko_wyciwyg.xpt
 0:13.95 parentalcontrols.xpt
 0:14.21 peerconnection.xpt
 0:14.29 pipnss.xpt
 0:14.39 pippki.xpt
 0:14.54 places.xpt
 0:14.61 plugin.xpt
 0:14.73 pref.xpt
 0:14.97 prefetch.xpt
 0:15.28 privatebrowsing.xpt
 0:15.48 profiler.xpt
 0:15.52 rdf.xpt
 0:15.53 remote.xpt
 0:15.74 sandbox.xpt
 0:15.87 saxparser.xpt
 0:15.93 services-crypto-component.xpt
 0:16.14 services_fxaccounts.xpt
 0:16.29 shellservice.xpt
 0:16.37 shistory.xpt
 0:16.57 spellchecker.xpt
 0:16.69 storage.xpt
 0:16.77 telemetry.xpt
 0:17.14 test_necko.xpt
 0:17.16 thumbnails.xpt
 0:17.17 toolkit_asyncshutdown.xpt
 0:17.57 toolkit_crashservice.xpt
 0:17.58 toolkit_filewatcher.xpt
 0:17.59 toolkit_finalizationwitness.xpt
 0:17.60 toolkit_osfile.xpt
 0:17.96 toolkit_perfmonitoring.xpt
 0:17.99 toolkit_securityreporter.xpt
 0:18.01 toolkit_sessionstore.xpt
 0:18.03 toolkit_xulstore.xpt
 0:18.36 toolkitprofile.xpt
 0:18.41 toolkitremote.xpt
 0:18.43 txmgr.xpt
 0:18.44 txtsvc.xpt
 0:18.76 uconv.xpt
 0:18.83 update.xpt
 0:18.87 uriloader.xpt
