+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.25 Elapsed: 0.12s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.43 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.54 Elapsed: 0.13s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.66 Elapsed: 0.54s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.74 Elapsed: 0.18s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.24 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.30 accessibility.xpt
 0:02.30 alerts.xpt
 0:02.30 appshell.xpt
 0:02.31 appstartup.xpt
 0:02.31 autocomplete.xpt
 0:02.72 autoconfig.xpt
 0:02.77 backgroundhangmonitor.xpt
 0:02.87 browser-element.xpt
 0:03.21 browser-feeds.xpt
 0:03.27 browser-newtab.xpt
 0:03.27 browsercompsbase.xpt
 0:03.45 caps.xpt
 0:03.64 captivedetect.xpt
 0:03.67 chrome.xpt
 0:03.73 commandhandler.xpt
 0:03.85 commandlines.xpt
 0:04.07 composer.xpt
 0:04.15 content_events.xpt
 0:04.16 content_geckomediaplugins.xpt
 0:04.46 content_html.xpt
 0:04.52 content_webrtc.xpt
 0:04.56 content_xslt.xpt
 0:04.62 directory.xpt
 0:04.93 diskspacewatcher.xpt
 0:04.97 docshell.xpt
 0:04.97 dom.xpt
 0:05.06 dom_audiochannel.xpt
 0:05.34 dom_base.xpt
 0:05.36 dom_bindings.xpt
 0:05.77 dom_core.xpt
 0:05.99 dom_events.xpt
 0:05.99 dom_file.xpt
 0:06.22 dom_geolocation.xpt
 0:06.38 dom_html.xpt
 0:06.42 dom_media.xpt
 0:06.54 dom_network.xpt
 0:06.62 dom_notification.xpt
 0:06.84 dom_offline.xpt
 0:06.86 dom_payments.xpt
 0:07.02 dom_power.xpt
 0:07.06 dom_presentation.xpt
 0:07.25 dom_push.xpt
 0:07.30 dom_quota.xpt
 0:07.47 dom_range.xpt
 0:07.81 dom_security.xpt
 0:07.93 dom_sidebar.xpt
 0:07.95 dom_storage.xpt
 0:08.21 dom_system.xpt
 0:08.21 dom_webauthn.xpt
 0:08.35 dom_webspeechrecognition.xpt
 0:08.39 dom_webspeechsynth.xpt
 0:08.61 dom_workers.xpt
 0:08.66 dom_xul.xpt
 0:08.76 downloads.xpt
 0:08.79 editor.xpt
 0:09.06 enterprisepolicies.xpt
 0:09.10 extensions.xpt
 0:09.19 exthandler.xpt
 0:09.36 fastfind.xpt
 0:09.52 feeds.xpt
 0:09.61 gfx.xpt
 0:09.92 html5.xpt
 0:09.92 htmlparser.xpt
 0:09.95 imglib2.xpt
 0:10.17 inspector.xpt
 0:10.33 intl.xpt
 0:10.35 jar.xpt
 0:10.37 jsdebugger.xpt
 0:10.73 jsinspector.xpt
 0:10.79 layout_base.xpt
 0:10.88 layout_printing.xpt
 0:10.96 layout_xul.xpt
 0:11.12 layout_xul_tree.xpt
 0:11.19 locale.xpt
 0:11.32 loginmgr.xpt
 0:11.42 migration.xpt
 0:11.54 mimetype.xpt
 0:11.73 mozfind.xpt
 0:11.77 mozintl.xpt
 0:11.95 necko.xpt
 0:11.95 necko_about.xpt
 0:12.23 necko_cache.xpt
 0:12.23 necko_cache2.xpt
 0:12.37 necko_cookie.xpt
 0:12.63 necko_dns.xpt
 0:12.80 necko_file.xpt
 0:12.90 necko_ftp.xpt
 0:13.13 necko_http.xpt
 0:13.32 necko_mdns.xpt
 0:13.33 necko_res.xpt
 0:13.54 necko_socket.xpt
 0:13.78 necko_strconv.xpt
 0:13.99 necko_viewsource.xpt
 0:14.09 necko_websocket.xpt
 0:14.29 necko_wifi.xpt
 0:14.49 necko_wyciwyg.xpt
 0:14.54 parentalcontrols.xpt
 0:14.80 peerconnection.xpt
 0:14.91 pipnss.xpt
 0:15.02 pippki.xpt
 0:15.23 places.xpt
 0:15.27 plugin.xpt
 0:15.35 pref.xpt
 0:15.67 prefetch.xpt
 0:15.90 privatebrowsing.xpt
 0:16.14 profiler.xpt
 0:16.20 rdf.xpt
 0:16.23 remote.xpt
 0:16.37 reputationservice.xpt
 0:16.54 sandbox.xpt
 0:16.62 satchel.xpt
 0:16.76 saxparser.xpt
 0:16.97 services-crypto-component.xpt
 0:17.05 services_fxaccounts.xpt
 0:17.19 sessionstore.xpt
 0:17.42 shellservice.xpt
 0:17.47 shistory.xpt
 0:17.58 spellchecker.xpt
 0:17.83 storage.xpt
 0:17.91 telemetry.xpt
 0:17.93 test_necko.xpt
 0:18.13 thumbnails.xpt
 0:18.31 toolkit_asyncshutdown.xpt
 0:18.41 toolkit_crashservice.xpt
 0:18.60 toolkit_filewatcher.xpt
 0:18.71 toolkit_finalizationwitness.xpt
 0:18.73 toolkit_osfile.xpt
 0:18.91 toolkit_perfmonitoring.xpt
 0:19.01 toolkit_securityreporter.xpt
 0:19.12 toolkit_xulstore.xpt
 0:19.14 toolkitprofile.xpt
 0:19.33 toolkitremote.xpt
 0:19.46 txmgr.xpt
 0:19.55 txtsvc.xpt
 0:19.57 uconv.xpt
 0:19.79 update.xpt
 0:19.85 uriloader.xpt
 0:20.00 url-classifier.xpt
 0:20.07 urlformatter.xpt
 0:20.24 webBrowser_core.xpt
 0:20.34 webbrowserpersist.xpt
 0:20.56 webextensions.xpt
 0:20.64 webvtt.xpt
 0:20.73 widget.xpt
 0:21.04 windowcreator.xpt
 0:21.04 windowwatcher.xpt
 0:21.06 xpcom_base.xpt
 0:21.16 xpcom_components.xpt
 0:21.49 xpcom_ds.xpt
 0:21.59 xpcom_io.xpt
 0:21.91 xpcom_system.xpt
 0:22.05 xpcom_threads.xpt
 0:22.45 xpcomtest.xpt
 0:22.62 xpconnect.xpt
 0:22.72 xpctest.xpt
 0:22.84 xul.xpt
 0:23.02 xulapp.xpt
 0:23.14 zipwriter.xpt
 0:24.18 force-cargo-library-build
 0:26.50     Finished release [optimized] target(s) in 0.0 secs
 0:34.14 PASS
 0:34.14 PASS
 0:36.59   adding: install.rdf (deflated 53%)
 0:36.63   adding: plugins/libnptest.so (deflated 65%)
 0:36.66   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:36.68   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:36.72   adding: plugins/libnpswftest.so (deflated 65%)
 0:52.54 Packaging specialpowers@mozilla.org.xpi...
 0:52.72 Packaging quitter@mozilla.org.xpi...
 0:52.94 Packaging mozscreenshots@mozilla.org.xpi...
 0:53.12 547 compiler warnings present.
 0:53.21 Overall system resources - Wall time: 53s; CPU: 72%; Read bytes: 1052672; Write bytes: 26353664; Read time: 4; Write time: 1674
 0:53.23 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m53.373s
user	2m3.845s
sys	0m19.087s
