+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.13 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.42 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.55 Elapsed: 0.13s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.53s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.73 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.21 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.28 accessibility.xpt
 0:02.28 alerts.xpt
 0:02.28 appshell.xpt
 0:02.28 appstartup.xpt
 0:02.28 autocomplete.xpt
 0:02.70 autoconfig.xpt
 0:02.73 backgroundhangmonitor.xpt
 0:02.85 browser-element.xpt
 0:03.15 browser-feeds.xpt
 0:03.25 browser-newtab.xpt
 0:03.26 browsercompsbase.xpt
 0:03.39 caps.xpt
 0:03.57 captivedetect.xpt
 0:03.65 chrome.xpt
 0:03.72 commandhandler.xpt
 0:03.80 commandlines.xpt
 0:04.05 composer.xpt
 0:04.14 content_events.xpt
 0:04.17 content_geckomediaplugins.xpt
 0:04.41 content_html.xpt
 0:04.51 content_webrtc.xpt
 0:04.57 content_xslt.xpt
 0:04.58 directory.xpt
 0:04.88 diskspacewatcher.xpt
 0:04.96 docshell.xpt
 0:04.96 dom.xpt
 0:04.98 dom_audiochannel.xpt
 0:05.30 dom_base.xpt
 0:05.36 dom_bindings.xpt
 0:05.73 dom_core.xpt
 0:05.83 dom_events.xpt
 0:05.98 dom_file.xpt
 0:06.18 dom_geolocation.xpt
 0:06.25 dom_html.xpt
 0:06.37 dom_media.xpt
 0:06.52 dom_network.xpt
 0:06.61 dom_notification.xpt
 0:06.72 dom_offline.xpt
 0:06.80 dom_payments.xpt
 0:06.99 dom_power.xpt
 0:07.10 dom_presentation.xpt
 0:07.14 dom_push.xpt
 0:07.20 dom_quota.xpt
 0:07.52 dom_range.xpt
 0:07.68 dom_security.xpt
 0:07.82 dom_sidebar.xpt
 0:08.00 dom_storage.xpt
 0:08.08 dom_system.xpt
 0:08.18 dom_webauthn.xpt
 0:08.29 dom_webspeechrecognition.xpt
 0:08.44 dom_webspeechsynth.xpt
 0:08.52 dom_workers.xpt
 0:08.58 dom_xul.xpt
 0:08.69 downloads.xpt
 0:08.87 editor.xpt
 0:08.95 enterprisepolicies.xpt
 0:09.01 extensions.xpt
 0:09.29 exthandler.xpt
 0:09.29 fastfind.xpt
 0:09.43 feeds.xpt
 0:09.71 gfx.xpt
 0:09.81 html5.xpt
 0:09.84 htmlparser.xpt
 0:09.84 imglib2.xpt
 0:10.24 inspector.xpt
 0:10.25 intl.xpt
 0:10.26 jar.xpt
 0:10.30 jsdebugger.xpt
 0:10.64 jsinspector.xpt
 0:10.70 layout_base.xpt
 0:10.86 layout_printing.xpt
 0:10.93 layout_xul.xpt
 0:11.03 layout_xul_tree.xpt
 0:11.09 locale.xpt
 0:11.30 loginmgr.xpt
 0:11.36 migration.xpt
 0:11.45 mimetype.xpt
 0:11.64 mozfind.xpt
 0:11.77 mozintl.xpt
 0:11.85 necko.xpt
 0:11.88 necko_about.xpt
 0:12.13 necko_cache.xpt
 0:12.23 necko_cache2.xpt
 0:12.26 necko_cookie.xpt
 0:12.53 necko_dns.xpt
 0:12.80 necko_file.xpt
 0:12.85 necko_ftp.xpt
 0:13.03 necko_http.xpt
 0:13.30 necko_mdns.xpt
 0:13.30 necko_res.xpt
 0:13.44 necko_socket.xpt
 0:13.72 necko_strconv.xpt
 0:13.89 necko_viewsource.xpt
 0:14.11 necko_websocket.xpt
 0:14.19 necko_wifi.xpt
 0:14.39 necko_wyciwyg.xpt
 0:14.60 parentalcontrols.xpt
 0:14.68 peerconnection.xpt
 0:14.80 pipnss.xpt
 0:15.03 pippki.xpt
 0:15.09 places.xpt
 0:15.11 plugin.xpt
 0:15.24 pref.xpt
 0:15.52 prefetch.xpt
 0:15.78 privatebrowsing.xpt
 0:16.04 profiler.xpt
 0:16.08 rdf.xpt
 0:16.18 remote.xpt
 0:16.24 reputationservice.xpt
 0:16.44 sandbox.xpt
 0:16.56 satchel.xpt
 0:16.64 saxparser.xpt
 0:16.87 services-crypto-component.xpt
 0:16.99 services_fxaccounts.xpt
 0:17.07 sessionstore.xpt
 0:17.33 shellservice.xpt
 0:17.44 shistory.xpt
 0:17.46 spellchecker.xpt
 0:17.74 storage.xpt
 0:17.82 telemetry.xpt
 0:17.92 test_necko.xpt
 0:18.02 thumbnails.xpt
 0:18.26 toolkit_asyncshutdown.xpt
 0:18.40 toolkit_crashservice.xpt
 0:18.47 toolkit_filewatcher.xpt
 0:18.69 toolkit_finalizationwitness.xpt
 0:18.69 toolkit_osfile.xpt
 0:18.87 toolkit_perfmonitoring.xpt
 0:18.88 toolkit_securityreporter.xpt
 0:19.09 toolkit_xulstore.xpt
 0:19.11 toolkitprofile.xpt
 0:19.28 toolkitremote.xpt
 0:19.33 txmgr.xpt
