+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.12 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.41 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.54 Elapsed: 0.15s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.66 Elapsed: 0.54s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.74 Elapsed: 0.21s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.24 Elapsed: 0.06s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.30 accessibility.xpt
 0:02.30 alerts.xpt
 0:02.30 appshell.xpt
 0:02.30 appstartup.xpt
 0:02.30 autocomplete.xpt
 0:02.72 autoconfig.xpt
 0:02.76 backgroundhangmonitor.xpt
 0:02.85 browser-element.xpt
 0:03.17 browser-feeds.xpt
 0:03.25 browser-newtab.xpt
 0:03.26 browsercompsbase.xpt
 0:03.41 caps.xpt
 0:03.59 captivedetect.xpt
 0:03.66 chrome.xpt
 0:03.69 commandhandler.xpt
 0:03.81 commandlines.xpt
 0:04.05 composer.xpt
 0:04.11 content_events.xpt
 0:04.13 content_geckomediaplugins.xpt
 0:04.40 content_html.xpt
 0:04.50 content_webrtc.xpt
 0:04.53 content_xslt.xpt
 0:04.57 directory.xpt
 0:04.86 diskspacewatcher.xpt
 0:04.93 docshell.xpt
 0:04.94 dom.xpt
 0:04.97 dom_audiochannel.xpt
 0:05.25 dom_base.xpt
 0:05.32 dom_bindings.xpt
 0:05.66 dom_core.xpt
