+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.53 Elapsed: 0.12s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.64 Elapsed: 0.53s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.71 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.21 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.27 accessibility.xpt
 0:02.27 alerts.xpt
 0:02.28 appshell.xpt
 0:02.28 appstartup.xpt
 0:02.28 autocomplete.xpt
 0:02.70 autoconfig.xpt
 0:02.73 backgroundhangmonitor.xpt
 0:02.85 browser-element.xpt
 0:03.15 browser-feeds.xpt
 0:03.25 browser-newtab.xpt
 0:03.26 browsercompsbase.xpt
 0:03.40 caps.xpt
 0:03.56 captivedetect.xpt
 0:03.69 chrome.xpt
 0:03.70 commandhandler.xpt
 0:03.78 commandlines.xpt
 0:04.11 composer.xpt
 0:04.11 content_events.xpt
 0:04.12 content_geckomediaplugins.xpt
 0:04.38 content_html.xpt
 0:04.54 content_webrtc.xpt
 0:04.55 content_xslt.xpt
 0:04.59 directory.xpt
 0:04.84 diskspacewatcher.xpt
 0:04.94 docshell.xpt
 0:04.99 dom.xpt
 0:05.00 dom_audiochannel.xpt
 0:05.24 dom_base.xpt
 0:05.34 dom_bindings.xpt
 0:05.64 dom_core.xpt
 0:05.88 dom_events.xpt
 0:06.00 dom_file.xpt
 0:06.06 dom_geolocation.xpt
 0:06.30 dom_html.xpt
 0:06.41 dom_media.xpt
 0:06.46 dom_network.xpt
 0:06.49 dom_notification.xpt
 0:06.78 dom_offline.xpt
 0:06.86 dom_payments.xpt
 0:06.92 dom_power.xpt
 0:06.93 dom_presentation.xpt
 0:07.19 dom_push.xpt
 0:07.27 dom_quota.xpt
 0:07.34 dom_range.xpt
 0:07.75 dom_security.xpt
 0:07.83 dom_sidebar.xpt
 0:07.86 dom_storage.xpt
 0:08.11 dom_system.xpt
 0:08.14 dom_webauthn.xpt
