+ mach build
+ ./mach build
 0:00.65 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.23 Elapsed: 0.10s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.44 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.59 Elapsed: 0.18s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.64 Elapsed: 0.51s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.74 Elapsed: 0.22s; From dist/bin: Kept 2096 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.21 Elapsed: 0.06s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.27 accessibility.xpt
 0:02.27 alerts.xpt
 0:02.27 appshell.xpt
 0:02.27 appstartup.xpt
 0:02.27 autocomplete.xpt
 0:02.68 autoconfig.xpt
 0:02.73 backgroundhangmonitor.xpt
 0:02.82 browser-element.xpt
 0:03.14 browser-feeds.xpt
 0:03.22 browser-newtab.xpt
 0:03.23 browsercompsbase.xpt
 0:03.37 caps.xpt
 0:03.59 captivedetect.xpt
 0:03.62 chrome.xpt
 0:03.68 commandhandler.xpt
 0:03.83 commandlines.xpt
 0:04.02 composer.xpt
 0:04.11 content_events.xpt
 0:04.13 content_geckomediaplugins.xpt
 0:04.43 content_html.xpt
 0:04.47 content_webrtc.xpt
 0:04.53 content_xslt.xpt
 0:04.56 directory.xpt
 0:04.90 diskspacewatcher.xpt
 0:04.91 docshell.xpt
 0:04.93 dom.xpt
 0:04.97 dom_audiochannel.xpt
 0:05.29 dom_base.xpt
 0:05.29 dom_bindings.xpt
 0:05.70 dom_core.xpt
 0:05.86 dom_events.xpt
 0:05.96 dom_file.xpt
 0:06.14 dom_geolocation.xpt
 0:06.28 dom_media.xpt
 0:06.38 dom_network.xpt
 0:06.46 dom_notification.xpt
 0:06.54 dom_offline.xpt
 0:06.76 dom_payments.xpt
 0:06.84 dom_power.xpt
 0:06.90 dom_presentation.xpt
 0:06.95 dom_push.xpt
 0:07.16 dom_quota.xpt
 0:07.30 dom_range.xpt
 0:07.63 dom_security.xpt
 0:07.64 dom_sidebar.xpt
 0:07.77 dom_storage.xpt
 0:08.02 dom_system.xpt
 0:08.08 dom_webauthn.xpt
 0:08.10 dom_webspeechrecognition.xpt
 0:08.17 dom_webspeechsynth.xpt
 0:08.45 dom_workers.xpt
 0:08.47 dom_xul.xpt
 0:08.51 downloads.xpt
 0:08.56 editor.xpt
 0:08.88 enterprisepolicies.xpt
 0:08.90 extensions.xpt
 0:08.95 exthandler.xpt
 0:09.12 fastfind.xpt
 0:09.30 feeds.xpt
 0:09.36 gfx.xpt
 0:09.67 html5.xpt
 0:09.71 htmlparser.xpt
 0:09.73 imglib2.xpt
 0:09.93 inspector.xpt
 0:10.10 intl.xpt
 0:10.12 jar.xpt
 0:10.15 jsdebugger.xpt
 0:10.51 jsinspector.xpt
 0:10.57 layout_base.xpt
 0:10.60 layout_printing.xpt
 0:10.71 layout_xul.xpt
 0:10.91 layout_xul_tree.xpt
 0:10.96 locale.xpt
 0:11.02 migration.xpt
 0:11.12 mimetype.xpt
 0:11.35 mozfind.xpt
 0:11.47 mozintl.xpt
 0:11.50 necko.xpt
 0:11.52 necko_about.xpt
 0:11.85 necko_cache.xpt
 0:11.92 necko_cache2.xpt
 0:11.93 necko_cookie.xpt
 0:12.27 necko_dns.xpt
 0:12.47 necko_file.xpt
 0:12.47 necko_ftp.xpt
 0:12.79 necko_http.xpt
 0:12.89 necko_mdns.xpt
 0:12.97 necko_res.xpt
 0:13.23 necko_socket.xpt
 0:13.38 necko_strconv.xpt
 0:13.67 necko_viewsource.xpt
 0:13.69 necko_websocket.xpt
 0:13.85 necko_wifi.xpt
 0:14.15 necko_wyciwyg.xpt
 0:14.16 parentalcontrols.xpt
 0:14.34 peerconnection.xpt
 0:14.60 pipnss.xpt
 0:14.62 pippki.xpt
 0:14.70 places.xpt
 0:14.74 plugin.xpt
 0:15.11 pref.xpt
 0:15.16 prefetch.xpt
 0:15.65 privatebrowsing.xpt
 0:15.67 profiler.xpt
 0:15.68 rdf.xpt
 0:15.74 remote.xpt
 0:16.06 sandbox.xpt
 0:16.10 saxparser.xpt
 0:16.12 services-crypto-component.xpt
 0:16.47 services_fxaccounts.xpt
 0:16.52 shellservice.xpt
 0:16.65 shistory.xpt
 0:16.89 spellchecker.xpt
 0:16.92 storage.xpt
 0:17.07 telemetry.xpt
 0:17.37 test_necko.xpt
 0:17.40 thumbnails.xpt
 0:17.46 toolkit_asyncshutdown.xpt
 0:17.84 toolkit_crashservice.xpt
 0:17.84 toolkit_filewatcher.xpt
 0:17.88 toolkit_finalizationwitness.xpt
 0:17.96 toolkit_osfile.xpt
 0:18.24 toolkit_perfmonitoring.xpt
 0:18.30 toolkit_securityreporter.xpt
 0:18.30 toolkit_sessionstore.xpt
 0:18.38 toolkit_xulstore.xpt
 0:18.64 toolkitprofile.xpt
 0:18.72 toolkitremote.xpt
 0:18.77 txmgr.xpt
 0:18.84 txtsvc.xpt
 0:19.03 uconv.xpt
 0:19.17 update.xpt
 0:19.18 uriloader.xpt
 0:19.32 url-classifier.xpt
 0:19.45 urlformatter.xpt
 0:19.61 webBrowser_core.xpt
 0:19.68 webbrowserpersist.xpt
 0:19.97 webextensions.xpt
 0:20.01 webvtt.xpt
 0:20.05 widget.xpt
 0:20.41 windowcreator.xpt
 0:20.41 windowwatcher.xpt
 0:20.46 xpcom_base.xpt
 0:20.47 xpcom_components.xpt
 0:20.85 xpcom_ds.xpt
 0:21.00 xpcom_io.xpt
 0:21.32 xpcom_system.xpt
 0:21.38 xpcom_threads.xpt
 0:21.86 xpcomtest.xpt
 0:22.00 xpconnect.xpt
 0:22.02 xpctest.xpt
 0:22.29 xul.xpt
 0:22.41 xulapp.xpt
 0:22.53 zipwriter.xpt
 0:23.11 mfbt/tests/gtest
 0:23.42 js/src
 0:24.27 force-cargo-library-build
 0:26.81    Compiling style v0.0.1 (file:///home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/servo/components/style)
 0:44.83 security/sandbox/common
 0:46.23 security/sandbox/linux/broker
 1:02.04 security/sandbox/linux/reporter
 1:05.27 security/sandbox/linux/gtest
 1:06.00 security/certverifier
 1:08.83 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceBinaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 1:08.84 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:3523:27: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:08.84      if (left->isKind(pnk) &&
 1:09.01 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 1:09.01                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 1:09.01                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 1:09.01                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 1:09.01 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceUnaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 1:09.01 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:493:24: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:09.02          pn_next(nullptr)
 1:09.02                         ^
 1:09.02 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7355:19: note: 'pnk' was declared here
 1:09.02      ParseNodeKind pnk;
 1:09.02                    ^~~
 1:09.18 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 1:09.18                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 1:09.18                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 1:09.19                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 1:09.19 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceUpdateExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 1:09.19 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:493:24: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:09.19          pn_next(nullptr)
 1:09.19                         ^
 1:09.19 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7453:19: note: 'pnk' was declared here
 1:09.19      ParseNodeKind pnk;
 1:09.19                    ^~~
 1:09.28 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11:0,
 1:09.28                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 1:09.28                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 1:09.28 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceCompoundAssignmentExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 1:09.28 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:750:79: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:09.28          if (kind == ParseNodeKind::Assign && lhs->isKind(ParseNodeKind::Name) &&
 1:09.28              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
 1:09.28              !lhs->isInParens())
 1:09.28              ~~~~~~~~~~~~~~~~~~
