+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.24 Elapsed: 0.11s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.42 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.55 Elapsed: 0.14s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.66 Elapsed: 0.54s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.72 Elapsed: 0.21s; From dist/bin: Kept 2096 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.22 Elapsed: 0.06s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.29 accessibility.xpt
 0:02.29 alerts.xpt
 0:02.29 appshell.xpt
 0:02.29 appstartup.xpt
 0:02.29 autocomplete.xpt
 0:02.72 autoconfig.xpt
 0:02.75 backgroundhangmonitor.xpt
 0:02.84 browser-element.xpt
 0:03.16 browser-feeds.xpt
 0:03.25 browser-newtab.xpt
 0:03.27 browsercompsbase.xpt
 0:03.39 caps.xpt
 0:03.58 captivedetect.xpt
 0:03.67 chrome.xpt
 0:03.69 commandhandler.xpt
 0:03.79 commandlines.xpt
 0:04.08 composer.xpt
 0:04.10 content_events.xpt
 0:04.12 content_geckomediaplugins.xpt
 0:04.38 content_html.xpt
 0:04.53 content_webrtc.xpt
 0:04.53 content_xslt.xpt
 0:04.55 directory.xpt
 0:04.85 diskspacewatcher.xpt
 0:04.92 docshell.xpt
 0:04.94 dom.xpt
 0:04.98 dom_audiochannel.xpt
 0:05.24 dom_base.xpt
 0:05.32 dom_bindings.xpt
 0:05.64 dom_core.xpt
 0:05.84 dom_events.xpt
 0:05.95 dom_file.xpt
 0:06.09 dom_geolocation.xpt
 0:06.26 dom_media.xpt
 0:06.34 dom_network.xpt
 0:06.47 dom_notification.xpt
 0:06.48 dom_offline.xpt
 0:06.74 dom_payments.xpt
 0:06.81 dom_power.xpt
 0:06.89 dom_presentation.xpt
 0:06.91 dom_push.xpt
 0:07.15 dom_quota.xpt
 0:07.30 dom_range.xpt
 0:07.57 dom_security.xpt
 0:07.63 dom_sidebar.xpt
 0:07.76 dom_storage.xpt
 0:07.96 dom_system.xpt
 0:08.01 dom_webauthn.xpt
 0:08.11 dom_webspeechrecognition.xpt
 0:08.15 dom_webspeechsynth.xpt
 0:08.40 dom_workers.xpt
 0:08.45 dom_xul.xpt
 0:08.51 downloads.xpt
 0:08.55 editor.xpt
 0:08.85 enterprisepolicies.xpt
 0:08.87 extensions.xpt
 0:08.94 exthandler.xpt
 0:09.11 fastfind.xpt
 0:09.27 feeds.xpt
 0:09.36 gfx.xpt
 0:09.65 html5.xpt
 0:09.70 htmlparser.xpt
 0:09.70 imglib2.xpt
 0:09.93 inspector.xpt
 0:10.07 intl.xpt
 0:10.11 jar.xpt
 0:10.13 jsdebugger.xpt
 0:10.48 jsinspector.xpt
 0:10.54 layout_base.xpt
 0:10.61 layout_printing.xpt
 0:10.67 layout_xul.xpt
 0:10.87 layout_xul_tree.xpt
 0:10.93 locale.xpt
 0:11.03 migration.xpt
 0:11.12 mimetype.xpt
 0:11.30 mozfind.xpt
 0:11.46 mozintl.xpt
 0:11.49 necko.xpt
 0:11.53 necko_about.xpt
 0:11.79 necko_cache.xpt
 0:11.91 necko_cache2.xpt
 0:11.91 necko_cookie.xpt
 0:12.18 necko_dns.xpt
 0:12.45 necko_file.xpt
 0:12.46 necko_ftp.xpt
 0:12.68 necko_http.xpt
 0:12.89 necko_mdns.xpt
 0:12.95 necko_res.xpt
 0:13.09 necko_socket.xpt
 0:13.37 necko_strconv.xpt
 0:13.52 necko_viewsource.xpt
 0:13.67 necko_websocket.xpt
 0:13.84 necko_wifi.xpt
 0:14.01 necko_wyciwyg.xpt
 0:14.12 parentalcontrols.xpt
 0:14.34 peerconnection.xpt
 0:14.44 pipnss.xpt
 0:14.58 pippki.xpt
 0:14.74 places.xpt
 0:14.84 plugin.xpt
 0:14.88 pref.xpt
 0:15.16 prefetch.xpt
 0:15.41 privatebrowsing.xpt
 0:15.68 profiler.xpt
 0:15.77 rdf.xpt
 0:15.78 remote.xpt
 0:15.86 sandbox.xpt
 0:16.07 saxparser.xpt
 0:16.19 services-crypto-component.xpt
 0:16.25 services_fxaccounts.xpt
 0:16.49 shellservice.xpt
 0:16.65 shistory.xpt
 0:16.67 spellchecker.xpt
 0:16.88 storage.xpt
 0:17.06 telemetry.xpt
 0:17.26 test_necko.xpt
 0:17.34 thumbnails.xpt
 0:17.43 toolkit_asyncshutdown.xpt
 0:17.73 toolkit_crashservice.xpt
 0:17.81 toolkit_filewatcher.xpt
 0:17.83 toolkit_finalizationwitness.xpt
 0:17.87 toolkit_osfile.xpt
 0:18.19 toolkit_perfmonitoring.xpt
 0:18.20 toolkit_securityreporter.xpt
 0:18.23 toolkit_sessionstore.xpt
 0:18.27 toolkit_xulstore.xpt
 0:18.62 toolkitprofile.xpt
 0:18.63 toolkitremote.xpt
 0:18.65 txmgr.xpt
 0:18.68 txtsvc.xpt
 0:19.04 uconv.xpt
 0:19.04 update.xpt
 0:19.08 uriloader.xpt
 0:19.15 url-classifier.xpt
 0:19.47 urlformatter.xpt
 0:19.51 webBrowser_core.xpt
 0:19.55 webbrowserpersist.xpt
 0:19.73 webextensions.xpt
 0:19.90 webvtt.xpt
 0:20.08 widget.xpt
 0:20.21 windowcreator.xpt
 0:20.26 windowwatcher.xpt
 0:20.32 xpcom_base.xpt
 0:20.49 xpcom_components.xpt
 0:20.68 xpcom_ds.xpt
 0:20.86 xpcom_io.xpt
 0:21.20 xpcom_system.xpt
 0:21.27 xpcom_threads.xpt
 0:21.68 xpcomtest.xpt
 0:21.78 xpconnect.xpt
 0:21.90 xpctest.xpt
 0:22.16 xul.xpt
 0:22.18 xulapp.xpt
 0:22.36 zipwriter.xpt
 0:23.39 force-cargo-library-build
 0:25.73     Finished release [optimized] target(s) in 0.0 secs
 0:32.35 PASS
 0:32.35 PASS
 0:34.63   adding: install.rdf (deflated 53%)
 0:34.66   adding: plugins/libnptest.so (deflated 65%)
 0:34.69   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:34.73   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:34.75   adding: plugins/libnpswftest.so (deflated 65%)
 0:50.29 Packaging specialpowers@mozilla.org.xpi...
 0:50.47 Packaging quitter@mozilla.org.xpi...
 0:50.70 Packaging mozscreenshots@mozilla.org.xpi...
 0:50.87 547 compiler warnings present.
 0:50.96 Overall system resources - Wall time: 50s; CPU: 71%; Read bytes: 0; Write bytes: 27086848; Read time: 0; Write time: 1509
 0:50.98 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m51.119s
user	2m2.141s
sys	0m18.471s
