+ mach build
+ ./mach build
 0:00.62 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.63 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.10 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.10 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.20 Elapsed: 0.10s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.52 Elapsed: 0.13s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.64 Elapsed: 0.53s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.69 Elapsed: 0.21s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.81 MOpcodes.h
 0:02.25 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.31 accessibility.xpt
 0:02.31 alerts.xpt
 0:02.31 appshell.xpt
 0:02.31 appstartup.xpt
 0:02.31 autocomplete.xpt
 0:02.73 autoconfig.xpt
 0:02.74 backgroundhangmonitor.xpt
 0:02.86 browser-element.xpt
 0:03.15 browser-feeds.xpt
 0:03.28 browser-newtab.xpt
 0:03.28 browsercompsbase.xpt
 0:03.40 caps.xpt
 0:03.56 captivedetect.xpt
 0:03.68 chrome.xpt
 0:03.73 commandhandler.xpt
 0:03.80 commandlines.xpt
 0:04.09 composer.xpt
 0:04.09 content_events.xpt
 0:04.16 content_geckomediaplugins.xpt
 0:04.40 content_html.xpt
 0:04.50 content_webrtc.xpt
 0:04.53 content_xslt.xpt
 0:04.60 directory.xpt
 0:04.86 diskspacewatcher.xpt
 0:04.92 docshell.xpt
 0:04.93 dom.xpt
 0:05.00 dom_audiochannel.xpt
 0:05.26 dom_base.xpt
 0:05.31 dom_bindings.xpt
 0:05.68 dom_core.xpt
 0:05.87 dom_events.xpt
 0:05.96 dom_file.xpt
 0:06.11 dom_geolocation.xpt
 0:06.29 dom_media.xpt
 0:06.36 dom_network.xpt
 0:06.49 dom_notification.xpt
 0:06.50 dom_offline.xpt
 0:06.77 dom_payments.xpt
 0:06.82 dom_power.xpt
 0:06.91 dom_presentation.xpt
 0:06.93 dom_push.xpt
 0:07.19 dom_quota.xpt
 0:07.31 dom_range.xpt
 0:07.62 dom_security.xpt
 0:07.66 dom_sidebar.xpt
 0:07.75 dom_storage.xpt
 0:08.01 dom_system.xpt
 0:08.03 dom_webauthn.xpt
 0:08.13 dom_webspeechrecognition.xpt
 0:08.14 dom_webspeechsynth.xpt
 0:08.42 dom_workers.xpt
 0:08.45 dom_xul.xpt
 0:08.51 downloads.xpt
 0:08.54 editor.xpt
 0:08.85 enterprisepolicies.xpt
 0:08.88 extensions.xpt
 0:08.96 exthandler.xpt
 0:09.10 fastfind.xpt
 0:09.27 feeds.xpt
 0:09.39 gfx.xpt
 0:09.63 html5.xpt
 0:09.67 htmlparser.xpt
 0:09.68 imglib2.xpt
 0:09.97 inspector.xpt
 0:10.06 intl.xpt
 0:10.07 jar.xpt
 0:10.09 jsdebugger.xpt
 0:10.46 jsinspector.xpt
 0:10.49 layout_base.xpt
 0:10.62 layout_printing.xpt
 0:10.66 layout_xul.xpt
 0:10.85 layout_xul_tree.xpt
 0:10.88 locale.xpt
 0:11.06 migration.xpt
 0:11.08 mimetype.xpt
 0:11.28 mozfind.xpt
 0:11.42 mozintl.xpt
 0:11.49 necko.xpt
 0:11.52 necko_about.xpt
 0:11.75 necko_cache.xpt
 0:11.86 necko_cache2.xpt
 0:11.92 necko_cookie.xpt
 0:12.14 necko_dns.xpt
 0:12.43 necko_file.xpt
 0:12.45 necko_ftp.xpt
 0:12.64 necko_http.xpt
 0:12.87 necko_mdns.xpt
 0:12.95 necko_res.xpt
 0:13.05 necko_socket.xpt
 0:13.38 necko_strconv.xpt
 0:13.50 necko_viewsource.xpt
 0:13.64 necko_websocket.xpt
 0:13.86 necko_wifi.xpt
 0:14.01 necko_wyciwyg.xpt
 0:14.08 parentalcontrols.xpt
 0:14.35 peerconnection.xpt
 0:14.43 pipnss.xpt
 0:14.53 pippki.xpt
 0:14.60 places.xpt
 0:14.76 plugin.xpt
 0:14.88 pref.xpt
 0:15.03 prefetch.xpt
 0:15.43 privatebrowsing.xpt
 0:15.54 profiler.xpt
 0:15.64 rdf.xpt
 0:15.67 remote.xpt
 0:15.88 sandbox.xpt
 0:15.95 saxparser.xpt
 0:16.06 services-crypto-component.xpt
 0:16.27 services_fxaccounts.xpt
 0:16.39 shellservice.xpt
 0:16.51 shistory.xpt
 0:16.69 spellchecker.xpt
 0:16.78 storage.xpt
 0:16.92 telemetry.xpt
 0:17.24 test_necko.xpt
 0:17.26 thumbnails.xpt
 0:17.28 toolkit_asyncshutdown.xpt
 0:17.67 toolkit_crashservice.xpt
 0:17.71 toolkit_filewatcher.xpt
 0:17.72 toolkit_finalizationwitness.xpt
 0:17.72 toolkit_osfile.xpt
 0:18.12 toolkit_perfmonitoring.xpt
 0:18.13 toolkit_securityreporter.xpt
 0:18.13 toolkit_xulstore.xpt
 0:18.13 toolkitprofile.xpt
 0:18.53 toolkitremote.xpt
 0:18.53 txmgr.xpt
 0:18.53 txtsvc.xpt
 0:18.57 uconv.xpt
 0:18.92 update.xpt
 0:18.98 uriloader.xpt
 0:19.01 url-classifier.xpt
 0:19.03 urlformatter.xpt
 0:19.34 webBrowser_core.xpt
 0:19.46 webbrowserpersist.xpt
 0:19.59 webextensions.xpt
 0:19.65 webvtt.xpt
 0:19.73 windowcreator.xpt
 0:20.05 windowwatcher.xpt
 0:20.08 xpcom_base.xpt
 0:20.15 xpcom_components.xpt
 0:20.17 xpcom_ds.xpt
 0:20.47 xpcom_io.xpt
 0:20.60 xpcom_system.xpt
 0:20.69 xpcom_threads.xpt
 0:20.89 xpcomtest.xpt
 0:21.29 xpconnect.xpt
 0:21.33 xpctest.xpt
 0:21.53 xul.xpt
 0:21.57 xulapp.xpt
 0:21.69 zipwriter.xpt
 0:22.66 js/src
 0:41.46 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceBinaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderMultipart]':
 0:41.46 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:3523:27: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:41.46      if (left->isKind(pnk) &&
 0:41.61 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 0:41.61                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 0:41.61                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 0:41.61                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 0:41.61 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceUnaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderMultipart]':
 0:41.61 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:493:24: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:41.61          pn_next(nullptr)
 0:41.61                         ^
 0:41.61 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7355:19: note: 'pnk' was declared here
 0:41.61      ParseNodeKind pnk;
 0:41.61                    ^~~
 0:41.75 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 0:41.75                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 0:41.75                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
