+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.60 Elapsed: 0.19s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.66 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.69 Elapsed: 0.58s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.18 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.25 accessibility.xpt
 0:02.25 alerts.xpt
 0:02.25 appshell.xpt
 0:02.25 appstartup.xpt
 0:02.25 autocomplete.xpt
 0:02.67 autoconfig.xpt
 0:02.70 backgroundhangmonitor.xpt
 0:02.85 browser-element.xpt
 0:03.11 browser-feeds.xpt
 0:03.21 browser-newtab.xpt
 0:03.27 browsercompsbase.xpt
 0:03.33 caps.xpt
 0:03.54 captivedetect.xpt
 0:03.69 chrome.xpt
 0:03.70 commandhandler.xpt
 0:03.73 commandlines.xpt
 0:04.08 composer.xpt
 0:04.15 content_events.xpt
 0:04.17 content_geckomediaplugins.xpt
 0:04.32 content_html.xpt
 0:04.55 content_webrtc.xpt
 0:04.57 content_xslt.xpt
 0:04.59 directory.xpt
 0:04.79 diskspacewatcher.xpt
 0:04.96 docshell.xpt
 0:04.98 dom.xpt
 0:04.99 dom_audiochannel.xpt
 0:05.19 dom_base.xpt
 0:05.35 dom_bindings.xpt
 0:05.60 dom_core.xpt
 0:05.84 dom_events.xpt
 0:06.00 dom_file.xpt
 0:06.04 dom_geolocation.xpt
 0:06.26 dom_html.xpt
 0:06.40 dom_media.xpt
 0:06.44 dom_network.xpt
 0:06.55 dom_notification.xpt
 0:06.74 dom_offline.xpt
 0:06.82 dom_payments.xpt
 0:06.90 dom_power.xpt
 0:07.00 dom_presentation.xpt
 0:07.16 dom_push.xpt
 0:07.22 dom_quota.xpt
 0:07.40 dom_range.xpt
 0:07.75 dom_security.xpt
 0:07.86 dom_sidebar.xpt
 0:07.90 dom_storage.xpt
 0:08.11 dom_system.xpt
 0:08.15 dom_webauthn.xpt
 0:08.30 dom_webspeechrecognition.xpt
 0:08.30 dom_webspeechsynth.xpt
 0:08.54 dom_workers.xpt
 0:08.56 dom_xul.xpt
 0:08.69 downloads.xpt
 0:08.70 editor.xpt
 0:08.97 enterprisepolicies.xpt
 0:08.98 extensions.xpt
 0:09.10 exthandler.xpt
 0:09.28 fastfind.xpt
 0:09.38 feeds.xpt
 0:09.52 gfx.xpt
 0:09.81 html5.xpt
 0:09.82 htmlparser.xpt
 0:09.82 imglib2.xpt
 0:10.12 inspector.xpt
 0:10.23 intl.xpt
 0:10.23 jar.xpt
 0:10.23 jsdebugger.xpt
 0:10.66 jsinspector.xpt
 0:10.68 layout_base.xpt
 0:10.76 layout_printing.xpt
 0:10.86 layout_xul.xpt
 0:11.06 layout_xul_tree.xpt
 0:11.08 locale.xpt
 0:11.19 loginmgr.xpt
 0:11.29 migration.xpt
 0:11.49 mimetype.xpt
 0:11.62 mozfind.xpt
 0:11.65 mozintl.xpt
 0:11.83 necko.xpt
 0:11.89 necko_about.xpt
 0:12.10 necko_cache.xpt
 0:12.11 necko_cache2.xpt
 0:12.25 necko_cookie.xpt
 0:12.49 necko_dns.xpt
 0:12.67 necko_file.xpt
 0:12.81 necko_ftp.xpt
 0:12.99 necko_http.xpt
 0:13.17 necko_mdns.xpt
 0:13.25 necko_res.xpt
 0:13.40 necko_socket.xpt
 0:13.68 necko_strconv.xpt
 0:13.84 necko_viewsource.xpt
 0:13.94 necko_websocket.xpt
 0:14.17 necko_wifi.xpt
 0:14.35 necko_wyciwyg.xpt
 0:14.39 parentalcontrols.xpt
 0:14.67 peerconnection.xpt
 0:14.79 pipnss.xpt
 0:14.84 pippki.xpt
 0:14.98 places.xpt
 0:15.08 plugin.xpt
 0:15.22 pref.xpt
 0:15.42 prefetch.xpt
 0:15.75 privatebrowsing.xpt
 0:15.91 profiler.xpt
 0:15.97 rdf.xpt
 0:16.05 remote.xpt
 0:16.20 reputationservice.xpt
 0:16.32 sandbox.xpt
 0:16.37 satchel.xpt
 0:16.59 saxparser.xpt
 0:16.75 services-crypto-component.xpt
 0:16.79 services_fxaccounts.xpt
 0:17.01 sessionstore.xpt
 0:17.20 shellservice.xpt
 0:17.22 shistory.xpt
 0:17.41 spellchecker.xpt
 0:17.61 storage.xpt
 0:17.65 telemetry.xpt
 0:17.73 test_necko.xpt
 0:17.97 thumbnails.xpt
 0:18.09 toolkit_asyncshutdown.xpt
 0:18.21 toolkit_crashservice.xpt
 0:18.41 toolkit_filewatcher.xpt
 0:18.45 toolkit_finalizationwitness.xpt
 0:18.48 toolkit_osfile.xpt
 0:18.68 toolkit_perfmonitoring.xpt
 0:18.81 toolkit_securityreporter.xpt
 0:18.85 toolkit_xulstore.xpt
 0:18.88 toolkitprofile.xpt
 0:19.10 toolkitremote.xpt
 0:19.24 txmgr.xpt
 0:19.26 txtsvc.xpt
 0:19.28 uconv.xpt
 0:19.56 update.xpt
 0:19.64 uriloader.xpt
 0:19.72 url-classifier.xpt
 0:19.73 urlformatter.xpt
 0:20.01 webBrowser_core.xpt
 0:20.19 webbrowserpersist.xpt
 0:20.27 webextensions.xpt
 0:20.35 webvtt.xpt
 0:20.41 widget.xpt
 0:20.76 windowcreator.xpt
 0:20.76 windowwatcher.xpt
 0:20.85 xpcom_base.xpt
 0:20.89 xpcom_components.xpt
 0:21.21 xpcom_ds.xpt
 0:21.40 xpcom_io.xpt
 0:21.66 xpcom_system.xpt
 0:21.73 xpcom_threads.xpt
 0:22.23 xpcomtest.xpt
 0:22.37 xpconnect.xpt
 0:22.44 xpctest.xpt
 0:22.59 xul.xpt
 0:22.76 xulapp.xpt
 0:22.93 zipwriter.xpt
 0:23.99 force-cargo-library-build
 0:26.30     Finished release [optimized] target(s) in 0.0 secs
 0:34.21 PASS
 0:34.22 PASS
 0:36.50   adding: install.rdf (deflated 53%)
 0:36.53   adding: plugins/libnptest.so (deflated 65%)
 0:36.56   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:36.60   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:36.62   adding: plugins/libnpswftest.so (deflated 65%)
 0:52.23 Packaging specialpowers@mozilla.org.xpi...
 0:52.42 Packaging quitter@mozilla.org.xpi...
 0:52.65 Packaging mozscreenshots@mozilla.org.xpi...
 0:52.87 547 compiler warnings present.
 0:52.95 Overall system resources - Wall time: 52s; CPU: 70%; Read bytes: 499712; Write bytes: 29995008; Read time: 52; Write time: 2342
 0:52.97 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m53.111s
user	2m4.051s
sys	0m18.872s
